,loss,accuracy,val_loss,val_accuracy
0,2.5682085653722817,0.27872490882873535,1.5381921822251647,0.5272108912467957
1,0.7732395516313713,0.7784547209739685,0.8451259045644142,0.7433106303215027
2,0.36726353371895276,0.900907039642334,0.6798768694168316,0.80498868227005
3,0.23030179725662756,0.9372679591178894,0.6764896467699756,0.8319727778434753
4,0.1614638445663461,0.9552931785583496,0.7472631214967931,0.8369614481925964
5,0.1266187492842272,0.9645127654075623,0.6093658447265625,0.861451268196106
6,0.0980914355397403,0.9727206826210022,0.6063927084950903,0.8689342141151428
7,0.07985556833454163,0.9781351685523987,0.6567265624767529,0.859183669090271
8,0.0672133303814543,0.9810320734977722,0.6178878953127094,0.8802720904350281
9,0.05489513998203069,0.9847567081451416,0.6959387061817576,0.8668934106826782
10,0.04742060862988854,0.9865270256996155,0.6903038298461983,0.8782312870025635
11,0.03948004998530263,0.9885962605476379,0.7765541361573062,0.8480725884437561
12,0.03998241208037229,0.9881479144096375,0.6840916142306901,0.8743764162063599
13,0.031283415907101424,0.9909183979034424,0.7534310869889465,0.8804988861083984
14,0.03089573677481872,0.9908494353294373,0.7070814515998304,0.8873015642166138
15,0.025637241021769425,0.9923323392868042,0.7905350441024417,0.8662131428718567
16,0.025220679962378215,0.9923783540725708,0.8410944469121038,0.8698412775993347
17,0.021390599432779874,0.9935969114303589,0.8019867832833677,0.8648526072502136
18,0.01723001669428697,0.9948384165763855,0.8320202564165976,0.8691610097885132
19,0.015389786931283829,0.9958270788192749,0.7880564710856025,0.8721088171005249
20,0.014970298719876861,0.9955166578292847,0.8198730306830806,0.8718820810317993
21,0.014599161720774557,0.99579256772995,0.8848485693774797,0.8741496801376343
22,0.016499834069723336,0.9951488375663757,0.9253910067265266,0.8544217944145203
23,0.01497243084480032,0.9955511689186096,0.8391480813491371,0.8746031522750854
24,0.009367799441179167,0.9971261024475098,0.8397347880683653,0.8798186182975769
25,0.015621559527867904,0.9954017400741577,0.8397543415190681,0.8882086277008057
26,0.008462038803488394,0.9976433515548706,0.9261616869713444,0.875283420085907
27,0.007062140370599615,0.9980572462081909,0.9230372507285639,0.8879818320274353
28,0.008284738287031907,0.9978043437004089,0.8840445033344282,0.8784580230712891
29,0.0054227227519151495,0.9986205101013184,0.8476087662638451,0.8877550959587097
30,0.00410011646026593,0.9989423751831055,0.9116162507577278,0.8866212964057922
31,0.0032095242016718043,0.9992642998695374,0.8974706993148981,0.8850340247154236
32,0.0034718399441006622,0.9991493225097656,0.8764597277657515,0.8863945603370667
33,0.0053985858387320005,0.9986090064048767,0.9536607853814858,0.8827664256095886
34,0.018125542158537778,0.9956546425819397,0.8664400550783897,0.8859410285949707
35,0.00829911302451,0.9974709153175354,0.84482977918081,0.8909296989440918
36,0.006821210938511959,0.9981492161750793,0.9480129557942587,0.8891156315803528
37,0.006890857141492427,0.9980457425117493,0.9341980209561432,0.8984127044677734
38,0.0037254224548253444,0.9989653825759888,0.9404095309729479,0.8877550959587097
39,0.011307252620655201,0.9966777563095093,0.9590329411483947,0.8748299479484558
40,0.009373378812302402,0.9972755312919617,0.9945433340645702,0.8888888955116272
41,0.003852377155843256,0.9989768862724304,0.9129011134255905,0.8929705023765564
42,0.001900346852841759,0.9995401501655579,0.9783797085454135,0.8854875564575195
43,0.0021665310282450697,0.9994711875915527,1.0195311399949651,0.8918367624282837
44,0.0010848116524193976,0.9998160600662231,1.0386042954700063,0.8925170302391052
45,0.0006698449260936455,0.9999540448188782,1.0154940610806418,0.8965986371040344
46,0.0011161209482752799,0.9997240900993347,1.0386365116994127,0.8938775658607483
47,0.0010427501241646489,0.9998160600662231,1.0259119410431035,0.8977324366569519
48,0.0008605169424864062,0.9998620748519897,1.0133998236629496,0.8947845697402954
49,0.0008766376328200363,0.9998620748519897,1.0209613057187086,0.8988662362098694
