,Hyper parameters
0,"batch_size,32"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.3652718e-03, -2.9483559e-03, -2.1068903e-03,  1.1210303e-03,
        7.6240592e-04,  2.7278860e-04, -5.2792340e-04,  1.4989459e-03,
        4.2369438e-04, -2.0759769e-03, -2.3662136e-03,  1.4552384e-03,
       -1.8860245e-03, -6.8866764e-05, -2.7756046e-03,  6.7769730e-04,
        4.0773288e-04, -9.3013601e-04,  3.8557965e-04, -8.9217152e-04,
        1.8596102e-03,  9.7680255e-04,  1.4578988e-03, -1.7562798e-03,
       -3.8214873e-03, -1.1116184e-03,  1.9295778e-03,  3.0397787e-03,
        1.0263867e-03,  2.4410186e-03,  2.2216805e-03,  3.1508496e-03,
       -1.8409017e-03,  6.9575815e-04, -2.4319810e-03,  1.9327999e-03,
       -2.7219509e-03,  3.9274399e-03,  1.8540475e-03, -1.3758962e-03,
       -3.3245196e-03,  6.0423650e-04, -1.5254662e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.3652718e-03, -2.9483559e-03, -2.1068903e-03,  1.1210303e-03,
        7.6240592e-04,  2.7278860e-04, -5.2792340e-04,  1.4989459e-03,
        4.2369438e-04, -2.0759769e-03, -2.3662136e-03,  1.4552384e-03,
       -1.8860245e-03, -6.8866764e-05, -2.7756046e-03,  6.7769730e-04,
        4.0773288e-04, -9.3013601e-04,  3.8557965e-04, -8.9217152e-04,
        1.8596102e-03,  9.7680255e-04,  1.4578988e-03, -1.7562798e-03,
       -3.8214873e-03, -1.1116184e-03,  1.9295778e-03,  3.0397787e-03,
        1.0263867e-03,  2.4410186e-03,  2.2216805e-03,  3.1508496e-03,
       -1.8409017e-03,  6.9575815e-04, -2.4319810e-03,  1.9327999e-03,
       -2.7219509e-03,  3.9274399e-03,  1.8540475e-03, -1.3758962e-03,
       -3.3245196e-03,  6.0423650e-04, -1.5254662e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
