,Hyper parameters
0,"batch_size,32"
1,"seed,38938858"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.05642536e-05,  1.02199483e-04,  1.30026150e-04,
           5.88975709e-05,  3.14916775e-04, -5.01369592e-04],
         [-7.62053678e-05,  1.06967629e-04,  1.32201982e-04,
           7.58836177e-05,  1.33276180e-05, -4.03207407e-04],
         [-6.58632416e-05,  1.05327534e-04,  5.37428677e-05,
           6.71829475e-05, -5.29343779e-05, -3.97092663e-04]],

        [[-5.86857677e-05,  7.84077856e-05,  1.47573926e-04,
           6.01956344e-05,  3.57084413e-04, -4.92224295e-04],
         [-6.83586404e-05,  1.07300802e-04,  1.54054753e-04,
           7.04907361e-05, -7.37500795e-06, -3.96540359e-04],
         [-8.59273277e-05,  9.89046748e-05,  6.04738962e-05,
           5.85722191e-05, -6.36488330e-05, -3.89238732e-04]],

        [[-7.49095270e-05,  4.97038018e-05,  1.76807298e-04,
           6.28948183e-05,  3.89516907e-04, -4.74598812e-04],
         [-5.93695186e-05,  9.14776538e-05,  1.71520034e-04,
           6.23303640e-05,  1.59536357e-05, -3.88423592e-04],
         [-1.02190272e-04,  8.02931972e-05,  6.39950595e-05,
           4.72095489e-05, -3.35597324e-05, -3.86582862e-04]]],


       [[[ 4.30846667e-05,  1.05459279e-04,  8.47476549e-05,
           4.32983761e-05,  3.02263739e-04, -4.72433952e-04],
         [-3.55729280e-05,  1.23508158e-04,  8.55229446e-05,
           6.95477866e-05,  1.29420750e-05, -3.74555791e-04],
         [-2.27269593e-05,  1.13766822e-04,  5.59445243e-06,
           6.34132957e-05, -7.81827111e-05, -3.53740819e-04]],

        [[-2.12534032e-05,  8.40693174e-05,  9.23628540e-05,
           4.76190799e-05,  3.69549525e-04, -4.70167870e-04],
         [-5.42481503e-05,  1.25214545e-04,  9.87464227e-05,
           6.89907829e-05,  1.42940244e-05, -3.73245479e-04],
         [-6.48733258e-05,  1.09043031e-04,  1.75092027e-05,
           6.03840926e-05, -7.64417200e-05, -3.53564654e-04]],

        [[-5.50733421e-05,  5.40542533e-05,  1.35730574e-04,
           6.11046416e-05,  4.00926248e-04, -4.56234760e-04],
         [-4.98500813e-05,  1.07574910e-04,  1.41600249e-04,
           7.19073723e-05,  2.99514577e-05, -3.70037422e-04],
         [-8.08533514e-05,  8.63052046e-05,  5.64884431e-05,
           5.71919481e-05, -5.96847058e-05, -3.59372701e-04]]],


       [[[ 1.11599598e-04,  9.28211666e-05,  6.91024397e-05,
           2.74867180e-05,  2.61081761e-04, -4.56025620e-04],
         [ 2.65984527e-05,  1.19844037e-04,  9.15562559e-05,
           5.24202151e-05, -1.34606125e-05, -3.77093616e-04],
         [ 3.40719016e-05,  1.10309928e-04,  7.38977405e-06,
           4.92405343e-05, -1.31010791e-04, -3.47173569e-04]],

        [[ 2.22519793e-05,  8.54946629e-05,  7.38307062e-05,
           3.62947976e-05,  3.59573198e-04, -4.56025155e-04],
         [-1.92783191e-05,  1.35979179e-04,  9.85661609e-05,
           5.86725946e-05,  2.96682774e-05, -3.78055411e-04],
         [-3.21203806e-05,  1.21693018e-04,  2.37725744e-05,
           5.34074134e-05, -9.53937997e-05, -3.48733040e-04]],

        [[-2.77803956e-05,  5.85155467e-05,  1.25357386e-04,
           5.81267632e-05,  3.92747228e-04, -4.43495810e-04],
         [-2.39008059e-05,  1.26064901e-04,  1.57318442e-04,
           7.19943127e-05,  5.50084442e-05, -3.77001794e-04],
         [-4.72303036e-05,  1.05379608e-04,  8.88811701e-05,
           5.74816549e-05, -8.35849060e-05, -3.59618338e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.22429146e-05, -4.20264230e-04, -1.01598336e-04, -1.15616407e-04,
       -1.25519291e-03,  1.67611812e-03], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.48715865e-06, -9.15661417e-07,  8.41792425e-05, ...,
        -1.35468208e-05,  3.19671517e-06, -2.34921699e-05],
       [ 1.47664641e-05, -3.72917981e-07, -1.54006993e-05, ...,
         1.79076276e-09, -6.14745410e-09, -3.54588042e-06],
       [ 9.41982216e-06, -2.39275846e-06, -2.49751611e-05, ...,
        -1.66145685e-06,  6.11309861e-06, -4.67736572e-06],
       ...,
       [ 7.83870200e-06,  2.89316745e-07, -1.28328065e-05, ...,
        -3.44726558e-08,  1.76781665e-08, -3.09530719e-06],
       [-4.69367369e-05,  1.03833997e-06,  1.37810101e-04, ...,
        -1.91660529e-05,  2.49681725e-05, -3.66147979e-05],
       [ 6.05251626e-06,  1.37913801e-07,  3.08234689e-06, ...,
        -2.72881834e-06,  5.27469757e-09, -2.22170129e-07]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.05022550e-05, -1.69779037e-06,  1.89303479e-04,  5.62651840e-05,
        1.11812851e-05,  1.52541528e-04, -7.83526775e-05, -6.14244584e-08,
        2.02272902e-04, -8.08525074e-05,  1.36727773e-04,  3.50348913e-04,
       -1.39748827e-05, -1.38211893e-04, -4.08625383e-05, -3.30111379e-06,
       -1.67540488e-08, -8.41628353e-05,  2.33213450e-05,  1.78437433e-04,
       -1.84134478e-04,  6.96847291e-09, -2.01611583e-05,  1.32843896e-04,
       -1.31651512e-04, -9.21856990e-05,  1.26780260e-05, -5.99580335e-06,
        1.09730448e-04,  1.36926735e-06,  9.30525784e-05,  8.05435363e-08,
       -1.15992398e-05, -1.33648859e-06,  3.15277684e-05, -1.39931028e-04,
        2.98261402e-05, -1.21280900e-04, -6.75450065e-05, -1.08719796e-04,
        2.44544372e-05, -1.80230581e-05,  1.05265121e-04, -5.27964588e-08,
       -1.12433430e-04,  2.14101419e-06, -1.90990701e-04, -4.92279978e-05,
       -3.97367160e-07,  1.59394631e-08,  1.13041395e-04, -5.91262033e-05,
        2.30956557e-05,  4.37029621e-06,  5.05332137e-05, -9.50983522e-05,
       -2.12033585e-04, -1.08166285e-04,  1.75940695e-05,  1.20537006e-04,
       -5.06164397e-05, -8.84544061e-05, -1.07377855e-06, -3.17324111e-06,
       -1.52806138e-07,  4.26120823e-06,  1.04116436e-04,  7.88483885e-06,
       -9.72230991e-05, -1.02373260e-05, -1.04947481e-04, -1.16836982e-05,
        7.13066256e-05, -3.40689949e-05,  1.99482693e-05, -2.40524037e-06,
       -1.30691490e-06,  9.73546503e-06,  5.31875812e-05,  3.20133462e-04,
       -9.99151598e-05,  1.41824794e-05, -1.41375363e-04, -1.04647074e-06,
        1.13555192e-08,  5.34374703e-06, -1.84040822e-04,  1.39181022e-04,
       -5.60342187e-07, -1.79460141e-04,  4.99452790e-06,  2.12941050e-05,
       -7.39624184e-08,  2.60476372e-05, -1.19258963e-04, -8.00687922e-05,
        2.47225780e-05,  1.55089856e-05, -8.68922356e-09,  2.93044086e-05,
        2.35290972e-05, -1.87500948e-04,  6.26524525e-07, -1.67429937e-06,
       -1.29487642e-04, -1.16827192e-04,  1.51608892e-05,  2.14169122e-04,
       -3.17975991e-06, -2.38966008e-04,  2.16142326e-09,  2.38468929e-04,
       -4.01181342e-06,  5.41049558e-05, -2.03003128e-05,  1.40153804e-06,
        1.79823473e-04, -4.05078354e-05,  2.60683209e-05, -4.96066241e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.25075957e-05,  2.75459865e-06, -3.87144746e-06, ...,
        -2.97356564e-05,  1.46826233e-05,  3.96516697e-07],
       [ 1.03808254e-07,  7.13951636e-07,  5.56031409e-07, ...,
        -1.00577029e-06, -3.61000730e-06,  5.55152333e-08],
       [ 1.40011951e-04, -1.43900870e-05, -4.94624401e-05, ...,
        -9.25742643e-06,  2.86036338e-05,  1.39480699e-05],
       ...,
       [ 1.93236683e-05, -1.49536081e-08, -1.81563664e-05, ...,
        -4.28575322e-06,  5.53230848e-06,  1.85731449e-06],
       [ 1.56640294e-06, -9.69466285e-09, -3.00826264e-06, ...,
        -1.21295000e-06,  1.72449813e-06,  1.59537677e-07],
       [ 2.56206713e-05,  2.43848353e-06,  3.48344997e-07, ...,
         2.92004643e-06, -4.39142832e-06,  5.06290519e-07]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 8.1966988e-05, -9.0884123e-07, -3.0304969e-05,  1.1551397e-05,
        4.2315169e-06,  4.2623804e-05, -4.7792673e-06,  1.0887147e-04,
       -7.3748056e-06, -1.0476534e-04, -2.5667154e-07,  3.0122692e-06,
       -2.9363449e-07,  1.9844687e-05,  2.3285052e-06, -4.2460040e-05,
        1.4320658e-05, -5.4682324e-08, -1.2183176e-04, -1.8447432e-06,
       -9.4618001e-05,  3.8590792e-05, -4.1063504e-05,  8.8167602e-05,
        3.7183445e-06,  7.6284836e-09, -8.1473889e-05, -7.0477232e-05,
        5.9006212e-05, -3.9021224e-06, -2.8189905e-05,  4.4163717e-06,
        5.9773782e-05,  2.4926999e-06,  4.7491398e-05,  5.3159274e-05,
       -9.0532957e-08,  2.4809939e-05, -2.2267461e-06,  1.2578212e-07,
        1.3952157e-04,  1.6633955e-08, -4.4380831e-06,  8.4821625e-07,
       -4.8160146e-05,  1.1888372e-05,  2.4763162e-06,  6.9513189e-05,
       -2.5141386e-05,  5.4898692e-06, -1.1648742e-05,  1.8892792e-06,
        2.1314511e-06, -6.2397863e-05,  1.6947281e-05, -1.9237521e-05,
        9.7696204e-05, -9.5374544e-06, -4.3658350e-05, -1.6178989e-05,
       -5.4172589e-05,  7.4685317e-06,  4.7233352e-05, -3.4591653e-06,
       -1.0741372e-06,  1.0112106e-05, -8.3546524e-07,  6.0802799e-06,
       -8.8158711e-05,  1.3761180e-06, -1.8463546e-06,  1.5397913e-05,
       -2.3315099e-06,  1.4796862e-07, -3.5808811e-05, -3.7951886e-05,
       -4.8959560e-06,  4.3479180e-05,  4.7629019e-05, -4.1724993e-06,
       -1.2397031e-04, -1.8292787e-05,  2.1289057e-05,  1.7663941e-06],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.62149294e-10, -4.78207483e-08, -7.54311387e-08, ...,
         1.09361545e-05, -8.88288184e-07, -4.65804249e-07],
       [-4.19016750e-08, -4.20653627e-08, -2.17444068e-07, ...,
         6.65154130e-06,  4.92895992e-07, -5.00797512e-07],
       [-1.45865559e-11,  2.36128770e-08, -1.60144982e-08, ...,
         6.31225760e-07, -4.43369608e-09, -1.29529421e-09],
       ...,
       [-1.51207380e-09, -2.45746776e-07, -1.34652865e-07, ...,
         2.66115630e-10, -5.86528131e-07, -1.52776877e-07],
       [-6.27904129e-08, -2.71717795e-06, -9.28473440e-08, ...,
        -1.08304990e-10, -2.59839180e-06, -1.19204037e-06],
       [ 6.31887820e-10, -3.39493766e-10, -6.23348200e-08, ...,
        -1.38146341e-12, -2.29088814e-11, -7.15299597e-10]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.5204296e-08, -1.7052972e-06, -1.9305871e-06, -1.5679029e-06,
       -9.3990060e-08,  5.9819456e-07,  2.7053781e-07, -5.8081941e-06,
        8.1122907e-06, -6.5630324e-08, -3.6501625e-08,  7.1650668e-08,
       -3.7369563e-07, -2.4659664e-07, -4.8327604e-09, -1.4279873e-08,
       -8.1290459e-08, -2.0967072e-08, -2.6131243e-05,  1.5820084e-04,
        5.5848090e-05, -3.5034595e-06,  1.2232317e-09,  3.2993745e-07,
       -4.0555911e-05, -3.5331518e-06, -6.9082154e-05,  2.0156334e-05,
        3.3790309e-06, -1.0766693e-06,  5.7488955e-06, -9.4815914e-05,
        3.4102376e-07,  3.6302099e-06,  2.2088843e-06, -4.7539615e-06,
       -1.8156045e-07, -4.7995109e-06, -1.7838198e-07, -2.3728549e-07,
        2.6421230e-06, -5.5405195e-07, -1.7147256e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=127793>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.05642536e-05,  1.02199483e-04,  1.30026150e-04,
           5.88975709e-05,  3.14916775e-04, -5.01369592e-04],
         [-7.62053678e-05,  1.06967629e-04,  1.32201982e-04,
           7.58836177e-05,  1.33276180e-05, -4.03207407e-04],
         [-6.58632416e-05,  1.05327534e-04,  5.37428677e-05,
           6.71829475e-05, -5.29343779e-05, -3.97092663e-04]],

        [[-5.86857677e-05,  7.84077856e-05,  1.47573926e-04,
           6.01956344e-05,  3.57084413e-04, -4.92224295e-04],
         [-6.83586404e-05,  1.07300802e-04,  1.54054753e-04,
           7.04907361e-05, -7.37500795e-06, -3.96540359e-04],
         [-8.59273277e-05,  9.89046748e-05,  6.04738962e-05,
           5.85722191e-05, -6.36488330e-05, -3.89238732e-04]],

        [[-7.49095270e-05,  4.97038018e-05,  1.76807298e-04,
           6.28948183e-05,  3.89516907e-04, -4.74598812e-04],
         [-5.93695186e-05,  9.14776538e-05,  1.71520034e-04,
           6.23303640e-05,  1.59536357e-05, -3.88423592e-04],
         [-1.02190272e-04,  8.02931972e-05,  6.39950595e-05,
           4.72095489e-05, -3.35597324e-05, -3.86582862e-04]]],


       [[[ 4.30846667e-05,  1.05459279e-04,  8.47476549e-05,
           4.32983761e-05,  3.02263739e-04, -4.72433952e-04],
         [-3.55729280e-05,  1.23508158e-04,  8.55229446e-05,
           6.95477866e-05,  1.29420750e-05, -3.74555791e-04],
         [-2.27269593e-05,  1.13766822e-04,  5.59445243e-06,
           6.34132957e-05, -7.81827111e-05, -3.53740819e-04]],

        [[-2.12534032e-05,  8.40693174e-05,  9.23628540e-05,
           4.76190799e-05,  3.69549525e-04, -4.70167870e-04],
         [-5.42481503e-05,  1.25214545e-04,  9.87464227e-05,
           6.89907829e-05,  1.42940244e-05, -3.73245479e-04],
         [-6.48733258e-05,  1.09043031e-04,  1.75092027e-05,
           6.03840926e-05, -7.64417200e-05, -3.53564654e-04]],

        [[-5.50733421e-05,  5.40542533e-05,  1.35730574e-04,
           6.11046416e-05,  4.00926248e-04, -4.56234760e-04],
         [-4.98500813e-05,  1.07574910e-04,  1.41600249e-04,
           7.19073723e-05,  2.99514577e-05, -3.70037422e-04],
         [-8.08533514e-05,  8.63052046e-05,  5.64884431e-05,
           5.71919481e-05, -5.96847058e-05, -3.59372701e-04]]],


       [[[ 1.11599598e-04,  9.28211666e-05,  6.91024397e-05,
           2.74867180e-05,  2.61081761e-04, -4.56025620e-04],
         [ 2.65984527e-05,  1.19844037e-04,  9.15562559e-05,
           5.24202151e-05, -1.34606125e-05, -3.77093616e-04],
         [ 3.40719016e-05,  1.10309928e-04,  7.38977405e-06,
           4.92405343e-05, -1.31010791e-04, -3.47173569e-04]],

        [[ 2.22519793e-05,  8.54946629e-05,  7.38307062e-05,
           3.62947976e-05,  3.59573198e-04, -4.56025155e-04],
         [-1.92783191e-05,  1.35979179e-04,  9.85661609e-05,
           5.86725946e-05,  2.96682774e-05, -3.78055411e-04],
         [-3.21203806e-05,  1.21693018e-04,  2.37725744e-05,
           5.34074134e-05, -9.53937997e-05, -3.48733040e-04]],

        [[-2.77803956e-05,  5.85155467e-05,  1.25357386e-04,
           5.81267632e-05,  3.92747228e-04, -4.43495810e-04],
         [-2.39008059e-05,  1.26064901e-04,  1.57318442e-04,
           7.19943127e-05,  5.50084442e-05, -3.77001794e-04],
         [-4.72303036e-05,  1.05379608e-04,  8.88811701e-05,
           5.74816549e-05, -8.35849060e-05, -3.59618338e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.22429146e-05, -4.20264230e-04, -1.01598336e-04, -1.15616407e-04,
       -1.25519291e-03,  1.67611812e-03], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-7.48715865e-06, -9.15661417e-07,  8.41792425e-05, ...,
        -1.35468208e-05,  3.19671517e-06, -2.34921699e-05],
       [ 1.47664641e-05, -3.72917981e-07, -1.54006993e-05, ...,
         1.79076276e-09, -6.14745410e-09, -3.54588042e-06],
       [ 9.41982216e-06, -2.39275846e-06, -2.49751611e-05, ...,
        -1.66145685e-06,  6.11309861e-06, -4.67736572e-06],
       ...,
       [ 7.83870200e-06,  2.89316745e-07, -1.28328065e-05, ...,
        -3.44726558e-08,  1.76781665e-08, -3.09530719e-06],
       [-4.69367369e-05,  1.03833997e-06,  1.37810101e-04, ...,
        -1.91660529e-05,  2.49681725e-05, -3.66147979e-05],
       [ 6.05251626e-06,  1.37913801e-07,  3.08234689e-06, ...,
        -2.72881834e-06,  5.27469757e-09, -2.22170129e-07]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.05022550e-05, -1.69779037e-06,  1.89303479e-04,  5.62651840e-05,
        1.11812851e-05,  1.52541528e-04, -7.83526775e-05, -6.14244584e-08,
        2.02272902e-04, -8.08525074e-05,  1.36727773e-04,  3.50348913e-04,
       -1.39748827e-05, -1.38211893e-04, -4.08625383e-05, -3.30111379e-06,
       -1.67540488e-08, -8.41628353e-05,  2.33213450e-05,  1.78437433e-04,
       -1.84134478e-04,  6.96847291e-09, -2.01611583e-05,  1.32843896e-04,
       -1.31651512e-04, -9.21856990e-05,  1.26780260e-05, -5.99580335e-06,
        1.09730448e-04,  1.36926735e-06,  9.30525784e-05,  8.05435363e-08,
       -1.15992398e-05, -1.33648859e-06,  3.15277684e-05, -1.39931028e-04,
        2.98261402e-05, -1.21280900e-04, -6.75450065e-05, -1.08719796e-04,
        2.44544372e-05, -1.80230581e-05,  1.05265121e-04, -5.27964588e-08,
       -1.12433430e-04,  2.14101419e-06, -1.90990701e-04, -4.92279978e-05,
       -3.97367160e-07,  1.59394631e-08,  1.13041395e-04, -5.91262033e-05,
        2.30956557e-05,  4.37029621e-06,  5.05332137e-05, -9.50983522e-05,
       -2.12033585e-04, -1.08166285e-04,  1.75940695e-05,  1.20537006e-04,
       -5.06164397e-05, -8.84544061e-05, -1.07377855e-06, -3.17324111e-06,
       -1.52806138e-07,  4.26120823e-06,  1.04116436e-04,  7.88483885e-06,
       -9.72230991e-05, -1.02373260e-05, -1.04947481e-04, -1.16836982e-05,
        7.13066256e-05, -3.40689949e-05,  1.99482693e-05, -2.40524037e-06,
       -1.30691490e-06,  9.73546503e-06,  5.31875812e-05,  3.20133462e-04,
       -9.99151598e-05,  1.41824794e-05, -1.41375363e-04, -1.04647074e-06,
        1.13555192e-08,  5.34374703e-06, -1.84040822e-04,  1.39181022e-04,
       -5.60342187e-07, -1.79460141e-04,  4.99452790e-06,  2.12941050e-05,
       -7.39624184e-08,  2.60476372e-05, -1.19258963e-04, -8.00687922e-05,
        2.47225780e-05,  1.55089856e-05, -8.68922356e-09,  2.93044086e-05,
        2.35290972e-05, -1.87500948e-04,  6.26524525e-07, -1.67429937e-06,
       -1.29487642e-04, -1.16827192e-04,  1.51608892e-05,  2.14169122e-04,
       -3.17975991e-06, -2.38966008e-04,  2.16142326e-09,  2.38468929e-04,
       -4.01181342e-06,  5.41049558e-05, -2.03003128e-05,  1.40153804e-06,
        1.79823473e-04, -4.05078354e-05,  2.60683209e-05, -4.96066241e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.25075957e-05,  2.75459865e-06, -3.87144746e-06, ...,
        -2.97356564e-05,  1.46826233e-05,  3.96516697e-07],
       [ 1.03808254e-07,  7.13951636e-07,  5.56031409e-07, ...,
        -1.00577029e-06, -3.61000730e-06,  5.55152333e-08],
       [ 1.40011951e-04, -1.43900870e-05, -4.94624401e-05, ...,
        -9.25742643e-06,  2.86036338e-05,  1.39480699e-05],
       ...,
       [ 1.93236683e-05, -1.49536081e-08, -1.81563664e-05, ...,
        -4.28575322e-06,  5.53230848e-06,  1.85731449e-06],
       [ 1.56640294e-06, -9.69466285e-09, -3.00826264e-06, ...,
        -1.21295000e-06,  1.72449813e-06,  1.59537677e-07],
       [ 2.56206713e-05,  2.43848353e-06,  3.48344997e-07, ...,
         2.92004643e-06, -4.39142832e-06,  5.06290519e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 8.1966988e-05, -9.0884123e-07, -3.0304969e-05,  1.1551397e-05,
        4.2315169e-06,  4.2623804e-05, -4.7792673e-06,  1.0887147e-04,
       -7.3748056e-06, -1.0476534e-04, -2.5667154e-07,  3.0122692e-06,
       -2.9363449e-07,  1.9844687e-05,  2.3285052e-06, -4.2460040e-05,
        1.4320658e-05, -5.4682324e-08, -1.2183176e-04, -1.8447432e-06,
       -9.4618001e-05,  3.8590792e-05, -4.1063504e-05,  8.8167602e-05,
        3.7183445e-06,  7.6284836e-09, -8.1473889e-05, -7.0477232e-05,
        5.9006212e-05, -3.9021224e-06, -2.8189905e-05,  4.4163717e-06,
        5.9773782e-05,  2.4926999e-06,  4.7491398e-05,  5.3159274e-05,
       -9.0532957e-08,  2.4809939e-05, -2.2267461e-06,  1.2578212e-07,
        1.3952157e-04,  1.6633955e-08, -4.4380831e-06,  8.4821625e-07,
       -4.8160146e-05,  1.1888372e-05,  2.4763162e-06,  6.9513189e-05,
       -2.5141386e-05,  5.4898692e-06, -1.1648742e-05,  1.8892792e-06,
        2.1314511e-06, -6.2397863e-05,  1.6947281e-05, -1.9237521e-05,
        9.7696204e-05, -9.5374544e-06, -4.3658350e-05, -1.6178989e-05,
       -5.4172589e-05,  7.4685317e-06,  4.7233352e-05, -3.4591653e-06,
       -1.0741372e-06,  1.0112106e-05, -8.3546524e-07,  6.0802799e-06,
       -8.8158711e-05,  1.3761180e-06, -1.8463546e-06,  1.5397913e-05,
       -2.3315099e-06,  1.4796862e-07, -3.5808811e-05, -3.7951886e-05,
       -4.8959560e-06,  4.3479180e-05,  4.7629019e-05, -4.1724993e-06,
       -1.2397031e-04, -1.8292787e-05,  2.1289057e-05,  1.7663941e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.62149294e-10, -4.78207483e-08, -7.54311387e-08, ...,
         1.09361545e-05, -8.88288184e-07, -4.65804249e-07],
       [-4.19016750e-08, -4.20653627e-08, -2.17444068e-07, ...,
         6.65154130e-06,  4.92895992e-07, -5.00797512e-07],
       [-1.45865559e-11,  2.36128770e-08, -1.60144982e-08, ...,
         6.31225760e-07, -4.43369608e-09, -1.29529421e-09],
       ...,
       [-1.51207380e-09, -2.45746776e-07, -1.34652865e-07, ...,
         2.66115630e-10, -5.86528131e-07, -1.52776877e-07],
       [-6.27904129e-08, -2.71717795e-06, -9.28473440e-08, ...,
        -1.08304990e-10, -2.59839180e-06, -1.19204037e-06],
       [ 6.31887820e-10, -3.39493766e-10, -6.23348200e-08, ...,
        -1.38146341e-12, -2.29088814e-11, -7.15299597e-10]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.5204296e-08, -1.7052972e-06, -1.9305871e-06, -1.5679029e-06,
       -9.3990060e-08,  5.9819456e-07,  2.7053781e-07, -5.8081941e-06,
        8.1122907e-06, -6.5630324e-08, -3.6501625e-08,  7.1650668e-08,
       -3.7369563e-07, -2.4659664e-07, -4.8327604e-09, -1.4279873e-08,
       -8.1290459e-08, -2.0967072e-08, -2.6131243e-05,  1.5820084e-04,
        5.5848090e-05, -3.5034595e-06,  1.2232317e-09,  3.2993745e-07,
       -4.0555911e-05, -3.5331518e-06, -6.9082154e-05,  2.0156334e-05,
        3.3790309e-06, -1.0766693e-06,  5.7488955e-06, -9.4815914e-05,
        3.4102376e-07,  3.6302099e-06,  2.2088843e-06, -4.7539615e-06,
       -1.8156045e-07, -4.7995109e-06, -1.7838198e-07, -2.3728549e-07,
        2.6421230e-06, -5.5405195e-07, -1.7147256e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=127793>"
9,"_deferred_slot_restorations,{}"
