,Hyper parameters
0,"batch_size,32"
1,"seed,26650804"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.7030142e-03,  2.6360455e-03, -8.8997820e-04, -1.9162020e-03,
       -2.1775085e-03, -5.0524622e-04, -3.1880431e-03,  1.9831194e-03,
        5.2333338e-04, -4.8574538e-04, -5.6649623e-03,  3.5743875e-04,
       -1.1046460e-03,  3.8371063e-03,  3.6535794e-03, -3.3446054e-03,
        7.2633685e-04,  1.2244602e-03,  1.9898305e-03,  7.3078054e-04,
       -5.0721294e-03, -2.5204611e-03,  3.6558649e-03, -2.0805557e-04,
       -1.2559562e-03, -7.7547942e-04, -2.7539048e-03,  6.8291195e-04,
        4.8822421e-04,  9.2932215e-04, -4.8893685e-03, -1.8913745e-03,
        2.5407134e-03,  1.3651169e-03,  8.0836187e-05, -4.5985330e-04,
        3.9966707e-03, -4.3843677e-03, -1.8451606e-04,  5.4395758e-03,
       -5.0181104e-04,  2.8068837e-04,  2.3492321e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.7030142e-03,  2.6360455e-03, -8.8997820e-04, -1.9162020e-03,
       -2.1775085e-03, -5.0524622e-04, -3.1880431e-03,  1.9831194e-03,
        5.2333338e-04, -4.8574538e-04, -5.6649623e-03,  3.5743875e-04,
       -1.1046460e-03,  3.8371063e-03,  3.6535794e-03, -3.3446054e-03,
        7.2633685e-04,  1.2244602e-03,  1.9898305e-03,  7.3078054e-04,
       -5.0721294e-03, -2.5204611e-03,  3.6558649e-03, -2.0805557e-04,
       -1.2559562e-03, -7.7547942e-04, -2.7539048e-03,  6.8291195e-04,
        4.8822421e-04,  9.2932215e-04, -4.8893685e-03, -1.8913745e-03,
        2.5407134e-03,  1.3651169e-03,  8.0836187e-05, -4.5985330e-04,
        3.9966707e-03, -4.3843677e-03, -1.8451606e-04,  5.4395758e-03,
       -5.0181104e-04,  2.8068837e-04,  2.3492321e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
