,loss,accuracy,val_loss,val_accuracy
0,1.687061291151729,0.5486785769462585,0.785429673616578,0.7789115905761719
1,0.3306048200275971,0.9086666107177734,0.6594462467159004,0.819727897644043
2,0.17881698313169106,0.9484992623329163,0.5432891082060851,0.8564625978469849
3,0.11880069129953282,0.9652944803237915,0.48729747431078196,0.8786848187446594
4,0.08237521633032008,0.9759624600410461,0.5490448934961609,0.884353756904602
5,0.06077659224259701,0.9820322394371033,0.4580572770431198,0.8959183692932129
6,0.05063367898510793,0.9848716259002686,0.507503828791534,0.8895691633224487
7,0.04273726923549268,0.9869638681411743,0.540923503656236,0.8975056409835815
8,0.03789549328253898,0.9885847568511963,0.6336592809007822,0.8877550959587097
9,0.029232195054564276,0.9911597967147827,0.5620051886759647,0.9056689143180847
10,0.030281383337812287,0.9906999468803406,0.5133256796806578,0.9079365134239197
11,0.02847226535399675,0.991401195526123,0.5806581865903201,0.900453507900238
12,0.02101641292475598,0.9934359788894653,0.5829571609594384,0.9102040529251099
13,0.017674721724902403,0.9941486716270447,0.5333079232109917,0.9077097773551941
14,0.012146778943086533,0.9964248538017273,0.573479591326919,0.9086167812347412
15,0.019220886333990744,0.9944475889205933,0.6449614033136779,0.8981859683990479
16,0.014882038611713921,0.9954707026481628,0.6987048155055835,0.8913832306861877
17,0.008614971708905059,0.9974594712257385,0.6711586035568428,0.9006802439689636
18,0.010195581066235967,0.9969421625137329,0.7224031793287281,0.8975056409835815
19,0.009432509709768317,0.9971375465393066,0.5849256513745876,0.9222221970558167
20,0.011461373716308117,0.996654748916626,0.6452873749797847,0.9099773168563843
21,0.008606204766426801,0.9974479675292969,0.9005530794731884,0.8888888955116272
22,0.021896317872457813,0.9940451979637146,0.6658157032363269,0.8970521688461304
23,0.013581266495612587,0.9959075450897217,0.6057170613552708,0.9077097773551941
24,0.016384030779049163,0.995286762714386,0.725119897784019,0.9070294499397278
25,0.004246279819396429,0.9986550211906433,0.6771074801345531,0.9015873074531555
26,0.007043757338709803,0.9978502988815308,0.6489277956166776,0.9142857193946838
27,0.006094496382954197,0.9985055327415466,0.6146765478073605,0.9131519198417664
28,0.0056633092006250245,0.9981492161750793,0.6945403644016811,0.9058957099914551
29,0.0027832122975413516,0.999137818813324,0.6455085313779697,0.921088457107544
30,0.004526551130898216,0.9987354874610901,0.6207854889147406,0.9172335863113403
31,0.0023573704551973964,0.9993332624435425,0.6996158792048085,0.9208616614341736
32,0.0009721629355997096,0.999781608581543,0.6343175827510773,0.9235827922821045
33,0.0003852656193655106,0.9999540448188782,0.675770220707874,0.9213151931762695
34,0.00034647388327193517,0.9999425411224365,0.6770902167101837,0.9231292605400085
35,0.00048517112604773123,0.9998850226402283,0.7135536064366365,0.9215419292449951
36,0.00038634205774009853,0.9999080300331116,0.7230253492353185,0.9219954609870911
37,0.0005082356866532622,0.9999195337295532,0.6999712633437851,0.918820858001709
38,0.000142704730944797,1.0,0.7033483601481466,0.9222221970558167
39,0.00013958706729723063,0.9999884963035583,0.7244685771784274,0.9199546575546265
40,0.00011401159980207672,1.0,0.7104356390278356,0.9215419292449951
41,0.0001719302577399228,0.999965488910675,0.7391113554539324,0.9160997867584229
42,9.549157540934227e-05,1.0,0.726393513263218,0.9208616614341736
43,7.694722876052389e-05,1.0,0.7374001789795839,0.9208616614341736
44,7.31478651328555e-05,1.0,0.737184182289236,0.9213151931762695
45,6.858848395986775e-05,1.0,0.7411322521514633,0.9213151931762695
46,6.157600514821164e-05,1.0,0.7387436995430599,0.9222221970558167
47,6.572346875448902e-05,1.0,0.7494607016613154,0.920634925365448
