,loss,accuracy,val_loss,val_accuracy
0,1.8932954617036766,0.4547586441040039,0.7633530472952222,0.7702947854995728
1,0.38744834550779833,0.8826173543930054,0.623449087818734,0.8480725884437561
2,0.2351330215854964,0.930669367313385,0.5083238609794046,0.8759637475013733
3,0.1650229779206608,0.9512467384338379,0.46366297416135566,0.8979591727256775
4,0.13779546459146982,0.9599719643592834,0.4222802654212835,0.9160997867584229
5,0.11424866439727312,0.9671337604522705,0.44006775884198496,0.9061224460601807
6,0.0963175342456223,0.9723988175392151,0.5664994464321337,0.9111111164093018
7,0.08575705561302722,0.9755026698112488,0.5292433662614584,0.9029478430747986
8,0.08498362581503396,0.9753187298774719,0.4098133876480483,0.9145124554634094
9,0.08036486910830382,0.977295994758606,0.49378533944521363,0.9136054515838623
10,0.07660845765302257,0.9786179661750793,0.42535517850041793,0.91700679063797
11,0.06723489874778019,0.9806756973266602,0.4427809695259176,0.9281179308891296
12,0.05842834356980054,0.982871413230896,0.45882824002311073,0.9102040529251099
13,0.0534498548536568,0.9856188893318176,0.5263205031807325,0.8981859683990479
14,0.053624581891970315,0.9848026633262634,0.5361540222975537,0.9070294499397278
15,0.05059752869641339,0.9859292507171631,0.48531032977393423,0.9072562456130981
16,0.052440181266174155,0.9854809045791626,0.5096627235446387,0.9204081892967224
17,0.05275520376054999,0.9861706495285034,0.4848891019145377,0.9154195189476013
18,0.05175593230341593,0.9861477017402649,0.4460983841183707,0.9229024648666382
19,0.040854203376077806,0.9885157942771912,0.40038059804749054,0.9281179308891296
20,0.03414180825382339,0.9901366829872131,0.4557013435889027,0.9276643991470337
21,0.03641391548082597,0.9894124269485474,0.47240694281296663,0.9229024648666382
22,0.035918792150231624,0.9900102019309998,0.5159126342474873,0.9149659872055054
23,0.04283244758078808,0.9886307716369629,0.5820035530663942,0.9117913842201233
24,0.037879012279645935,0.9898033142089844,0.47993214777322346,0.9256235957145691
25,0.041700997354128716,0.9888491630554199,0.5834551256394981,0.9079365134239197
26,0.03659653825540764,0.9901366829872131,0.4727389470467137,0.9321995377540588
27,0.03854286347565282,0.9898952841758728,0.5339344661454766,0.9195011258125305
28,0.025143290009026306,0.993022084236145,0.5263278986439608,0.9276643991470337
29,0.02889667890881112,0.992297887802124,0.4692631664096701,0.9217687249183655
30,0.032945388763634544,0.9920564889907837,0.6870461883095184,0.9115646481513977
31,0.034217834634142213,0.9908609390258789,0.4968870313588927,0.9260770678520203
32,0.025544981342551704,0.9933669567108154,0.49884822189284156,0.9281179308891296
33,0.026783678446706604,0.9929186701774597,0.6120556477626232,0.902721107006073
34,0.02902320075273801,0.992412805557251,0.42145721691907667,0.9297052025794983
35,0.01676322040215967,0.995643138885498,0.4903147935951783,0.9265305995941162
36,0.028202071971826705,0.992550790309906,0.6240029059637702,0.9163265228271484
37,0.02091994919434724,0.9942176342010498,0.5695522636453919,0.9204081892967224
38,0.04424469967231684,0.9892629981040955,0.4186771472975139,0.9256235957145691
39,0.040688640070414756,0.9900217056274414,0.5940303229555792,0.9079365134239197
40,0.024442090987333034,0.9935739040374756,0.46429965828720676,0.9274376630783081
41,0.02356551239549953,0.9939762353897095,0.4140682647790329,0.9317460060119629
