,loss,accuracy,val_loss,val_accuracy
0,0.9835239908097702,0.739426851272583,0.5931208577961609,0.821088433265686
1,0.24949951847287874,0.9366241693496704,0.632035102703674,0.857369601726532
2,0.15731666685971607,0.9598684906959534,0.6749060509967155,0.8795918226242065
3,0.11264119753915876,0.9706514477729797,0.5701127765265182,0.8895691633224487
4,0.0943691821853277,0.9749508500099182,0.6086563016551962,0.8848072290420532
5,0.07763403793977831,0.9793652296066284,0.7597563584780748,0.8961451053619385
6,0.06259830365353464,0.9831013083457947,0.7406499130689368,0.8911564350128174
7,0.06859200837340045,0.981365442276001,0.7155187326899461,0.8746031522750854
8,0.05263206112289572,0.9854809045791626,0.6681070693090659,0.9061224460601807
9,0.050415352150201626,0.9858717918395996,0.8286407190047694,0.9142857193946838
10,0.04884536069737607,0.9866074919700623,0.8325508785693824,0.9043083786964417
11,0.046922685742849295,0.9873892068862915,0.6299985470009499,0.9160997867584229
12,0.04134623029113426,0.9888261556625366,0.7960919099243235,0.9072562456130981
13,0.04101783025332489,0.9889296293258667,0.9294822947001782,0.8959183692932129
14,0.04069374802490308,0.9893779754638672,0.7385160098536586,0.9058957099914551
15,0.0389160624617624,0.9896653890609741,0.9100233011539021,0.9024943113327026
16,0.03437093993106192,0.9902516603469849,1.0313292028445775,0.9092970490455627
17,0.03264586487239099,0.9913896918296814,0.9905752234574822,0.9002267718315125
18,0.05031006266616875,0.9881134629249573,0.787415129712692,0.9147392511367798
19,0.03961742942334338,0.9901021718978882,1.0829209753901374,0.898639440536499
20,0.02566660337295891,0.9929416179656982,1.063891811199199,0.8916099667549133
21,0.036604503089857965,0.9903895854949951,1.0414608966227612,0.9031745791435242
22,0.045054776988359385,0.9894354343414307,1.001611192980591,0.9056689143180847
23,0.03737674480100912,0.9913207292556763,0.8329213536211423,0.91700679063797
24,0.03215571251462781,0.9919760227203369,0.9606386376194267,0.9020408391952515
25,0.043186071192209824,0.9895734190940857,0.9752052841534893,0.9126983880996704
26,0.037141202112296226,0.9911252856254578,1.0527359777449075,0.9086167812347412
27,0.03562613865180118,0.9915506839752197,1.3014386104212339,0.8959183692932129
28,0.04414334877215325,0.9895159006118774,1.0366905643961597,0.900453507900238
29,0.04236525460164075,0.9908149242401123,1.0809903337030995,0.8673469424247742
30,0.03871771466074629,0.9910563230514526,0.9358087481090338,0.9190475940704346
31,0.04022784069616081,0.9906539916992188,1.0215541668422097,0.9058957099914551
32,0.039285232136486097,0.9908609390258789,1.3427910534052554,0.9015873074531555
33,0.021941275392982667,0.9943786263465881,1.1751939380260634,0.920634925365448
34,0.04688085986222886,0.9898607730865479,1.0949978650267744,0.9092970490455627
35,0.05549323729577505,0.987699568271637,1.1628219052574802,0.9095237851142883
36,0.05740772574413795,0.9877455830574036,1.4316444617622193,0.900453507900238
37,0.05750625392043735,0.9877225756645203,1.1050138816034714,0.9070294499397278
38,0.06200158478182199,0.9877570867538452,1.2781112943743747,0.9238095283508301
39,0.05090302575017501,0.9899642467498779,1.1599931820559732,0.9117913842201233
40,0.03307154505344014,0.9924473166465759,1.2633641709563008,0.900907039642334
41,0.07083357974894812,0.986469566822052,1.1967192667242892,0.9002267718315125
42,0.07026881279878187,0.9868373870849609,0.9910071291510953,0.9181405901908875
43,0.04148229249541949,0.9911023378372192,1.2486336087237815,0.9002267718315125
44,0.07457145443896335,0.9859982132911682,1.067565385552119,0.9083900451660156
45,0.07915841766790065,0.9851820468902588,1.1023723463580655,0.9138321876525879
46,0.09277002632388227,0.9840784668922424,1.409024572788047,0.8975056409835815
47,0.1090677821913356,0.9810090661048889,1.2068738254389035,0.9167800545692444
48,0.09124622943605508,0.983733594417572,1.0940701359771947,0.922448992729187
49,0.08062302747781777,0.9850440621376038,1.6468824596521223,0.9099773168563843
