,loss,accuracy,val_loss,val_accuracy
0,1.054698197064137,0.7064916491508484,0.6410770385443759,0.8188208341598511
1,0.233187291180833,0.9398199915885925,0.6595740567799869,0.8566893339157104
2,0.1359782367226973,0.9636735916137695,0.6397557170212674,0.8594104051589966
3,0.09376477418075833,0.9739966988563538,0.5642802410925868,0.884353756904602
4,0.07548004311837972,0.9790433049201965,0.6981783845257056,0.8866212964057922
5,0.06380981267921464,0.982262134552002,0.6516208831009681,0.8875283598899841
6,0.05058248345471601,0.9852510094642639,0.5498478251722665,0.904535174369812
7,0.051257142498917725,0.9854579567909241,0.6440095385118406,0.8802720904350281
8,0.040765055387725624,0.9885732531547546,0.76247197966727,0.8963719010353088
9,0.03549480689982161,0.9897803068161011,0.7855375320395104,0.8997732400894165
10,0.03183935818274328,0.9906424880027771,0.7563844606271879,0.9086167812347412
11,0.025529172242957292,0.9925622940063477,1.0535580721411373,0.8911564350128174
12,0.036966247935772606,0.9902171492576599,0.6910475908721588,0.8999999761581421
13,0.03404557372604293,0.9906194806098938,0.920788457249703,0.9038548469543457
14,0.031428401239685835,0.9910793304443359,0.7448320928593578,0.920634925365448
15,0.021055751564164286,0.9940337538719177,0.9640430342667903,0.9047619104385376
16,0.021031752058756292,0.9942291378974915,0.7797354464317817,0.9190475940704346
17,0.022747265925045543,0.9938957691192627,0.8840754000541845,0.9065759778022766
18,0.02074768452436354,0.9940682053565979,0.7626495334729467,0.9117913842201233
19,0.02540622692748424,0.993412971496582,0.8168682208170697,0.9149659872055054
20,0.026505453135458868,0.9926772117614746,0.8874702231700864,0.9108843803405762
21,0.032752486607951437,0.9917460680007935,0.9037832017943618,0.9061224460601807
22,0.022535554516957174,0.9943441152572632,1.2191385320795367,0.8941043019294739
23,0.024686678929189885,0.9943326115608215,0.9750787528362674,0.902721107006073
24,0.017933343157491143,0.9951832890510559,0.8778539023531048,0.9133786559104919
25,0.022445239451858535,0.9941142201423645,0.8096473704039409,0.9104308485984802
26,0.020688586163379322,0.9943211078643799,0.8842295161991163,0.9063491821289062
27,0.016553332994184843,0.9956201314926147,0.6751497325198113,0.9249433279037476
28,0.015395041105394872,0.995643138885498,0.8789304228157413,0.9002267718315125
29,0.025181653668977188,0.9935508966445923,0.7711894553526392,0.9158729910850525
30,0.02251257787142458,0.9946085214614868,1.0935671278248096,0.9063491821289062
31,0.01773762674708399,0.9954822063446045,0.9473263313791339,0.9285714030265808
32,0.007449319162954709,0.9983101487159729,0.8414742474038737,0.9083900451660156
33,0.007688755347544014,0.9975973963737488,1.0076539579395083,0.9172335863113403
34,0.022677951475534995,0.9945050477981567,1.0795064249006259,0.899092972278595
35,0.014507830333372445,0.9967352151870728,0.8117856127842459,0.9217687249183655
36,0.0106477566212932,0.9971261024475098,0.8930197435982373,0.918820858001709
37,0.020355084603295534,0.9951028227806091,1.060720683632803,0.9102040529251099
38,0.01775738637228608,0.9958500266075134,0.8818740247667354,0.9156462550163269
39,0.028787437793385225,0.9935969114303589,1.3494458481082334,0.9018140435218811
40,0.03553468245476273,0.9925737977027893,0.7400471993656554,0.9229024648666382
41,0.01939039910230384,0.9952178001403809,1.289843170915027,0.9083900451660156
42,0.012356766321374935,0.9965972900390625,0.7430195538288029,0.9274376630783081
43,0.007882673262514305,0.997988224029541,0.7079275911533202,0.9310657382011414
44,0.017130997143315764,0.9957121014595032,1.0761201249849466,0.9102040529251099
45,0.033509785115142056,0.9930911064147949,0.9429817123905082,0.9204081892967224
46,0.020895252222594463,0.995068371295929,1.2977880016956562,0.9052154421806335
47,0.02301777430620954,0.9942636489868164,1.2373346180234805,0.91700679063797
48,0.03640239687270069,0.9924933314323425,1.221754570538178,0.9172335863113403
49,0.02498534917259639,0.9940797090530396,0.8421826253526858,0.9258503317832947
