,loss,accuracy,val_loss,val_accuracy
0,1.2288552484324216,0.6412305235862732,0.6482884295267853,0.7936508059501648
1,0.2159825361068841,0.9340376257896423,0.4395351867692,0.8768707513809204
2,0.12087741974330915,0.9630528092384338,0.368904198189171,0.9013605713844299
3,0.08701132562762821,0.9737898111343384,0.5598691132333543,0.8809523582458496
4,0.06360500093984879,0.9812964797019958,0.47678609782673603,0.897278904914856
5,0.05145113354728842,0.9839749932289124,0.4471078621143319,0.9113378524780273
6,0.045296951647427294,0.9864810705184937,0.3981137193498664,0.9244897961616516
7,0.04014322527070366,0.9878605604171753,0.44807745887984496,0.9058957099914551
8,0.03736117552934565,0.98895263671875,0.5898066858957414,0.9002267718315125
9,0.03557100504731236,0.9895043969154358,0.32955825051753157,0.9358276724815369
10,0.02652305537452881,0.9926657676696777,0.3549104949345394,0.9319728016853333
11,0.019694549434533415,0.9941831827163696,0.37263893074864973,0.9331066012382507
12,0.027718140885725197,0.9918610453605652,0.3406412969872381,0.9328798055648804
13,0.023616090961355585,0.992803692817688,0.5011673353350554,0.9190475940704346
14,0.022950661936061937,0.993412971496582,0.5492242543064818,0.9081632494926453
15,0.020031314872740423,0.9941486716270447,0.3282445636599023,0.9433106780052185
16,0.01582029757908618,0.9952982664108276,0.3733081474680614,0.9331066012382507
17,0.019443811740835332,0.9942291378974915,0.37878332285594846,0.9308390021324158
18,0.018177374611768493,0.9947004914283752,0.6496624639143749,0.9285714030265808
19,0.01334303917569755,0.9962983727455139,0.4190738859983972,0.9351474046707153
20,0.013714854363308708,0.9959304928779602,0.4663988260220728,0.9378684759140015
21,0.0221372893293358,0.9941142201423645,0.5063706419597509,0.9303854703903198
22,0.01677344575537837,0.9955281615257263,0.45615063951300067,0.9287981986999512
23,0.015301896137977083,0.9955856204032898,0.4083077591936296,0.9405895471572876
24,0.009701103470860131,0.9973329901695251,0.4335562215784835,0.9360544085502625
25,0.013928110911663412,0.9960224628448486,0.4884477766916259,0.9299319982528687
26,0.011729083424831425,0.9968961477279663,0.5027900219212821,0.9310657382011414
27,0.008798455719110329,0.9975743889808655,0.5357719543725099,0.9278911352157593
28,0.028137015077944076,0.9932405352592468,0.48960871095093317,0.9285714030265808
29,0.010102665098803932,0.9970570802688599,0.46412713252633064,0.9290249347686768
30,0.011274446414865441,0.9967697262763977,0.6377438206804279,0.920181393623352
