,loss,accuracy,val_loss,val_accuracy
0,1.0801329014612764,0.6950879096984863,0.49584896715860516,0.8473922610282898
1,0.18780786707281463,0.946567952632904,0.5011330291527469,0.8780045509338379
2,0.10870721360937287,0.9685477614402771,0.4976280465417979,0.8868480920791626
3,0.0738020552345865,0.9784570336341858,0.5058886973090183,0.8963719010353088
4,0.056458580420773605,0.9833197593688965,0.6005445094335646,0.8639456033706665
5,0.041651480288916194,0.9868603944778442,0.5549857133539086,0.9068027138710022
6,0.03422860474056049,0.989561915397644,0.5724850159417204,0.9068027138710022
7,0.03178382297086283,0.9901136755943298,0.6074603471693809,0.8965986371040344
8,0.022899094086550886,0.9931255578994751,0.5493210352028038,0.9167800545692444
9,0.021207968860122443,0.9936084151268005,0.7386853646596814,0.8929705023765564
10,0.01853506336356917,0.9939992427825928,0.7075799801507268,0.9065759778022766
11,0.01423074452316224,0.995758056640625,0.7587577929631585,0.8984127044677734
12,0.014962523516082868,0.9953557252883911,0.8168107672655731,0.9002267718315125
13,0.021193724468329848,0.9937693476676941,0.6123790251708309,0.9092970490455627
14,0.019210612089800256,0.994171679019928,0.7319055945002167,0.9040816426277161
15,0.017256350353298422,0.9951258301734924,0.6251008996505569,0.918367326259613
16,0.014930556445970232,0.995505154132843,0.6898987617055398,0.9138321876525879
17,0.016705533945079648,0.9947234988212585,0.7243420993660042,0.897278904914856
18,0.010788135822288629,0.9965627789497375,0.7585903866896554,0.9068027138710022
19,0.012247719850009775,0.9965397715568542,0.8401889541961438,0.9034013748168945
20,0.011505299401723307,0.9965282678604126,0.7376518370917324,0.9029478430747986
21,0.010095885246099662,0.9967122077941895,0.6382283679731274,0.9149659872055054
22,0.011197110804910326,0.9968386888504028,0.6162227191014085,0.918367326259613
23,0.006201196165865364,0.9981147050857544,0.6973395405602779,0.9185941219329834
24,0.006928961379988399,0.9980572462081909,0.7347924755761598,0.9199546575546265
25,0.012390551578036544,0.9968616962432861,0.8101635749939652,0.9192743897438049
26,0.017425781378091393,0.9954707026481628,0.8807347525234277,0.8952381014823914
27,0.009432727263654756,0.9973329901695251,0.7328051955116038,0.916553258895874
28,0.010972191653751759,0.997011125087738,0.9685106983720885,0.8965986371040344
29,0.004682450315528769,0.9986090064048767,0.8723919669410125,0.9058957099914551
30,0.0030228677717117148,0.999241292476654,0.8024352672951224,0.9181405901908875
31,0.004196157559095795,0.9988159537315369,0.9581925042367846,0.9092970490455627
32,0.003069362146782077,0.9990228414535522,0.9979145857260131,0.9024943113327026
33,0.0010220089595691564,0.9997240900993347,0.9200969003385042,0.916553258895874
34,0.00014728950250780115,1.0,0.9504805616261105,0.9149659872055054
35,6.81608627571166e-05,1.0,0.9616312022988004,0.9174603223800659
36,5.391399991026268e-05,1.0,0.9640407024374572,0.9167800545692444
37,4.846549665065914e-05,1.0,0.9767904977259332,0.9181405901908875
38,3.5479145878108127e-05,1.0,0.9824204840748494,0.9167800545692444
39,3.093388606408215e-05,1.0,0.9902753719491872,0.91700679063797
