,loss,accuracy,val_loss,val_accuracy
0,3.347647814865291,0.13584476709365845,2.307142725769354,0.34489795565605164
1,1.381186167149905,0.6168711185455322,1.0851749685616179,0.6616780161857605
2,0.7134487081683233,0.8077802658081055,0.8674174507729321,0.741723358631134
3,0.4438211122461404,0.8847440481185913,0.7310991746227757,0.7884353995323181
4,0.3155460945882369,0.919012725353241,0.7298320161242063,0.7945578098297119
5,0.2407037996559152,0.9391187429428101,0.715155822268419,0.8297052383422852
6,0.1923815068407589,0.9517410397529602,0.762245290836239,0.8267573714256287
7,0.1579521730501114,0.960351288318634,0.6607586361383364,0.8460317254066467
8,0.13101566030764614,0.9672027230262756,0.7199700069805932,0.8464852571487427
9,0.11070097119200578,0.9725367426872253,0.6998144205465339,0.8564625978469849
10,0.09775944764479547,0.9756290912628174,0.6793835542099276,0.866439938545227
11,0.08518560896495544,0.9785374999046326,0.6927670128761776,0.8630385398864746
12,0.07439516730891652,0.9815953969955444,0.7472364318614103,0.8641723394393921
13,0.06475460643652595,0.9834346771240234,0.7511274106648503,0.8655328750610352
14,0.058516242610459956,0.9851590394973755,0.7948255977122421,0.8464852571487427
15,0.05357343052348638,0.9861361980438232,0.7819087866617709,0.8675736784934998
16,0.046941962182179824,0.9880099892616272,0.8205791444735192,0.8643990755081177
17,0.041906605215314315,0.9892860054969788,0.7786570677005785,0.8671202063560486
18,0.03833849883574481,0.9901481866836548,0.828645615053285,0.8653061389923096
19,0.033658771724187436,0.9911713004112244,0.8674182176589966,0.8630385398864746
20,0.031005395472839488,0.9916196465492249,0.8703499344741407,0.8705215454101562
21,0.02790060575383829,0.9927576780319214,0.8407338416968343,0.8757369518280029
22,0.024765833837724963,0.9934704303741455,0.8600240615760388,0.8707482814788818
23,0.023708441541374043,0.9937348365783691,0.9231944759078577,0.8702948093414307
24,0.02235943764120781,0.9941142201423645,1.011617429780852,0.8668934106826782
25,0.019969997089571378,0.9946774840354919,0.9160312341454349,0.8786848187446594
26,0.019420270436035066,0.9947349429130554,1.0111165189553821,0.866439938545227
27,0.01579139636698762,0.9958845376968384,0.9680529870008395,0.8782312870025635
28,0.01647197546917722,0.9955741763114929,0.9813635310888831,0.857369601726532
29,0.013741940493708938,0.9965627789497375,1.0306375664107654,0.8619047403335571
30,0.012767262951917081,0.9968501925468445,1.0359344674075812,0.8746031522750854
31,0.010955182914867675,0.9971835613250732,1.0159765830385983,0.8816326260566711
32,0.010107860780082545,0.9977238774299622,1.0421400397813239,0.8818594217300415
33,0.010005141051184187,0.997551441192627,1.1169245208742398,0.8702948093414307
34,0.01016741434599392,0.9975284337997437,1.0479534201045222,0.8836734890937805
35,0.00772197984893671,0.9982411861419678,1.0213664168977683,0.8786848187446594
36,0.0070140660773032855,0.9985745549201965,1.081933857554194,0.8784580230712891
37,0.006560574101357686,0.9987239837646484,1.081366115031329,0.8780045509338379
38,0.007947714731151464,0.9980916976928711,1.1161974976527718,0.8705215454101562
39,0.008832616573227453,0.9979192614555359,1.1627656833790327,0.8777777552604675
40,0.009109954775398998,0.9978733062744141,1.1219478549127406,0.8766440153121948
41,0.006096997575524548,0.9986779689788818,1.058170644215851,0.8861678242683411
42,0.004355312508303021,0.9992642998695374,1.1026983956926737,0.8873015642166138
43,0.004529362605830465,0.999103307723999,1.1391014257391023,0.8882086277008057
44,0.004964515019024188,0.9989538788795471,1.1229984020375037,0.8820861577987671
45,0.008435507311247734,0.9976663589477539,1.0666039766165134,0.8777777552604675
46,0.00624818489690885,0.9984365701675415,1.124570717616957,0.8848072290420532
47,0.003144450330403206,0.999494194984436,1.1475616794307621,0.8854875564575195
48,0.0037452148316919277,0.9992642998695374,1.1262970390773954,0.8866212964057922
49,0.013918919147013282,0.9961144328117371,1.1601072190599748,0.8746031522750854
