,Hyper parameters
0,"batch_size,32"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00041319,  0.00450488, -0.00074429, -0.00035272, -0.00871946,
       -0.00122746, -0.00558602,  0.00292667,  0.00783101, -0.00325987,
        0.00329539, -0.00146251,  0.00255525,  0.00019086, -0.00194713,
        0.00185599, -0.00355628,  0.00158646, -0.00081811,  0.00070071,
        0.00375879,  0.00230943, -0.00417171, -0.0037788 ,  0.0002143 ,
        0.00191891, -0.00013847, -0.00764349, -0.00555799,  0.00059919,
       -0.00261464,  0.0048884 , -0.00705454,  0.00204629,  0.00630082,
        0.00048446,  0.00020954,  0.0089777 ,  0.00538482, -0.00063469,
        0.00404968, -0.00638319, -0.00052499], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00041319,  0.00450488, -0.00074429, -0.00035272, -0.00871946,
       -0.00122746, -0.00558602,  0.00292667,  0.00783101, -0.00325987,
        0.00329539, -0.00146251,  0.00255525,  0.00019086, -0.00194713,
        0.00185599, -0.00355628,  0.00158646, -0.00081811,  0.00070071,
        0.00375879,  0.00230943, -0.00417171, -0.0037788 ,  0.0002143 ,
        0.00191891, -0.00013847, -0.00764349, -0.00555799,  0.00059919,
       -0.00261464,  0.0048884 , -0.00705454,  0.00204629,  0.00630082,
        0.00048446,  0.00020954,  0.0089777 ,  0.00538482, -0.00063469,
        0.00404968, -0.00638319, -0.00052499], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
