,loss,accuracy,val_loss,val_accuracy
0,0.9550193093690461,0.7291956543922424,0.7965896574818359,0.7895691394805908
1,0.3566087932391111,0.9015507698059082,0.6162647855254798,0.8530611991882324
2,0.31616585622302484,0.915518045425415,0.5704801663249528,0.8714285492897034
3,0.32192566730930916,0.917173445224762,1.0297823373692916,0.8045351505279541
4,0.40339044732252133,0.9045166373252869,0.6743616717202323,0.8546485304832458
5,0.4911064104037866,0.8910437226295471,0.7800156369501231,0.8349206447601318
6,0.5201739618487166,0.8867098093032837,1.0398688980781572,0.8405895829200745
7,0.7323429543417019,0.8503029346466064,1.216325276481862,0.75782310962677
8,0.9775595930930583,0.7965260148048401,1.0523409186847625,0.8131519556045532
9,1.2548659881497777,0.7361275553703308,1.641721680212994,0.6287981867790222
10,1.3470292743266525,0.718527615070343,2.826301318015101,0.46893423795700073
11,2.5574609176129375,0.4108220636844635,3.500623643641569,0.21859410405158997
12,3.7472095158743417,0.03299267590045929,3.754312147953613,0.013605441898107529
13,3.764863622531304,0.022968420758843422,3.7724152613659294,0.006802720949053764
14,3.7645288585436605,0.023669660091400146,3.760534586225237,0.006802720949053764
15,3.7647156124314303,0.02240513078868389,3.7713391530000164,0.020408162847161293
16,3.7648664181946345,0.022830473259091377,3.764584224726878,0.006802720949053764
17,3.7645301003681904,0.022956926375627518,3.756590046633939,0.054421767592430115
