,Hyper parameters
0,"batch_size,8"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.2463216e-05, -6.6772685e-05, -4.9395134e-05, -5.3320789e-05,
       -7.6199032e-04,  1.5555363e-03,  1.2303596e-04,  1.7141441e-03,
       -1.1942293e-03, -1.9431710e-03,  7.4606272e-04, -1.8444152e-03,
        5.4476573e-04, -1.2378873e-03,  2.6707880e-03,  9.3230058e-04,
       -1.3305519e-03,  4.4843904e-03, -1.6696034e-03,  3.2550495e-04,
       -3.8419536e-04,  5.1247579e-04, -7.8793615e-04, -1.2515081e-03,
       -9.6175965e-04,  7.6726783e-04,  2.1741091e-04,  4.8994157e-04,
        4.8501365e-04, -2.5678211e-04,  2.0417375e-03, -7.8351225e-04,
       -1.7620433e-03, -1.8477902e-03, -9.5741620e-05,  1.3880215e-03,
        1.0901671e-03, -1.4399866e-03, -1.6171854e-03, -1.1298623e-03,
       -1.2461768e-03,  1.2675271e-03,  2.2972620e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=239228>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.2463216e-05, -6.6772685e-05, -4.9395134e-05, -5.3320789e-05,
       -7.6199032e-04,  1.5555363e-03,  1.2303596e-04,  1.7141441e-03,
       -1.1942293e-03, -1.9431710e-03,  7.4606272e-04, -1.8444152e-03,
        5.4476573e-04, -1.2378873e-03,  2.6707880e-03,  9.3230058e-04,
       -1.3305519e-03,  4.4843904e-03, -1.6696034e-03,  3.2550495e-04,
       -3.8419536e-04,  5.1247579e-04, -7.8793615e-04, -1.2515081e-03,
       -9.6175965e-04,  7.6726783e-04,  2.1741091e-04,  4.8994157e-04,
        4.8501365e-04, -2.5678211e-04,  2.0417375e-03, -7.8351225e-04,
       -1.7620433e-03, -1.8477902e-03, -9.5741620e-05,  1.3880215e-03,
        1.0901671e-03, -1.4399866e-03, -1.6171854e-03, -1.1298623e-03,
       -1.2461768e-03,  1.2675271e-03,  2.2972620e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=239228>"
9,"_deferred_slot_restorations,{}"
