,loss,accuracy,val_loss,val_accuracy
0,3.7717175171143924,0.022508593276143074,3.7670561255240926,0.0476190485060215
1,3.7639465119811883,0.024163974449038506,3.770029334092086,0.013605441898107529
2,3.7629144766814497,0.02271551638841629,3.757828127608007,0.03401360660791397
3,3.762487560359549,0.023140856996178627,3.7604393784962005,0.020408162847161293
4,3.7616723017939293,0.023002907633781433,3.757385081336612,0.03401360660791397
5,3.709375819023142,0.036625321954488754,3.7398355441839515,0.050340134650468826
6,3.625010856115605,0.0543631948530674,3.5872545638051974,0.057596370577812195
7,2.8734504309714546,0.1616756170988083,2.3772549199949857,0.21746031939983368
8,2.187810641952478,0.2843462824821472,2.0457278746866585,0.27619048953056335
9,1.8926158461224138,0.38556599617004395,1.8498244202866847,0.35963720083236694
10,1.6220697746514865,0.4840726852416992,1.5658622562750126,0.47664397954940796
11,1.3333628493546275,0.588350236415863,1.315912022504136,0.5600907206535339
12,1.1020614645080926,0.6704640984535217,1.1425706878000377,0.6358276605606079
13,0.9069707992837744,0.7389670014381409,0.9684387218384516,0.6848072409629822
14,0.7407544582527532,0.7922955751419067,0.8407109506816821,0.7510204315185547
15,0.604573579563392,0.835680365562439,0.7939003111283525,0.7675737142562866
16,0.5030260736469587,0.8643736839294434,0.7108016043833865,0.7929705381393433
17,0.42620704090488765,0.8863534331321716,0.6673234311631477,0.8004535436630249
18,0.3653522166226773,0.9044936895370483,0.68557047381693,0.799546480178833
19,0.3180982474119955,0.91828852891922,0.5752724701314826,0.8315192461013794
20,0.27949768314280554,0.9286231398582458,0.5601220555856925,0.8410430550575256
21,0.24926234430150132,0.9375438094139099,0.5864903596793714,0.823356032371521
22,0.22499399185680857,0.9441653490066528,0.5408015469034243,0.8528344631195068
23,0.2030818386150457,0.9499936699867249,0.5332513104220367,0.8532879948616028
24,0.18406829392801125,0.954522967338562,0.5273232236741081,0.8478457927703857
25,0.16766293149647768,0.959523618221283,0.5512362008192101,0.8403627872467041
26,0.15392569818933544,0.9626389741897583,0.5067486803547866,0.86099773645401
27,0.14310239834266028,0.9652829766273499,0.52158458000408,0.855555534362793
28,0.1316822865480537,0.9681683778762817,0.4855998945749806,0.8718820810317993
29,0.12149702376729943,0.9712837338447571,0.5131948028832607,0.8544217944145203
30,0.11467156966022084,0.9727206826210022,0.5291337514410214,0.8589569330215454
31,0.10551268906535231,0.9750198125839233,0.5103014798661749,0.8616780042648315
32,0.10024937697189262,0.9768591523170471,0.543876278346358,0.8600907325744629
33,0.09354636127722728,0.9783650636672974,0.50467988836522,0.8655328750610352
34,0.08897383752598553,0.9794571995735168,0.5361138954049065,0.8571428656578064
35,0.08390885921540896,0.981468915939331,0.5157675338305043,0.8682539463043213
36,0.07879754708764393,0.9821356534957886,0.49110310543962077,0.8730158805847168
37,0.07488202375957743,0.9831473231315613,0.4999505610422753,0.8732426166534424
38,0.0707055401682633,0.9845267534255981,0.5352415963365378,0.8648526072502136
39,0.06673359409436556,0.9857338070869446,0.5049362491723361,0.8714285492897034
40,0.06344446632586066,0.9864006042480469,0.5140407133399765,0.8700680136680603
41,0.06111016394203675,0.9865500330924988,0.5024025016360812,0.8725623488426208
42,0.057772692891063286,0.9877800345420837,0.5006202865755207,0.8675736784934998
43,0.05514836530886174,0.9883778691291809,0.47750363756739905,0.8757369518280029
44,0.051975050178977335,0.9893434643745422,0.5355926121984209,0.862811803817749
45,0.05101028436723767,0.989171028137207,0.47272766277092654,0.8750566840171814
46,0.04824143629495758,0.9900217056274414,0.5274484618856252,0.8707482814788818
47,0.04660487709291951,0.9903895854949951,0.5337653321068303,0.8594104051589966
48,0.04501027209444712,0.9908149242401123,0.5078582341168203,0.8730158805847168
49,0.04224661725521391,0.9915391802787781,0.5422508600617753,0.8639456033706665
