,Hyper parameters
0,"batch_size,32"
1,"seed,38938858"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.3101147e-04,  1.7705546e-03,  1.1759889e-03, -2.0458395e-04,
        5.9132330e-04, -1.9316922e-03, -2.4831791e-03,  6.9625478e-04,
       -7.1888871e-04,  2.1682414e-03, -1.1167487e-03, -1.2722968e-03,
        3.3243738e-05,  1.3104610e-03,  6.5552176e-04, -6.0375995e-04,
        2.2401000e-04, -9.0328883e-04,  4.1238751e-04,  8.2735706e-04,
       -1.9392765e-03, -1.4889411e-04,  2.7359356e-04,  1.1130704e-03,
       -9.2535006e-04, -2.3425721e-04, -1.4375785e-04, -1.5942787e-04,
       -1.1341530e-03,  7.2124181e-04,  3.2903079e-03,  2.4968520e-04,
       -2.2537315e-03, -2.3472311e-04, -5.7940765e-06,  1.4517810e-03,
       -2.8226647e-04, -1.3259561e-03, -3.5188004e-04,  1.3065491e-03,
       -1.9530738e-03,  1.8291416e-03,  9.5262170e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.3101147e-04,  1.7705546e-03,  1.1759889e-03, -2.0458395e-04,
        5.9132330e-04, -1.9316922e-03, -2.4831791e-03,  6.9625478e-04,
       -7.1888871e-04,  2.1682414e-03, -1.1167487e-03, -1.2722968e-03,
        3.3243738e-05,  1.3104610e-03,  6.5552176e-04, -6.0375995e-04,
        2.2401000e-04, -9.0328883e-04,  4.1238751e-04,  8.2735706e-04,
       -1.9392765e-03, -1.4889411e-04,  2.7359356e-04,  1.1130704e-03,
       -9.2535006e-04, -2.3425721e-04, -1.4375785e-04, -1.5942787e-04,
       -1.1341530e-03,  7.2124181e-04,  3.2903079e-03,  2.4968520e-04,
       -2.2537315e-03, -2.3472311e-04, -5.7940765e-06,  1.4517810e-03,
       -2.8226647e-04, -1.3259561e-03, -3.5188004e-04,  1.3065491e-03,
       -1.9530738e-03,  1.8291416e-03,  9.5262170e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
