,loss,accuracy,val_loss,val_accuracy
0,1.0172401949355434,0.7343572378158569,0.5122558008110712,0.8535147309303284
1,0.2569210298620861,0.9335548281669617,0.563123785165432,0.859183669090271
2,0.1605150282015014,0.9594776630401611,0.5374764364390147,0.8689342141151428
3,0.12127097511083992,0.9686167240142822,0.4327197539225187,0.8938775658607483
4,0.09374879296067744,0.9756520986557007,0.517907766095635,0.880725622177124
5,0.08123775598471744,0.9782730937004089,0.5123622178963793,0.8913832306861877
6,0.07558230511363728,0.9796870946884155,0.6411657449880155,0.897278904914856
7,0.06521953573251428,0.9829748868942261,0.6204892210696155,0.8895691633224487
8,0.06214261013530733,0.9834691882133484,0.46075950014043826,0.9099773168563843
9,0.04881122847951822,0.9869179129600525,0.6510070657784166,0.8941043019294739
10,0.04806416631745269,0.9868029356002808,0.5898096256042554,0.9172335863113403
11,0.05362200839501594,0.9862626194953918,0.5598154815179961,0.904535174369812
12,0.043803861161731156,0.9885962605476379,0.5328271392162661,0.9068027138710022
13,0.04582365161105049,0.9879984855651855,0.8113591965093634,0.8947845697402954
14,0.04661354017799329,0.9874581694602966,0.6910199902563139,0.9018140435218811
15,0.03469077713361052,0.9904815554618835,0.8260046542712958,0.9013605713844299
16,0.0452775476414387,0.9877685904502869,0.6640140330017694,0.9079365134239197
17,0.046053267946164,0.9885388016700745,1.074682002016206,0.8920634984970093
18,0.04121762487666737,0.9889870882034302,0.6716946913456848,0.9108843803405762
19,0.03762999223134201,0.9901021718978882,0.7634138373121653,0.898639440536499
20,0.042436970166879875,0.989423930644989,0.7735439008619223,0.915192723274231
21,0.034668012845780874,0.9911713004112244,0.7936101326495071,0.9083900451660156
22,0.03855002300047827,0.9900217056274414,0.6890994112664103,0.9174603223800659
23,0.027855278722025898,0.9925277829170227,0.9615298235413033,0.897278904914856
24,0.048957012067836515,0.9886652231216431,0.5527262856322974,0.9344671368598938
25,0.04480746516182311,0.9887917041778564,0.8616201154515992,0.9145124554634094
26,0.040148664062623116,0.9904700517654419,0.921479181354008,0.9054421782493591
27,0.043367270408895583,0.9900102019309998,0.8157881404979623,0.9090703129768372
28,0.031284393540005916,0.9922518730163574,0.7570514481083876,0.899092972278595
29,0.055751609974860436,0.9881594181060791,0.9739691175334578,0.9052154421806335
30,0.047960577709904306,0.9890790581703186,1.3180526005370277,0.8888888955116272
31,0.03901752623532738,0.9904815554618835,0.9254986513551755,0.9145124554634094
32,0.03716093231915873,0.9915046691894531,0.6941779301894613,0.9276643991470337
33,0.04293393171466228,0.9901021718978882,1.051045071787904,0.902267575263977
34,0.0550385020663455,0.9877570867538452,1.0991154331914539,0.9068027138710022
35,0.0622417020721679,0.987446665763855,1.137114329315097,0.91700679063797
36,0.05388115944372215,0.9884123206138611,1.099001155007428,0.9072562456130981
37,0.05185617885338452,0.9887341856956482,1.258472376473907,0.9002267718315125
38,0.04931235059729871,0.989711344242096,1.0264014608418366,0.9267573952674866
39,0.08925185942340659,0.9834002256393433,1.00532535073472,0.9174603223800659
