,loss,accuracy,val_loss,val_accuracy
0,0.9703701775992156,0.7419788837432861,0.5286108750604989,0.8419501185417175
1,0.24605255574202084,0.9394866228103638,0.5228350034781865,0.8532879948616028
2,0.15785392624231398,0.9603168368339539,0.6019369122122421,0.8798186182975769
3,0.11322774487843507,0.9715251326560974,0.47843759368066074,0.8909296989440918
4,0.09485725276256847,0.9757325649261475,0.5206584771744518,0.8904761672019958
5,0.07873256173454135,0.9798710346221924,0.652538217168276,0.8884353637695312
6,0.07482212386360083,0.9802848696708679,0.7111870108615784,0.8927437663078308
7,0.06066802788260434,0.9844118356704712,0.5685095236414954,0.9058957099914551
8,0.059975917133589636,0.984457790851593,0.6632934737908327,0.8975056409835815
9,0.06150163237411031,0.9840209484100342,0.7265805819475192,0.9002267718315125
10,0.050533599078812656,0.9869638681411743,0.8016758528561279,0.8947845697402954
11,0.05374656537879509,0.9857683181762695,0.8404118818558263,0.9086167812347412
12,0.050110098990351445,0.9875731468200684,0.6782184459860363,0.9038548469543457
13,0.04279984057414173,0.9883893132209778,0.6671937243805991,0.9142857193946838
14,0.04809211164537024,0.987228274345398,0.5441274829512956,0.9222221970558167
15,0.03736759776069008,0.9906309843063354,0.6447737136243287,0.9163265228271484
16,0.04443982821072423,0.9888376593589783,0.8085514616432373,0.8988662362098694
17,0.04275038471629642,0.9893319606781006,0.7466652909982231,0.9018140435218811
18,0.037594812019381564,0.9905620217323303,0.7112924562323661,0.9160997867584229
19,0.032373255407887484,0.9917116165161133,0.6406519314835942,0.9222221970558167
20,0.031153724897560405,0.9918150305747986,0.6842509342572924,0.9276643991470337
21,0.04153979845573236,0.9902631640434265,0.6185197747424414,0.920634925365448
22,0.03523726496192815,0.9915506839752197,0.7602660013476805,0.9208616614341736
23,0.020672179731652352,0.9944360852241516,0.7839035846225394,0.9140589833259583
24,0.026502032809390143,0.9935164451599121,0.6877837251698653,0.9199546575546265
25,0.026153626929909954,0.9933325052261353,0.7758197824844495,0.9111111164093018
26,0.047215539678678094,0.9888491630554199,1.1121204270341365,0.9117913842201233
27,0.040525730935639694,0.9903091192245483,1.034654444990819,0.8995465040206909
28,0.04770328158060039,0.9894124269485474,1.1393075204557843,0.9052154421806335
29,0.046270713423516296,0.9895159006118774,0.8376692391389267,0.9099773168563843
30,0.04749104969144532,0.9897688031196594,0.763466369612417,0.9158729910850525
31,0.05955256975737163,0.9868259429931641,0.9411463337048652,0.9070294499397278
32,0.035934238548694784,0.9919530153274536,0.9846679582879319,0.9199546575546265
33,0.03729920118753042,0.9910678267478943,1.2038386017557174,0.8893424272537231
34,0.04511030928574666,0.99032062292099,1.027184200120241,0.900907039642334
35,0.05773275106827722,0.9884812831878662,0.6967984912245452,0.9256235957145691
