,Hyper parameters
0,"batch_size,32"
1,"seed,48338042"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.9466857e-04,  1.3632510e-03,  2.5250020e-03,  4.1403741e-04,
        1.1892304e-03, -1.4758036e-03,  1.5523343e-03,  2.8307765e-04,
        3.1166011e-03,  3.1041002e-04, -6.5380696e-04, -4.8522135e-05,
       -9.4758591e-04,  2.0551686e-03, -1.1670983e-03, -6.3565024e-04,
        5.4612401e-04,  9.4829447e-04, -1.1877922e-04,  4.4819610e-03,
        1.5801699e-03, -3.4953975e-03,  1.7067489e-04, -1.8310403e-03,
        1.1988645e-03, -1.2637724e-03, -3.2609648e-03, -2.5584991e-03,
        1.2527015e-03, -3.2079783e-03, -9.0381515e-04,  1.4807573e-03,
       -1.6039561e-03,  8.3476736e-04, -1.1895219e-03,  3.7735831e-03,
        2.6656217e-05, -1.7715052e-04, -1.5029394e-03,  1.0857391e-03,
       -6.7045755e-04,  2.0839009e-03, -4.7658943e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=59818>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-7.9466857e-04,  1.3632510e-03,  2.5250020e-03,  4.1403741e-04,
        1.1892304e-03, -1.4758036e-03,  1.5523343e-03,  2.8307765e-04,
        3.1166011e-03,  3.1041002e-04, -6.5380696e-04, -4.8522135e-05,
       -9.4758591e-04,  2.0551686e-03, -1.1670983e-03, -6.3565024e-04,
        5.4612401e-04,  9.4829447e-04, -1.1877922e-04,  4.4819610e-03,
        1.5801699e-03, -3.4953975e-03,  1.7067489e-04, -1.8310403e-03,
        1.1988645e-03, -1.2637724e-03, -3.2609648e-03, -2.5584991e-03,
        1.2527015e-03, -3.2079783e-03, -9.0381515e-04,  1.4807573e-03,
       -1.6039561e-03,  8.3476736e-04, -1.1895219e-03,  3.7735831e-03,
        2.6656217e-05, -1.7715052e-04, -1.5029394e-03,  1.0857391e-03,
       -6.7045755e-04,  2.0839009e-03, -4.7658943e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=59818>"
9,"_deferred_slot_restorations,{}"
