,Hyper parameters
0,"batch_size,32"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.9335103e-03, -6.5938677e-03, -6.9692924e-06,  4.6492387e-03,
       -9.8620616e-03,  5.6846295e-03,  5.3922245e-03, -1.4892288e-03,
       -9.1761193e-04, -3.3443400e-03,  1.8668738e-03,  5.7149525e-03,
       -5.4825931e-03,  6.9514971e-04, -1.8064455e-03,  8.7710321e-03,
       -5.7190249e-04, -2.9166664e-03, -7.1070422e-03, -7.8503531e-04,
       -4.5105368e-03, -3.0376862e-03, -4.8665856e-03, -3.2813316e-03,
       -1.4895746e-03,  1.9141803e-04, -1.2987423e-03, -3.7598328e-03,
        4.4046887e-03,  2.0864399e-03,  4.0908772e-03,  2.7172065e-03,
        1.1744209e-03,  2.5538167e-03, -4.4825370e-04,  5.6248275e-03,
       -8.7835137e-03,  4.0258672e-03, -1.2689427e-03,  1.5329778e-03,
       -2.3426886e-03,  2.3038539e-03,  8.5574277e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.9335103e-03, -6.5938677e-03, -6.9692924e-06,  4.6492387e-03,
       -9.8620616e-03,  5.6846295e-03,  5.3922245e-03, -1.4892288e-03,
       -9.1761193e-04, -3.3443400e-03,  1.8668738e-03,  5.7149525e-03,
       -5.4825931e-03,  6.9514971e-04, -1.8064455e-03,  8.7710321e-03,
       -5.7190249e-04, -2.9166664e-03, -7.1070422e-03, -7.8503531e-04,
       -4.5105368e-03, -3.0376862e-03, -4.8665856e-03, -3.2813316e-03,
       -1.4895746e-03,  1.9141803e-04, -1.2987423e-03, -3.7598328e-03,
        4.4046887e-03,  2.0864399e-03,  4.0908772e-03,  2.7172065e-03,
        1.1744209e-03,  2.5538167e-03, -4.4825370e-04,  5.6248275e-03,
       -8.7835137e-03,  4.0258672e-03, -1.2689427e-03,  1.5329778e-03,
       -2.3426886e-03,  2.3038539e-03,  8.5574277e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>"
9,"_deferred_slot_restorations,{}"
