,Hyper parameters
0,"batch_size,8"
1,"seed,16746034"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.2134934e-04,  2.6154770e-03,  3.1030553e-03, -2.2907827e-04,
        1.5786170e-03, -1.1252908e-03, -3.5298665e-04, -1.9146693e-03,
        5.7804218e-04,  3.2474875e-04,  3.7255178e-03,  2.5455409e-03,
       -1.3627162e-03, -4.4620207e-05, -3.7033996e-04, -1.3825061e-03,
       -1.1723785e-03, -2.1223729e-03, -4.3171778e-04,  7.4198586e-04,
       -2.0614422e-03, -6.4267416e-04, -1.0887604e-03, -1.4584878e-03,
       -1.1978615e-04,  9.2770315e-06,  1.1099884e-04, -1.3601907e-03,
       -3.8540311e-04,  1.0526195e-03, -4.0819755e-04, -3.2184625e-04,
       -1.2385041e-03,  1.1424097e-03, -1.1650304e-03, -4.0406050e-04,
        1.3962032e-03,  9.6618681e-04, -5.5489485e-04,  1.0235198e-03,
        2.1315920e-03, -1.2383594e-03,  1.3187180e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.2134934e-04,  2.6154770e-03,  3.1030553e-03, -2.2907827e-04,
        1.5786170e-03, -1.1252908e-03, -3.5298665e-04, -1.9146693e-03,
        5.7804218e-04,  3.2474875e-04,  3.7255178e-03,  2.5455409e-03,
       -1.3627162e-03, -4.4620207e-05, -3.7033996e-04, -1.3825061e-03,
       -1.1723785e-03, -2.1223729e-03, -4.3171778e-04,  7.4198586e-04,
       -2.0614422e-03, -6.4267416e-04, -1.0887604e-03, -1.4584878e-03,
       -1.1978615e-04,  9.2770315e-06,  1.1099884e-04, -1.3601907e-03,
       -3.8540311e-04,  1.0526195e-03, -4.0819755e-04, -3.2184625e-04,
       -1.2385041e-03,  1.1424097e-03, -1.1650304e-03, -4.0406050e-04,
        1.3962032e-03,  9.6618681e-04, -5.5489485e-04,  1.0235198e-03,
        2.1315920e-03, -1.2383594e-03,  1.3187180e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>"
9,"_deferred_slot_restorations,{}"
