,loss,accuracy,val_loss,val_accuracy
0,1.0805891684204645,0.687259316444397,0.5983510254597177,0.8421768546104431
1,0.49844039317179895,0.8649139404296875,0.7751306292151108,0.8301587104797363
2,0.49923876737862805,0.8736047148704529,0.6605322299360418,0.8437641859054565
3,0.4129916630296223,0.8956994414329529,0.9057648809048053,0.8403627872467041
4,0.486005694178607,0.8856866955757141,0.7494826926395737,0.8489795923233032
5,0.4680934324005789,0.8937451839447021,0.7608014164057448,0.8564625978469849
6,0.6867864008798357,0.8551195859909058,1.1532410082362947,0.7709750533103943
7,0.9627826253540439,0.7991930246353149,2.033849593463128,0.6548752784729004
8,2.3003042499045736,0.4570692777633667,3.7636028680131006,0.03401360660791397
9,3.7644470869651365,0.023221326991915703,3.760374691697205,0.006802720949053764
10,3.764412461545813,0.02358919009566307,3.755209978691845,0.0476190485060215
11,3.7644870280643916,0.023508720099925995,3.760382374506148,0.006802720949053764
12,3.764505006827129,0.023324787616729736,3.765873234288222,0.013605441898107529
13,3.764480424533844,0.022876456379890442,3.7481867078750852,0.013605441898107529
14,3.764669721471814,0.0222786795347929,3.7654765848129514,0.020408162847161293
15,3.7643482950260543,0.02293393388390541,3.763475441878615,0.013605441898107529
16,3.7645237207601836,0.023451240733265877,3.7522217591603595,0.0476190485060215
17,3.764153882255594,0.02330179698765278,3.760155297082568,0.054421767592430115
18,3.764477055582215,0.023175343871116638,3.7611875228060074,0.013605441898107529
19,3.7645550093471956,0.02209474705159664,3.766589899127986,0.006802720949053764
20,3.7644757734242202,0.022451113909482956,3.7531531144702246,0.0476190485060215
