,Hyper parameters
0,"batch_size,32"
1,"seed,11659282"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.1804609e-04,  2.2308786e-05, -6.1206752e-04, -6.1426683e-05,
        5.9018302e-04,  1.1449683e-03,  1.3991754e-04,  1.9524668e-03,
        1.5425792e-05,  1.0938140e-03,  6.7378918e-04,  5.1295565e-04,
        2.0845240e-04, -6.3098682e-04,  9.7009965e-04, -7.3858141e-04,
        5.6912308e-04, -9.8790647e-04, -2.0213742e-04,  1.0995999e-03,
       -6.9062138e-04, -1.0444020e-03,  5.9919963e-05, -9.7856193e-04,
       -6.8443379e-04, -5.6404062e-04,  1.1786298e-03,  7.5001764e-05,
       -3.7112439e-04, -1.2626814e-03, -4.0034446e-04,  4.7326693e-04,
       -7.8769587e-04, -4.4998660e-04, -4.6786509e-04, -5.2864751e-04,
        4.1813277e-05, -4.3236894e-05,  1.1363097e-03,  1.4441045e-03,
       -2.4785780e-04, -9.3735458e-04, -1.9214359e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=59818>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.1804609e-04,  2.2308786e-05, -6.1206752e-04, -6.1426683e-05,
        5.9018302e-04,  1.1449683e-03,  1.3991754e-04,  1.9524668e-03,
        1.5425792e-05,  1.0938140e-03,  6.7378918e-04,  5.1295565e-04,
        2.0845240e-04, -6.3098682e-04,  9.7009965e-04, -7.3858141e-04,
        5.6912308e-04, -9.8790647e-04, -2.0213742e-04,  1.0995999e-03,
       -6.9062138e-04, -1.0444020e-03,  5.9919963e-05, -9.7856193e-04,
       -6.8443379e-04, -5.6404062e-04,  1.1786298e-03,  7.5001764e-05,
       -3.7112439e-04, -1.2626814e-03, -4.0034446e-04,  4.7326693e-04,
       -7.8769587e-04, -4.4998660e-04, -4.6786509e-04, -5.2864751e-04,
        4.1813277e-05, -4.3236894e-05,  1.1363097e-03,  1.4441045e-03,
       -2.4785780e-04, -9.3735458e-04, -1.9214359e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=59818>"
9,"_deferred_slot_restorations,{}"
