,loss,accuracy,val_loss,val_accuracy
0,0.8638408325925937,0.7458299398422241,0.5337564918746889,0.8630385398864746
1,0.17912887127845467,0.9458897113800049,0.5350977753109537,0.8823129534721375
2,0.11961648748440527,0.9639034867286682,0.38316872617897163,0.920634925365448
3,0.09419204356535343,0.971824049949646,0.6301454370103559,0.8911564350128174
4,0.089157747151607,0.9738357663154602,0.5685376520053211,0.8895691633224487
5,0.07875117138746408,0.9779167771339417,0.4144786821885769,0.9181405901908875
6,0.08817965742337273,0.9760544300079346,0.5852963094148568,0.9129251837730408
7,0.07755593649451405,0.9787904024124146,0.5603210944151429,0.9024943113327026
8,0.08508402794053076,0.9766867160797119,0.4970792880698103,0.9140589833259583
9,0.08902154537609411,0.9767441749572754,0.6089209981392546,0.9204081892967224
10,0.07509300888740573,0.9804458022117615,0.5762361477648823,0.9181405901908875
11,0.07865500389126856,0.9798595309257507,0.44891044348396275,0.9199546575546265
12,0.08451590857430936,0.978629469871521,0.6203724785599329,0.9092970490455627
13,0.09777087984277291,0.9764682650566101,0.5293899013574234,0.9156462550163269
14,0.08994900857865237,0.97927325963974,0.6437991780396302,0.9176870584487915
15,0.09748679119326016,0.9767441749572754,0.5921470468401085,0.920634925365448
16,0.11456016981351114,0.9742611050605774,0.819498175459536,0.8995465040206909
17,0.14073708176169508,0.968191385269165,0.730965587610564,0.8916099667549133
