,loss,accuracy,val_loss,val_accuracy
0,0.9033889775211693,0.741553544998169,0.532266064295693,0.8562358021736145
1,0.19914689689570078,0.9406476616859436,0.5992629065535237,0.8764172196388245
2,0.14160694864825463,0.9577187895774841,0.5862499575225675,0.8721088171005249
3,0.10861826677582691,0.9678580164909363,0.44224207633747264,0.9020408391952515
4,0.09846791931576232,0.9713757038116455,0.6614559293198747,0.9034013748168945
5,0.09375694149406798,0.9730195999145508,0.44348879128762114,0.9222221970558167
6,0.09036482297546186,0.9741231799125671,0.5985488558842752,0.8884353637695312
7,0.10449101680543905,0.972295343875885,0.6026397575546149,0.9054421782493591
8,0.0845411144586957,0.9770775437355042,0.6737856549200287,0.9054421782493591
9,0.08669730046974865,0.9771350622177124,0.8090553908931966,0.8659864068031311
10,0.10444875310292182,0.9733299612998962,0.6888367125506845,0.8931972980499268
11,0.07950886890770156,0.9790893197059631,0.5530643980591103,0.9113378524780273
12,0.11549242520285637,0.9716975688934326,0.6654139312284063,0.9061224460601807
13,0.09898214266182774,0.9749278426170349,0.7497734393730185,0.8965986371040344
14,0.09220833264610978,0.9763877987861633,0.7319103393771278,0.9136054515838623
15,0.08776786144512745,0.9784570336341858,0.6723604562838061,0.9040816426277161
16,0.10681102923420292,0.9749738574028015,0.5704387083882994,0.9117913842201233
17,0.12270037715357333,0.9719849824905396,0.5643986729056049,0.9147392511367798
18,0.09183610148163314,0.9779857397079468,0.7974786778160132,0.9081632494926453
19,0.09127976677066682,0.9791697859764099,0.9857362130331615,0.8691610097885132
20,0.09458430690671088,0.978663980960846,0.805888564240973,0.878911554813385
