,Hyper parameters
0,"batch_size,32"
1,"seed,2839179"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.14831608e-03,  6.59809564e-04,  7.38748873e-04,
           5.96479804e-05, -9.65735017e-05, -1.28581387e-03],
         [ 1.47637061e-03,  6.37531164e-04,  7.29088322e-04,
           2.23292727e-06, -3.21690954e-04, -9.71773174e-04],
         [ 1.39496231e-03,  3.62823601e-04,  7.74934655e-04,
           1.08894877e-04, -5.61083958e-04, -1.04176684e-03]],

        [[ 1.14893052e-03,  5.56344166e-04,  7.37273309e-04,
           5.84087611e-05, -2.14785498e-04, -1.33935676e-03],
         [ 1.46117597e-03,  4.55002359e-04,  7.00970471e-04,
           3.12491716e-06, -4.36295581e-04, -1.03623979e-03],
         [ 1.41454290e-03,  1.96795183e-04,  7.47287413e-04,
           1.08278517e-04, -5.79474086e-04, -1.10408664e-03]],

        [[ 1.12685061e-03,  5.52419224e-04,  7.18352268e-04,
          -3.40404113e-05, -4.14535200e-04, -1.44494267e-03],
         [ 1.42413017e-03,  4.25455510e-04,  6.63517159e-04,
          -1.05032144e-04, -5.32364240e-04, -1.17491581e-03],
         [ 1.41287642e-03,  2.32639039e-04,  7.11115310e-04,
          -1.08950971e-05, -6.38697820e-04, -1.28384924e-03]]],


       [[[ 1.22271385e-03,  4.82197065e-04,  7.84721458e-04,
           1.91671206e-05, -2.22786053e-04, -1.38470891e-03],
         [ 1.51154550e-03,  5.00984723e-04,  7.60140421e-04,
          -7.46821897e-05, -3.93627881e-04, -1.09157071e-03],
         [ 1.43947999e-03,  2.98805127e-04,  7.90899328e-04,
           1.67768721e-05, -6.14073419e-04, -1.14336540e-03]],

        [[ 1.24446861e-03,  3.95511510e-04,  7.92449049e-04,
           1.20502682e-05, -3.70243652e-04, -1.46151253e-03],
         [ 1.50421076e-03,  3.11966840e-04,  7.46334845e-04,
          -5.85789603e-05, -5.67222422e-04, -1.16518524e-03],
         [ 1.49012648e-03,  1.06246815e-04,  7.86444289e-04,
           4.01875732e-05, -7.30792526e-04, -1.21513160e-03]],

        [[ 1.16631656e-03,  3.69457761e-04,  7.57974398e-04,
          -6.31767180e-05, -6.77059754e-04, -1.46772666e-03],
         [ 1.43702060e-03,  2.53508188e-04,  6.91467081e-04,
          -1.50148742e-04, -8.13042163e-04, -1.22106494e-03],
         [ 1.46926020e-03,  1.18429540e-04,  7.33029039e-04,
          -5.96683385e-05, -9.48957982e-04, -1.32222951e-03]]],


       [[[ 1.24537700e-03,  3.59493832e-04,  7.69287697e-04,
           4.17386982e-05, -4.02911566e-04, -1.53390667e-03],
         [ 1.47916097e-03,  4.20150725e-04,  7.33106514e-04,
          -4.53216962e-05, -4.80315939e-04, -1.27694232e-03],
         [ 1.41801976e-03,  3.53536889e-04,  7.59924762e-04,
           2.31889389e-05, -7.27639708e-04, -1.39435311e-03]],

        [[ 1.25473004e-03,  2.59382010e-04,  7.79286260e-04,
          -8.89832882e-06, -4.88724676e-04, -1.61482033e-03],
         [ 1.46992621e-03,  2.22039802e-04,  7.22247409e-04,
          -6.45312175e-05, -6.28348382e-04, -1.32901920e-03],
         [ 1.46289519e-03,  1.72251239e-04,  7.58479582e-04,
           7.27567658e-06, -8.45513889e-04, -1.45334867e-03]],

        [[ 1.14957686e-03,  1.72816028e-04,  7.64268334e-04,
          -7.62247510e-05, -8.43561080e-04, -1.53685198e-03],
         [ 1.39275636e-03,  9.92940986e-05,  6.91341411e-04,
          -1.56408249e-04, -9.70016816e-04, -1.30104413e-03],
         [ 1.43728056e-03,  8.74004836e-05,  7.31990265e-04,
          -8.79837680e-05, -1.13798992e-03, -1.43940025e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00669541,  0.00874661, -0.00310705,  0.00201802,  0.00385713,
        0.00818331], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.8554846e-06,  2.2887773e-06, -1.8083138e-05, ...,
         3.5855366e-05,  3.7084311e-07, -8.9083565e-05],
       [-1.8331360e-05,  1.5847232e-05, -2.2417439e-06, ...,
         1.1779444e-04, -7.6812194e-06, -2.7283089e-04],
       [-1.4598553e-06,  9.7428647e-06,  4.4940402e-06, ...,
        -1.2203594e-06,  4.1345731e-05, -9.4426332e-06],
       ...,
       [-4.5099173e-07,  5.5794671e-06,  1.2623233e-06, ...,
        -7.7766399e-06, -8.2671377e-06,  4.1465132e-06],
       [-2.3392111e-05,  5.7931855e-05,  9.7135699e-06, ...,
         1.1870804e-04,  4.9115039e-05, -2.4383607e-04],
       [ 6.2775780e-07, -1.0469000e-07, -7.7545815e-07, ...,
         2.1671451e-06,  1.4134375e-06, -1.5971472e-07]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-5.73956959e-06,  1.20381483e-04,  3.11624499e-05,  7.14423368e-04,
        1.80607691e-04,  2.90761411e-04, -3.04172208e-05,  8.20482819e-05,
       -3.63439103e-05, -1.52783959e-05, -9.49945388e-05,  1.80349904e-04,
        8.92184471e-05,  1.18958676e-04,  1.57198047e-05, -3.91800495e-05,
        2.54380957e-05,  9.75518487e-05,  1.94109798e-05,  3.06295784e-04,
       -2.08221812e-04,  2.23064399e-05,  4.06335079e-04,  1.28648780e-05,
       -1.29061271e-04, -2.39901487e-06, -4.68983017e-05,  1.74150537e-05,
       -5.27580924e-05,  1.11849176e-05, -1.77415823e-05, -6.99110169e-05,
       -9.48338056e-05,  1.32655288e-04,  3.32487572e-04, -3.96643954e-05,
        1.84222172e-05,  1.10663514e-05, -7.00757519e-05,  2.71819357e-04,
       -3.18319362e-04, -1.05107965e-05,  6.17490223e-05,  2.84894457e-04,
        4.16646682e-04, -3.33486059e-05, -3.80701204e-05,  3.15308484e-04,
        1.18322969e-08, -6.19507201e-09, -1.00196312e-05,  2.05561319e-05,
        1.24527389e-04,  1.73737077e-04,  1.20547840e-04, -8.47135016e-05,
        9.75899748e-05, -3.05748865e-04, -3.31277042e-05, -2.30584192e-04,
       -2.41996349e-05, -1.71052729e-04,  1.19545788e-04,  2.35239917e-04,
        3.03397013e-04,  7.07073341e-05,  5.20691712e-10, -8.27341137e-06,
       -2.34865904e-04, -5.28646240e-07,  1.79679701e-04, -9.97208481e-05,
        2.76254374e-04,  1.34467526e-04,  4.64874538e-05,  3.02265616e-05,
       -7.36188758e-06,  2.11772523e-04,  3.10290314e-04,  2.49885547e-04,
       -1.30453744e-04,  3.30290168e-05,  7.59027462e-05, -1.65882593e-05,
        2.40185967e-04,  1.51042055e-04, -1.03112514e-04, -1.03610128e-05,
       -1.45124432e-04,  7.93054351e-05,  9.84432481e-05,  8.35342289e-05,
        8.76605985e-14,  1.70040275e-05,  1.70517756e-04,  3.06657348e-05,
        2.72527395e-04, -1.68370875e-07,  7.82698917e-05, -9.15062174e-06,
       -2.11372666e-04,  1.13844304e-04,  2.63628055e-04,  6.40758954e-05,
       -1.86496385e-04,  7.84045915e-05, -6.78798009e-04, -1.70240019e-04,
        2.90856377e-04, -8.20923655e-04,  4.99664340e-04, -1.05470557e-04,
       -1.92485502e-04, -4.89360362e-04, -4.38822026e-04, -5.86715119e-04,
       -1.36546223e-04,  2.85161150e-05, -9.99998665e-05, -5.58014435e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.78702464e-05,  3.06854349e-06, -5.66901372e-06, ...,
        -4.46331542e-05,  3.65052656e-05,  7.22289860e-06],
       [ 1.12372772e-05, -3.08688436e-06, -1.58790463e-05, ...,
        -5.09909705e-06,  3.10496980e-05, -9.33764568e-06],
       [-8.83297434e-06,  1.03116647e-04,  9.25644235e-06, ...,
         1.19688513e-04,  2.90141293e-06,  4.01700709e-05],
       ...,
       [ 1.00041005e-04,  1.92679450e-04, -4.24239879e-05, ...,
         6.48725327e-05,  1.84258204e-06,  4.23042220e-05],
       [ 3.83842926e-05,  8.77603234e-05, -2.69192620e-04, ...,
        -1.23960330e-04,  9.07921712e-05,  1.23877298e-05],
       [ 5.62889982e-05,  4.77764434e-06,  2.19670642e-06, ...,
        -5.43543174e-05,  1.26429455e-04,  2.06624500e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.9353163e-05,  8.6351793e-05, -1.3618912e-04, -7.3997719e-05,
        2.2007398e-04,  2.3752671e-04,  2.3538125e-07, -5.1916679e-05,
        4.8904782e-05,  2.7620425e-05, -1.8899910e-04, -6.2866384e-05,
       -2.4341559e-06, -2.4048596e-04, -3.8266611e-05, -4.7509843e-06,
        7.5710428e-05, -9.5566036e-05,  5.8658305e-05,  2.2227121e-05,
        2.4738687e-05, -4.9157688e-06,  8.8383231e-06, -1.3231163e-04,
       -2.2894822e-04,  9.4189591e-06,  4.5726818e-05,  1.0255807e-04,
       -2.2091249e-04, -5.6473185e-05,  1.4076778e-04, -1.4994257e-04,
       -1.0451152e-04,  1.5592709e-04,  2.5514264e-05,  7.0772752e-05,
        3.1996733e-06, -2.0640369e-05,  1.5542477e-04, -1.7663449e-04,
       -8.3326791e-05,  6.6545967e-05,  7.8632700e-05,  2.8912706e-05,
       -6.7139415e-05,  2.3005193e-04,  1.2563409e-04,  2.5331690e-05,
       -1.0626068e-04,  5.5758719e-05,  1.8357059e-05, -2.0027768e-05,
       -1.6433454e-05,  2.8880622e-04, -1.7345024e-04,  3.7187139e-05,
        7.4719290e-05,  2.8163364e-05,  2.7532666e-04, -1.6687963e-04,
        6.3559882e-09, -5.6697772e-05, -4.0144812e-05, -1.1914124e-04,
        2.4873070e-05, -2.6584117e-04,  2.3445536e-04, -7.7072982e-05,
       -1.1819567e-04, -3.9378316e-05,  5.1513369e-05, -2.3592837e-04,
        1.6540595e-05,  2.6717116e-04, -2.6386959e-05,  3.7686157e-06,
        2.2716376e-05,  4.4608303e-05,  6.6042630e-05,  9.5559473e-05,
       -1.7897080e-05, -7.8934820e-05,  3.7346581e-05,  5.4500295e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.4274109e-04, -2.2188664e-07, -5.4085440e-08, ...,
         1.3446119e-05,  3.4884324e-06, -9.0354962e-07],
       [-3.1870707e-07,  1.6620351e-08, -1.5175021e-07, ...,
        -1.1718199e-08,  4.7955501e-07, -4.5179055e-11],
       [-1.0955910e-07,  1.2518666e-04, -3.8307153e-06, ...,
         2.5016798e-06,  6.2570194e-07, -8.6974223e-06],
       ...,
       [-2.1499599e-04, -1.0101420e-06,  7.0701572e-06, ...,
         1.2368738e-05,  1.0620656e-06, -6.8208618e-07],
       [-2.5358517e-05, -2.8976478e-06, -9.5217809e-05, ...,
         1.0766600e-07, -3.9225511e-06, -3.2701432e-06],
       [-9.8334101e-07,  4.9514563e-07,  2.6069988e-06, ...,
        -5.8455743e-07, -4.1281107e-09, -8.1372042e-10]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.22299485e-05,  8.46877738e-05, -3.05320864e-05, -1.19003285e-04,
        3.54201293e-05,  2.92448240e-05, -2.16248554e-06,  9.30554816e-05,
       -3.69163649e-06, -1.77046388e-06,  5.90594982e-06, -3.79160315e-06,
        2.16072993e-04,  1.05690597e-05, -6.32121555e-08,  3.82460166e-05,
        2.20867392e-07, -2.36598444e-05,  3.41656923e-05, -1.30542276e-05,
       -1.21981029e-04, -5.61650722e-07,  3.05550714e-07,  1.69455496e-04,
        1.34247375e-06,  6.78845981e-06,  7.68580721e-05, -2.44895728e-05,
       -6.35860715e-06, -2.16640692e-04, -1.61126722e-04, -5.48431635e-05,
        7.38468007e-05,  2.35079024e-05,  1.34817765e-06, -2.03333020e-05,
       -2.14233205e-06, -4.13777670e-05, -2.98454239e-07, -2.38108157e-07,
        1.51021559e-05,  1.31061154e-06, -7.10512904e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=81570>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.14831608e-03,  6.59809564e-04,  7.38748873e-04,
           5.96479804e-05, -9.65735017e-05, -1.28581387e-03],
         [ 1.47637061e-03,  6.37531164e-04,  7.29088322e-04,
           2.23292727e-06, -3.21690954e-04, -9.71773174e-04],
         [ 1.39496231e-03,  3.62823601e-04,  7.74934655e-04,
           1.08894877e-04, -5.61083958e-04, -1.04176684e-03]],

        [[ 1.14893052e-03,  5.56344166e-04,  7.37273309e-04,
           5.84087611e-05, -2.14785498e-04, -1.33935676e-03],
         [ 1.46117597e-03,  4.55002359e-04,  7.00970471e-04,
           3.12491716e-06, -4.36295581e-04, -1.03623979e-03],
         [ 1.41454290e-03,  1.96795183e-04,  7.47287413e-04,
           1.08278517e-04, -5.79474086e-04, -1.10408664e-03]],

        [[ 1.12685061e-03,  5.52419224e-04,  7.18352268e-04,
          -3.40404113e-05, -4.14535200e-04, -1.44494267e-03],
         [ 1.42413017e-03,  4.25455510e-04,  6.63517159e-04,
          -1.05032144e-04, -5.32364240e-04, -1.17491581e-03],
         [ 1.41287642e-03,  2.32639039e-04,  7.11115310e-04,
          -1.08950971e-05, -6.38697820e-04, -1.28384924e-03]]],


       [[[ 1.22271385e-03,  4.82197065e-04,  7.84721458e-04,
           1.91671206e-05, -2.22786053e-04, -1.38470891e-03],
         [ 1.51154550e-03,  5.00984723e-04,  7.60140421e-04,
          -7.46821897e-05, -3.93627881e-04, -1.09157071e-03],
         [ 1.43947999e-03,  2.98805127e-04,  7.90899328e-04,
           1.67768721e-05, -6.14073419e-04, -1.14336540e-03]],

        [[ 1.24446861e-03,  3.95511510e-04,  7.92449049e-04,
           1.20502682e-05, -3.70243652e-04, -1.46151253e-03],
         [ 1.50421076e-03,  3.11966840e-04,  7.46334845e-04,
          -5.85789603e-05, -5.67222422e-04, -1.16518524e-03],
         [ 1.49012648e-03,  1.06246815e-04,  7.86444289e-04,
           4.01875732e-05, -7.30792526e-04, -1.21513160e-03]],

        [[ 1.16631656e-03,  3.69457761e-04,  7.57974398e-04,
          -6.31767180e-05, -6.77059754e-04, -1.46772666e-03],
         [ 1.43702060e-03,  2.53508188e-04,  6.91467081e-04,
          -1.50148742e-04, -8.13042163e-04, -1.22106494e-03],
         [ 1.46926020e-03,  1.18429540e-04,  7.33029039e-04,
          -5.96683385e-05, -9.48957982e-04, -1.32222951e-03]]],


       [[[ 1.24537700e-03,  3.59493832e-04,  7.69287697e-04,
           4.17386982e-05, -4.02911566e-04, -1.53390667e-03],
         [ 1.47916097e-03,  4.20150725e-04,  7.33106514e-04,
          -4.53216962e-05, -4.80315939e-04, -1.27694232e-03],
         [ 1.41801976e-03,  3.53536889e-04,  7.59924762e-04,
           2.31889389e-05, -7.27639708e-04, -1.39435311e-03]],

        [[ 1.25473004e-03,  2.59382010e-04,  7.79286260e-04,
          -8.89832882e-06, -4.88724676e-04, -1.61482033e-03],
         [ 1.46992621e-03,  2.22039802e-04,  7.22247409e-04,
          -6.45312175e-05, -6.28348382e-04, -1.32901920e-03],
         [ 1.46289519e-03,  1.72251239e-04,  7.58479582e-04,
           7.27567658e-06, -8.45513889e-04, -1.45334867e-03]],

        [[ 1.14957686e-03,  1.72816028e-04,  7.64268334e-04,
          -7.62247510e-05, -8.43561080e-04, -1.53685198e-03],
         [ 1.39275636e-03,  9.92940986e-05,  6.91341411e-04,
          -1.56408249e-04, -9.70016816e-04, -1.30104413e-03],
         [ 1.43728056e-03,  8.74004836e-05,  7.31990265e-04,
          -8.79837680e-05, -1.13798992e-03, -1.43940025e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00669541,  0.00874661, -0.00310705,  0.00201802,  0.00385713,
        0.00818331], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 2.8554846e-06,  2.2887773e-06, -1.8083138e-05, ...,
         3.5855366e-05,  3.7084311e-07, -8.9083565e-05],
       [-1.8331360e-05,  1.5847232e-05, -2.2417439e-06, ...,
         1.1779444e-04, -7.6812194e-06, -2.7283089e-04],
       [-1.4598553e-06,  9.7428647e-06,  4.4940402e-06, ...,
        -1.2203594e-06,  4.1345731e-05, -9.4426332e-06],
       ...,
       [-4.5099173e-07,  5.5794671e-06,  1.2623233e-06, ...,
        -7.7766399e-06, -8.2671377e-06,  4.1465132e-06],
       [-2.3392111e-05,  5.7931855e-05,  9.7135699e-06, ...,
         1.1870804e-04,  4.9115039e-05, -2.4383607e-04],
       [ 6.2775780e-07, -1.0469000e-07, -7.7545815e-07, ...,
         2.1671451e-06,  1.4134375e-06, -1.5971472e-07]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-5.73956959e-06,  1.20381483e-04,  3.11624499e-05,  7.14423368e-04,
        1.80607691e-04,  2.90761411e-04, -3.04172208e-05,  8.20482819e-05,
       -3.63439103e-05, -1.52783959e-05, -9.49945388e-05,  1.80349904e-04,
        8.92184471e-05,  1.18958676e-04,  1.57198047e-05, -3.91800495e-05,
        2.54380957e-05,  9.75518487e-05,  1.94109798e-05,  3.06295784e-04,
       -2.08221812e-04,  2.23064399e-05,  4.06335079e-04,  1.28648780e-05,
       -1.29061271e-04, -2.39901487e-06, -4.68983017e-05,  1.74150537e-05,
       -5.27580924e-05,  1.11849176e-05, -1.77415823e-05, -6.99110169e-05,
       -9.48338056e-05,  1.32655288e-04,  3.32487572e-04, -3.96643954e-05,
        1.84222172e-05,  1.10663514e-05, -7.00757519e-05,  2.71819357e-04,
       -3.18319362e-04, -1.05107965e-05,  6.17490223e-05,  2.84894457e-04,
        4.16646682e-04, -3.33486059e-05, -3.80701204e-05,  3.15308484e-04,
        1.18322969e-08, -6.19507201e-09, -1.00196312e-05,  2.05561319e-05,
        1.24527389e-04,  1.73737077e-04,  1.20547840e-04, -8.47135016e-05,
        9.75899748e-05, -3.05748865e-04, -3.31277042e-05, -2.30584192e-04,
       -2.41996349e-05, -1.71052729e-04,  1.19545788e-04,  2.35239917e-04,
        3.03397013e-04,  7.07073341e-05,  5.20691712e-10, -8.27341137e-06,
       -2.34865904e-04, -5.28646240e-07,  1.79679701e-04, -9.97208481e-05,
        2.76254374e-04,  1.34467526e-04,  4.64874538e-05,  3.02265616e-05,
       -7.36188758e-06,  2.11772523e-04,  3.10290314e-04,  2.49885547e-04,
       -1.30453744e-04,  3.30290168e-05,  7.59027462e-05, -1.65882593e-05,
        2.40185967e-04,  1.51042055e-04, -1.03112514e-04, -1.03610128e-05,
       -1.45124432e-04,  7.93054351e-05,  9.84432481e-05,  8.35342289e-05,
        8.76605985e-14,  1.70040275e-05,  1.70517756e-04,  3.06657348e-05,
        2.72527395e-04, -1.68370875e-07,  7.82698917e-05, -9.15062174e-06,
       -2.11372666e-04,  1.13844304e-04,  2.63628055e-04,  6.40758954e-05,
       -1.86496385e-04,  7.84045915e-05, -6.78798009e-04, -1.70240019e-04,
        2.90856377e-04, -8.20923655e-04,  4.99664340e-04, -1.05470557e-04,
       -1.92485502e-04, -4.89360362e-04, -4.38822026e-04, -5.86715119e-04,
       -1.36546223e-04,  2.85161150e-05, -9.99998665e-05, -5.58014435e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.78702464e-05,  3.06854349e-06, -5.66901372e-06, ...,
        -4.46331542e-05,  3.65052656e-05,  7.22289860e-06],
       [ 1.12372772e-05, -3.08688436e-06, -1.58790463e-05, ...,
        -5.09909705e-06,  3.10496980e-05, -9.33764568e-06],
       [-8.83297434e-06,  1.03116647e-04,  9.25644235e-06, ...,
         1.19688513e-04,  2.90141293e-06,  4.01700709e-05],
       ...,
       [ 1.00041005e-04,  1.92679450e-04, -4.24239879e-05, ...,
         6.48725327e-05,  1.84258204e-06,  4.23042220e-05],
       [ 3.83842926e-05,  8.77603234e-05, -2.69192620e-04, ...,
        -1.23960330e-04,  9.07921712e-05,  1.23877298e-05],
       [ 5.62889982e-05,  4.77764434e-06,  2.19670642e-06, ...,
        -5.43543174e-05,  1.26429455e-04,  2.06624500e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 3.9353163e-05,  8.6351793e-05, -1.3618912e-04, -7.3997719e-05,
        2.2007398e-04,  2.3752671e-04,  2.3538125e-07, -5.1916679e-05,
        4.8904782e-05,  2.7620425e-05, -1.8899910e-04, -6.2866384e-05,
       -2.4341559e-06, -2.4048596e-04, -3.8266611e-05, -4.7509843e-06,
        7.5710428e-05, -9.5566036e-05,  5.8658305e-05,  2.2227121e-05,
        2.4738687e-05, -4.9157688e-06,  8.8383231e-06, -1.3231163e-04,
       -2.2894822e-04,  9.4189591e-06,  4.5726818e-05,  1.0255807e-04,
       -2.2091249e-04, -5.6473185e-05,  1.4076778e-04, -1.4994257e-04,
       -1.0451152e-04,  1.5592709e-04,  2.5514264e-05,  7.0772752e-05,
        3.1996733e-06, -2.0640369e-05,  1.5542477e-04, -1.7663449e-04,
       -8.3326791e-05,  6.6545967e-05,  7.8632700e-05,  2.8912706e-05,
       -6.7139415e-05,  2.3005193e-04,  1.2563409e-04,  2.5331690e-05,
       -1.0626068e-04,  5.5758719e-05,  1.8357059e-05, -2.0027768e-05,
       -1.6433454e-05,  2.8880622e-04, -1.7345024e-04,  3.7187139e-05,
        7.4719290e-05,  2.8163364e-05,  2.7532666e-04, -1.6687963e-04,
        6.3559882e-09, -5.6697772e-05, -4.0144812e-05, -1.1914124e-04,
        2.4873070e-05, -2.6584117e-04,  2.3445536e-04, -7.7072982e-05,
       -1.1819567e-04, -3.9378316e-05,  5.1513369e-05, -2.3592837e-04,
        1.6540595e-05,  2.6717116e-04, -2.6386959e-05,  3.7686157e-06,
        2.2716376e-05,  4.4608303e-05,  6.6042630e-05,  9.5559473e-05,
       -1.7897080e-05, -7.8934820e-05,  3.7346581e-05,  5.4500295e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-2.4274109e-04, -2.2188664e-07, -5.4085440e-08, ...,
         1.3446119e-05,  3.4884324e-06, -9.0354962e-07],
       [-3.1870707e-07,  1.6620351e-08, -1.5175021e-07, ...,
        -1.1718199e-08,  4.7955501e-07, -4.5179055e-11],
       [-1.0955910e-07,  1.2518666e-04, -3.8307153e-06, ...,
         2.5016798e-06,  6.2570194e-07, -8.6974223e-06],
       ...,
       [-2.1499599e-04, -1.0101420e-06,  7.0701572e-06, ...,
         1.2368738e-05,  1.0620656e-06, -6.8208618e-07],
       [-2.5358517e-05, -2.8976478e-06, -9.5217809e-05, ...,
         1.0766600e-07, -3.9225511e-06, -3.2701432e-06],
       [-9.8334101e-07,  4.9514563e-07,  2.6069988e-06, ...,
        -5.8455743e-07, -4.1281107e-09, -8.1372042e-10]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.22299485e-05,  8.46877738e-05, -3.05320864e-05, -1.19003285e-04,
        3.54201293e-05,  2.92448240e-05, -2.16248554e-06,  9.30554816e-05,
       -3.69163649e-06, -1.77046388e-06,  5.90594982e-06, -3.79160315e-06,
        2.16072993e-04,  1.05690597e-05, -6.32121555e-08,  3.82460166e-05,
        2.20867392e-07, -2.36598444e-05,  3.41656923e-05, -1.30542276e-05,
       -1.21981029e-04, -5.61650722e-07,  3.05550714e-07,  1.69455496e-04,
        1.34247375e-06,  6.78845981e-06,  7.68580721e-05, -2.44895728e-05,
       -6.35860715e-06, -2.16640692e-04, -1.61126722e-04, -5.48431635e-05,
        7.38468007e-05,  2.35079024e-05,  1.34817765e-06, -2.03333020e-05,
       -2.14233205e-06, -4.13777670e-05, -2.98454239e-07, -2.38108157e-07,
        1.51021559e-05,  1.31061154e-06, -7.10512904e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=81570>"
9,"_deferred_slot_restorations,{}"
