,Hyper parameters
0,"batch_size,32"
1,"seed,52972280"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.1502471e-04, -9.1867731e-04, -8.2803960e-04, -3.9402003e-05,
        4.3995871e-05, -6.4062304e-04,  4.7510897e-04,  2.0896578e-06,
       -1.1671076e-03, -1.0957677e-03, -2.6188412e-04, -9.9570281e-04,
        2.1421402e-03,  5.5583240e-04, -5.5212126e-04,  9.7084109e-04,
        1.6091060e-03,  5.7005842e-04,  5.9318129e-04,  3.5128178e-04,
       -4.0464409e-04, -2.8836692e-04,  2.7474901e-04,  1.1445943e-03,
        2.4957469e-04,  3.1519114e-04,  1.8481968e-04,  1.3803272e-03,
       -4.9450010e-04, -1.9318111e-04, -8.7814167e-04,  2.7525463e-04,
       -3.9786423e-04,  1.1868852e-03,  3.4575883e-04,  4.5096991e-04,
       -1.3132724e-04, -1.1042468e-03, -1.1867154e-03, -4.3657375e-04,
       -7.4963522e-05,  2.2639231e-05, -4.3952462e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=87008>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.1502471e-04, -9.1867731e-04, -8.2803960e-04, -3.9402003e-05,
        4.3995871e-05, -6.4062304e-04,  4.7510897e-04,  2.0896578e-06,
       -1.1671076e-03, -1.0957677e-03, -2.6188412e-04, -9.9570281e-04,
        2.1421402e-03,  5.5583240e-04, -5.5212126e-04,  9.7084109e-04,
        1.6091060e-03,  5.7005842e-04,  5.9318129e-04,  3.5128178e-04,
       -4.0464409e-04, -2.8836692e-04,  2.7474901e-04,  1.1445943e-03,
        2.4957469e-04,  3.1519114e-04,  1.8481968e-04,  1.3803272e-03,
       -4.9450010e-04, -1.9318111e-04, -8.7814167e-04,  2.7525463e-04,
       -3.9786423e-04,  1.1868852e-03,  3.4575883e-04,  4.5096991e-04,
       -1.3132724e-04, -1.1042468e-03, -1.1867154e-03, -4.3657375e-04,
       -7.4963522e-05,  2.2639231e-05, -4.3952462e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=87008>"
9,"_deferred_slot_restorations,{}"
