,loss,accuracy,val_loss,val_accuracy
0,1.2744210143092392,0.6332294940948486,0.6453848770145927,0.8204081654548645
1,0.22744592290886967,0.9344744682312012,0.5757748427034235,0.8501133918762207
2,0.12219344796596478,0.9646852016448975,0.5487369434633493,0.8714285492897034
3,0.08655252709522293,0.9742496013641357,0.5874410511955382,0.8761904835700989
4,0.060240369285549926,0.98200923204422,0.5307366180582112,0.8873015642166138
5,0.05075455755302828,0.984239399433136,0.5752355186644595,0.9018140435218811
6,0.040186901739974,0.9880329966545105,0.48051721594906716,0.9083900451660156
7,0.03522326779150894,0.9894469380378723,0.5713448154750594,0.8852607607841492
8,0.028689302383416035,0.9911252856254578,0.5694861626442598,0.9079365134239197
9,0.029382795086614823,0.990929901599884,0.5709218711370514,0.9061224460601807
10,0.0257522910012537,0.9921714067459106,0.5976198315210989,0.9131519198417664
11,0.02481435476862348,0.9922518730163574,0.6662936364627885,0.8918367624282837
12,0.028831184214147817,0.9915851354598999,0.6943527015344221,0.900907039642334
13,0.020552648000138504,0.9934819340705872,0.5784262265123072,0.9115646481513977
14,0.018015772441912478,0.9943211078643799,0.518026767103445,0.9149659872055054
15,0.02015735984058388,0.9939762353897095,0.7046500539428252,0.9052154421806335
16,0.012754323497256631,0.9959419965744019,0.6751454730896183,0.9149659872055054
17,0.020021408964268034,0.9950913190841675,0.8517500205375169,0.8841269612312317
18,0.027475895404761794,0.9922403693199158,0.6314614969992043,0.9086167812347412
19,0.016077143687583954,0.9952982664108276,0.8111506852821834,0.9083900451660156
20,0.010426440584360878,0.9970226287841797,0.6038224118358356,0.9106575846672058
21,0.014355084455190646,0.9959765076637268,0.7833311431409787,0.904535174369812
22,0.01697931157632931,0.9948499202728271,0.6489594104896191,0.9163265228271484
23,0.01290008251334328,0.9962524175643921,0.6687471435842466,0.9081632494926453
24,0.009122605978270368,0.9972410202026367,0.676987392434221,0.918820858001709
25,0.009454611077359933,0.9971950650215149,0.7742182897794527,0.9174603223800659
26,0.016105535564078448,0.9953327178955078,0.7594721015711693,0.9199546575546265
27,0.01395395139682509,0.9960224628448486,0.6955987424879015,0.9131519198417664
28,0.013845694355709193,0.9959765076637268,0.7117861924722554,0.9102040529251099
29,0.0134238370624053,0.9961374402046204,0.6407638971429833,0.9115646481513977
30,0.0191178635564472,0.9950568675994873,0.6041228846733431,0.9190475940704346
31,0.006712726027560087,0.9980112314224243,0.7592280336290328,0.9190475940704346
32,0.004608649209770935,0.9986435174942017,0.5706305605129185,0.9260770678520203
33,0.012300936726370122,0.9972870349884033,0.6243652867554537,0.9181405901908875
34,0.017138554971014602,0.9953672289848328,0.7865361475458584,0.9172335863113403
35,0.01480228270947235,0.9960224628448486,0.7266512808438534,0.9126983880996704
36,0.007319428951234537,0.9979537725448608,1.0703145340186397,0.9006802439689636
37,0.01841947971815598,0.995068371295929,0.6601884297673885,0.9231292605400085
38,0.008723572258128712,0.9971605539321899,0.7031794872109581,0.9174603223800659
39,0.0090395853707153,0.9973559975624084,0.8050979284631921,0.9185941219329834
40,0.01232538105975915,0.9964938163757324,0.6977379882209797,0.9294784665107727
41,0.012969629622817714,0.9965742826461792,0.6590284313736251,0.91700679063797
42,0.011158602989577446,0.9970341324806213,0.8920071450394975,0.897278904914856
43,0.015241454817143769,0.9961604475975037,0.7346017121226482,0.916553258895874
44,0.003993870822813559,0.9990228414535522,0.7747324049881978,0.918820858001709
45,0.0046954143119634925,0.9985630512237549,0.8487116361482495,0.9167800545692444
46,0.004422465606487216,0.9988734126091003,0.7646859400486402,0.922448992729187
47,0.004401300430335943,0.9988389611244202,0.8796627105607561,0.918367326259613
48,0.018723676671316632,0.9952293038368225,0.7036785557849202,0.9138321876525879
49,0.010108076531096693,0.9971720576286316,0.7660110176653895,0.9172335863113403
