,Hyper parameters
0,"batch_size,32"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.7088481e-04, -1.1751911e-03, -2.6485526e-03, -3.1784475e-03,
       -2.7519001e-03, -1.4312204e-03,  2.7417246e-04,  2.4866543e-04,
       -2.8080274e-03, -5.4505155e-05,  2.2910493e-03,  1.0488925e-04,
        8.5643848e-04,  9.3736342e-04,  3.8626695e-03, -6.2418374e-04,
        5.0820049e-04,  1.7153040e-03,  4.4493756e-04, -3.9874292e-03,
        1.5560238e-03,  2.5019578e-03,  2.9208825e-03,  1.2368134e-03,
       -2.2438290e-03, -6.8925280e-04, -1.5113378e-03, -3.0331393e-03,
       -1.9957859e-03,  1.2337010e-03,  3.8134509e-03, -4.7263570e-04,
        2.9906747e-03, -1.2495392e-03, -9.2377240e-04, -5.3163175e-04,
       -1.3092658e-03, -8.4526651e-04, -1.4721394e-03, -1.7588185e-04,
        3.4550526e-03,  2.9388587e-03,  8.5093651e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.7088481e-04, -1.1751911e-03, -2.6485526e-03, -3.1784475e-03,
       -2.7519001e-03, -1.4312204e-03,  2.7417246e-04,  2.4866543e-04,
       -2.8080274e-03, -5.4505155e-05,  2.2910493e-03,  1.0488925e-04,
        8.5643848e-04,  9.3736342e-04,  3.8626695e-03, -6.2418374e-04,
        5.0820049e-04,  1.7153040e-03,  4.4493756e-04, -3.9874292e-03,
        1.5560238e-03,  2.5019578e-03,  2.9208825e-03,  1.2368134e-03,
       -2.2438290e-03, -6.8925280e-04, -1.5113378e-03, -3.0331393e-03,
       -1.9957859e-03,  1.2337010e-03,  3.8134509e-03, -4.7263570e-04,
        2.9906747e-03, -1.2495392e-03, -9.2377240e-04, -5.3163175e-04,
       -1.3092658e-03, -8.4526651e-04, -1.4721394e-03, -1.7588185e-04,
        3.4550526e-03,  2.9388587e-03,  8.5093651e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
