,loss,accuracy,val_loss,val_accuracy
0,1.4230753763377695,0.584142804145813,0.5963525851567586,0.8151927590370178
1,0.27086014386722684,0.9175183176994324,0.4416333520088066,0.8687074780464172
2,0.1554183358698852,0.9522008299827576,0.4679409356073998,0.8800453543663025
3,0.1079350190356346,0.967363715171814,0.5114500594787857,0.8798186182975769
4,0.08932156811568455,0.9735598564147949,0.38300773381105624,0.9056689143180847
5,0.07166965386148694,0.9789168834686279,0.4488573305629819,0.9104308485984802
6,0.060120570999545396,0.9827104806900024,0.5051138858608648,0.8888888955116272
7,0.05145445193269528,0.9845497608184814,0.36509491332263905,0.9226757287979126
8,0.047082852049642486,0.9864120483398438,0.43387000831752137,0.9219954609870911
9,0.04615919285991604,0.986687958240509,0.4512671517372942,0.9235827922821045
10,0.04076753777853304,0.9880099892616272,0.3806827927865679,0.9247165322303772
11,0.030720330129717654,0.990791916847229,0.6598816003658874,0.9061224460601807
12,0.03657044509939945,0.9899067878723145,0.5481829103318945,0.9077097773551941
13,0.028613642192919005,0.9917231202125549,0.3561848876613473,0.9287981986999512
14,0.03440402908029945,0.990791916847229,0.5149655591935139,0.9147392511367798
15,0.024439737774737864,0.9929761290550232,0.45363804793952545,0.9179138541221619
16,0.02558624144771497,0.9931255578994751,0.5708198500424412,0.9115646481513977
17,0.019005679826367444,0.9946774840354919,0.5389012578950853,0.922448992729187
18,0.013945476251749599,0.9958500266075134,0.6308043309160595,0.9233559966087341
19,0.02738451586506342,0.9932864904403687,0.615745686325762,0.9079365134239197
20,0.01670546571523445,0.9955856204032898,0.5716739950642463,0.9208616614341736
21,0.01510723298501216,0.9957236051559448,0.3845891376640521,0.939002275466919
22,0.02134731567776345,0.9944475889205933,0.54864833031842,0.922448992729187
23,0.015235997657267068,0.9956661462783813,0.6013003528042371,0.9199546575546265
24,0.009497685184511577,0.9973904490470886,0.5065604653280195,0.9199546575546265
25,0.01677263269785937,0.9954017400741577,0.5224170837362345,0.9174603223800659
26,0.021478458684960646,0.9951947927474976,0.49941481232406604,0.916553258895874
27,0.00922804643152144,0.9974709153175354,0.5088590025931097,0.9294784665107727
28,0.011164635211717485,0.9972065687179565,0.8044310908551304,0.9095237851142883
29,0.016229748912595196,0.9956775903701782,0.42976942097814647,0.9301587343215942
30,0.020112967345278822,0.9951947927474976,0.4968471244241527,0.9301587343215942
31,0.01274439389236548,0.9967237114906311,0.4561259088138395,0.9371882081031799
32,0.02438977960758309,0.9938957691192627,0.5463132533090624,0.934920608997345
33,0.01940495064322211,0.9951717853546143,0.3754190434979052,0.9337868690490723
34,0.013456758394640052,0.9964478015899658,0.42149012802187735,0.9278911352157593
35,0.01555340183678201,0.9958385825157166,0.5114298667719106,0.9331066012382507
36,0.01329337504285609,0.9964823126792908,0.5975827163953309,0.9371882081031799
