,Hyper parameters
0,"batch_size,8"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.3739043e-04, -1.4512835e-03, -1.9113879e-03,  9.3272689e-04,
        1.0091047e-03,  1.6239778e-03, -2.1329937e-04, -1.0964206e-03,
       -1.8823895e-03, -5.9799576e-04,  1.6562095e-03, -1.3575689e-03,
       -1.2524925e-03, -9.1536978e-04,  2.3042697e-03,  6.2649127e-04,
        1.3862924e-03, -3.9066220e-04,  9.1094786e-04,  2.1617315e-03,
       -9.0748584e-04, -6.7766604e-04, -1.3869102e-03,  9.5115884e-06,
       -1.4353145e-03,  2.9471607e-04, -4.4189164e-04,  2.0199888e-03,
       -8.3726016e-04, -3.5681381e-04,  1.3745544e-03, -2.5551022e-05,
       -1.6378770e-03, -1.8067041e-03, -1.6756133e-03,  1.1837617e-03,
        2.9732655e-03, -1.4884411e-03, -4.9904153e-05,  3.1862077e-03,
       -2.3497215e-03,  1.5800339e-03,  1.7496252e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.3739043e-04, -1.4512835e-03, -1.9113879e-03,  9.3272689e-04,
        1.0091047e-03,  1.6239778e-03, -2.1329937e-04, -1.0964206e-03,
       -1.8823895e-03, -5.9799576e-04,  1.6562095e-03, -1.3575689e-03,
       -1.2524925e-03, -9.1536978e-04,  2.3042697e-03,  6.2649127e-04,
        1.3862924e-03, -3.9066220e-04,  9.1094786e-04,  2.1617315e-03,
       -9.0748584e-04, -6.7766604e-04, -1.3869102e-03,  9.5115884e-06,
       -1.4353145e-03,  2.9471607e-04, -4.4189164e-04,  2.0199888e-03,
       -8.3726016e-04, -3.5681381e-04,  1.3745544e-03, -2.5551022e-05,
       -1.6378770e-03, -1.8067041e-03, -1.6756133e-03,  1.1837617e-03,
        2.9732655e-03, -1.4884411e-03, -4.9904153e-05,  3.1862077e-03,
       -2.3497215e-03,  1.5800339e-03,  1.7496252e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>"
9,"_deferred_slot_restorations,{}"
