,Hyper parameters
0,"batch_size,32"
1,"seed,14179000"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 7.76780951e-07, -1.61951164e-06, -2.05813831e-06,
          -1.76416017e-06, -5.76486059e-08,  6.11803728e-07],
         [ 7.32448029e-07, -1.69966017e-06, -1.84780231e-06,
          -1.64989478e-06, -2.25595571e-07,  9.09787673e-07],
         [ 7.68344137e-07, -1.66586756e-06, -2.01206331e-06,
          -1.85648025e-06, -1.12680674e-07,  9.69145049e-07]],

        [[ 7.67360234e-07, -1.59995443e-06, -2.34262461e-06,
          -1.73237936e-06, -1.92079824e-07,  7.97534994e-07],
         [ 7.50051129e-07, -1.85039141e-06, -2.15230489e-06,
          -1.80240534e-06, -3.70567591e-07,  1.12659006e-06],
         [ 7.75250669e-07, -1.79951780e-06, -2.32312482e-06,
          -1.95751545e-06, -2.86713146e-07,  1.11012980e-06]],

        [[ 7.74209241e-07, -1.68623001e-06, -2.64269329e-06,
          -1.74105946e-06, -2.73969789e-07,  6.80835058e-07],
         [ 7.80498283e-07, -2.01822741e-06, -2.43068189e-06,
          -1.84846090e-06, -4.30367834e-07,  1.02693605e-06],
         [ 8.18201727e-07, -1.90991250e-06, -2.58791169e-06,
          -2.00737031e-06, -3.53665996e-07,  9.52436835e-07]]],


       [[[ 7.22701031e-07, -1.49556035e-06, -1.95118810e-06,
          -1.68785539e-06,  9.07322146e-08,  5.87015904e-07],
         [ 6.84519875e-07, -1.76136473e-06, -1.93104415e-06,
          -1.38184578e-06, -2.82333360e-07,  9.09385165e-07],
         [ 6.71802354e-07, -1.77576669e-06, -2.14384499e-06,
          -1.55402699e-06, -1.83446559e-07,  9.70273845e-07]],

        [[ 7.21611514e-07, -1.47421053e-06, -2.27074497e-06,
          -1.62646813e-06, -1.02969082e-07,  7.50354275e-07],
         [ 6.94399887e-07, -1.92208086e-06, -2.27039664e-06,
          -1.51527263e-06, -4.74489866e-07,  1.04897526e-06],
         [ 6.67727818e-07, -1.87126955e-06, -2.47283378e-06,
          -1.60209743e-06, -3.95724015e-07,  1.00753709e-06]],

        [[ 7.46478690e-07, -1.60031539e-06, -2.53059602e-06,
          -1.60857689e-06, -2.46064843e-07,  5.74301851e-07],
         [ 7.43115038e-07, -2.10381290e-06, -2.52918153e-06,
          -1.55762814e-06, -5.71869691e-07,  8.45067689e-07],
         [ 7.30031559e-07, -1.96534779e-06, -2.71707518e-06,
          -1.59844660e-06, -4.87984380e-07,  7.42492830e-07]]],


       [[[ 6.50521201e-07, -1.45570209e-06, -1.90672927e-06,
          -1.73104627e-06,  1.87903893e-07,  3.46899668e-07],
         [ 6.28892678e-07, -1.91282311e-06, -1.99231113e-06,
          -1.17365926e-06, -3.04805184e-07,  6.24705592e-07],
         [ 5.88938519e-07, -1.94038989e-06, -2.24943869e-06,
          -1.31386298e-06, -2.00263656e-07,  6.33353750e-07]],

        [[ 6.69811016e-07, -1.41351700e-06, -2.22804420e-06,
          -1.65139204e-06,  8.01198397e-09,  5.61751847e-07],
         [ 6.40835253e-07, -2.03008221e-06, -2.37458630e-06,
          -1.27652561e-06, -4.67866897e-07,  7.60531520e-07],
         [ 5.90602326e-07, -2.00271461e-06, -2.61932360e-06,
          -1.34268191e-06, -3.75841495e-07,  6.65109326e-07]],

        [[ 7.17452792e-07, -1.61738330e-06, -2.48685842e-06,
          -1.55681755e-06, -1.63847943e-07,  5.03190108e-07],
         [ 6.98088513e-07, -2.25857343e-06, -2.66673715e-06,
          -1.29073544e-06, -5.93636400e-07,  6.12328108e-07],
         [ 6.62303023e-07, -2.17885918e-06, -2.88378624e-06,
          -1.28521651e-06, -5.04979027e-07,  4.61377624e-07]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.82663245e-06,  3.52324105e-06,  1.23421505e-05,  1.54367058e-07,
        2.12308601e-06, -7.93151628e-07], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.07249150e-07, -7.21318727e-10, -2.41148797e-07, ...,
         9.36181088e-09, -6.27907113e-08,  8.00501265e-09],
       [ 9.37704598e-08, -7.53608020e-08, -5.42296803e-08, ...,
         5.16432541e-09,  1.46152477e-08, -3.84082668e-08],
       [-2.09410786e-07, -3.62564467e-09, -4.17984012e-07, ...,
        -4.04805611e-08, -9.52858770e-08,  1.25685116e-08],
       ...,
       [-1.65130473e-07, -1.65069434e-08, -2.34420170e-07, ...,
        -6.33349444e-08,  5.30464916e-09, -2.69641287e-08],
       [-1.68587832e-07, -2.63344866e-08, -3.60039735e-07, ...,
        -1.94316119e-08, -8.70787886e-08, -5.93902572e-09],
       [ 3.02029868e-08, -1.13989795e-08,  3.49760541e-08, ...,
         1.66508873e-09,  1.18792629e-08,  2.01719108e-09]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.0158802e-07, -4.1099366e-08, -7.5590810e-07, -1.7221238e-07,
       -2.5516110e-07,  2.3378129e-07,  2.8182153e-08,  3.6871552e-07,
        2.2920779e-07,  3.8448147e-07,  1.3691877e-08, -4.1008266e-07,
        9.7226618e-08, -5.4124872e-08,  2.8223061e-08, -8.6356380e-07,
       -2.8305839e-08, -9.2727985e-13, -3.3059857e-07, -2.0406831e-07,
       -1.7226363e-07,  1.4189298e-07, -2.9607654e-07, -7.1877864e-08,
        8.9060386e-09, -1.9485194e-10,  7.2675029e-08,  3.1891002e-08,
        5.5907543e-07,  6.9250802e-07, -1.8667743e-07,  1.2980421e-07,
       -8.2293283e-10,  1.5452687e-07, -2.8464271e-07, -2.0149365e-08,
       -2.5100502e-07,  4.0014985e-17, -2.9668118e-07, -2.1676172e-07,
        1.8971424e-09,  6.0240194e-07,  2.5961538e-07, -5.3651718e-07,
        1.9320352e-07, -6.4859549e-08, -7.5645708e-08, -3.4934473e-07,
        4.9014784e-07,  6.1281253e-07,  1.1200761e-07,  1.5032661e-07,
        7.9244884e-08,  2.3625364e-07,  7.4950947e-08, -5.5693170e-07,
       -7.8635463e-09, -7.7496355e-07,  4.9564274e-08,  1.5676743e-07,
       -3.1876957e-07, -9.2931067e-09,  5.9556363e-08,  9.9780930e-09,
       -3.0753546e-07,  2.8717972e-07,  2.4412799e-07, -1.2667866e-07,
        2.0263886e-07, -1.5481494e-07,  4.7608100e-07, -1.1375573e-10,
        4.3223102e-07,  1.1430378e-07, -6.3178874e-07, -2.8565231e-07,
        4.0240170e-08,  2.4812778e-07,  6.9059631e-08,  4.3171616e-07,
        1.6210052e-07,  2.8511600e-08, -5.8105179e-08, -8.1571429e-08,
        4.2309887e-07,  3.8346158e-07, -2.1859491e-07,  9.5104959e-08,
        5.6759768e-07,  2.4915867e-08,  6.3479625e-08,  2.1621604e-07,
        5.2691570e-07,  2.0433957e-07,  6.8694129e-07,  7.5942587e-08,
        9.6071787e-08,  1.8781097e-07,  9.2902553e-08, -1.6444113e-07,
       -2.6182460e-07, -3.0022670e-07,  4.5150731e-08,  4.1632291e-08,
       -1.9043846e-07, -3.4975577e-07,  3.2271026e-07,  1.3827466e-07,
       -1.6670589e-07,  2.2450271e-07,  3.3140418e-07,  7.8664819e-08,
       -3.8427297e-07,  1.3025348e-07,  2.1819061e-07, -1.8936372e-08,
        4.6236974e-07, -1.7943653e-07, -4.5290822e-08, -8.9494669e-08],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.2244361e-07,  1.8742931e-10,  1.5849025e-07, ...,
        -5.3245418e-07, -1.5038379e-08, -2.7832641e-07],
       [ 3.9355246e-08, -1.0580460e-10,  1.1175034e-07, ...,
        -8.5990649e-08, -3.4184676e-08,  6.5719149e-08],
       [-4.4934518e-09, -2.9051866e-10, -3.5525070e-09, ...,
        -1.9811650e-07,  3.0798091e-08, -1.6036225e-07],
       ...,
       [-4.3025299e-08,  1.5955741e-10,  5.0669438e-08, ...,
         8.6973550e-08, -7.9711754e-08,  3.2183113e-08],
       [-5.1074909e-09,  1.0842407e-10,  2.3222510e-08, ...,
        -6.2841510e-09, -1.5167737e-08, -6.9658412e-09],
       [-4.5146558e-09, -9.9180473e-12,  1.5709624e-08, ...,
         3.1893997e-08, -1.4413037e-08,  1.3817955e-08]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.94592784e-08, -5.30617883e-10,  1.99444699e-07,  1.89177882e-07,
        1.48479899e-07,  1.62529204e-07,  1.45057095e-08,  2.86878716e-08,
       -2.79608258e-07, -3.60998875e-08,  1.17742836e-07,  1.58047001e-07,
       -8.88328842e-08, -2.60994881e-07, -7.32438110e-08,  1.06505304e-07,
       -1.18660971e-07, -1.60967744e-07,  8.49324664e-08, -3.17594022e-08,
        8.37008400e-08, -3.08048875e-08,  2.13749707e-09,  1.08754136e-07,
       -2.63220358e-07,  9.98843888e-08,  1.50529339e-10,  3.21426832e-08,
        5.92625291e-08, -9.48134016e-09,  6.77076102e-08,  4.15576295e-07,
        1.66323446e-07,  1.08448655e-08, -3.75686113e-08, -3.30106253e-08,
       -7.51958282e-08, -1.31946165e-09,  1.74999158e-07, -3.69272151e-08,
        5.28560555e-08,  6.88618371e-08, -2.80590502e-08,  2.69150803e-07,
       -2.25195180e-07,  1.02898291e-07,  2.92039992e-08, -3.01785320e-07,
        1.10015272e-07, -2.40790115e-07,  1.64982463e-08,  1.98317579e-07,
        9.45168210e-08,  3.57881831e-08,  1.15559772e-07, -1.24522273e-07,
       -2.94391128e-07, -9.08059903e-08,  1.53064335e-08,  4.54622739e-09,
       -9.58800399e-08,  2.07324135e-07,  8.41870644e-08,  3.78364689e-07,
        5.08609048e-08,  4.72585171e-08, -1.75316490e-08, -4.69317705e-08,
        2.20831325e-07, -1.94700398e-08, -1.50755177e-08, -3.54749274e-09,
       -5.04484632e-08, -2.24365635e-07, -1.33595051e-07,  2.72223630e-08,
        7.05060543e-08, -6.64264590e-08,  1.92000414e-07,  3.82082703e-07,
       -6.29002130e-08, -1.45320470e-07, -9.46929433e-08,  6.88401727e-08],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-8.96248675e-09,  1.51083881e-07, -1.52265528e-07, ...,
        -2.34679859e-10, -1.31034661e-09, -2.24685004e-09],
       [-8.62744879e-17, -2.57858405e-12,  1.05599375e-11, ...,
        -4.51437490e-19, -9.00773283e-17, -1.81221344e-13],
       [-4.83409597e-11, -1.70993800e-07, -2.03876439e-07, ...,
        -6.97827416e-15, -1.11782328e-12, -6.54463359e-11],
       ...,
       [ 7.92831372e-07, -1.07518542e-06, -1.25900712e-07, ...,
        -1.38367739e-09, -5.79208015e-10,  3.13088833e-10],
       [ 2.08616754e-07, -2.21666681e-07,  4.37964296e-08, ...,
        -2.12488319e-10, -3.45712214e-09, -2.04662753e-09],
       [ 3.76301045e-07, -5.37736696e-07,  3.74020459e-08, ...,
        -1.00885723e-10, -4.20816437e-11, -4.36498476e-11]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.19737103e-07, -2.45307376e-07, -1.79573334e-07, -4.26940936e-08,
       -1.83474583e-10,  3.10075421e-07,  2.23433183e-09,  2.66708478e-09,
       -5.41265379e-08,  1.13141085e-09, -1.21376975e-09,  1.58998546e-07,
       -2.30145000e-10,  7.18128668e-10,  5.11963028e-10, -1.50716986e-08,
       -4.58858396e-10, -3.40623729e-09, -1.20155434e-07,  2.15711808e-07,
        3.90480963e-08, -3.13793080e-09, -2.26253083e-09,  8.00406355e-08,
       -1.69128622e-08, -8.07901923e-09,  4.86703016e-08,  3.70081175e-08,
       -6.45154685e-08, -1.70894427e-08, -1.87798406e-07, -1.50965150e-07,
       -1.39876655e-09, -7.73780068e-11, -3.37469025e-10, -2.82007306e-10,
       -4.16789625e-09, -3.96062870e-11,  5.11605913e-09,  1.38041835e-11,
       -5.23089794e-10, -1.42489343e-09, -7.47590212e-10], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 7.76780951e-07, -1.61951164e-06, -2.05813831e-06,
          -1.76416017e-06, -5.76486059e-08,  6.11803728e-07],
         [ 7.32448029e-07, -1.69966017e-06, -1.84780231e-06,
          -1.64989478e-06, -2.25595571e-07,  9.09787673e-07],
         [ 7.68344137e-07, -1.66586756e-06, -2.01206331e-06,
          -1.85648025e-06, -1.12680674e-07,  9.69145049e-07]],

        [[ 7.67360234e-07, -1.59995443e-06, -2.34262461e-06,
          -1.73237936e-06, -1.92079824e-07,  7.97534994e-07],
         [ 7.50051129e-07, -1.85039141e-06, -2.15230489e-06,
          -1.80240534e-06, -3.70567591e-07,  1.12659006e-06],
         [ 7.75250669e-07, -1.79951780e-06, -2.32312482e-06,
          -1.95751545e-06, -2.86713146e-07,  1.11012980e-06]],

        [[ 7.74209241e-07, -1.68623001e-06, -2.64269329e-06,
          -1.74105946e-06, -2.73969789e-07,  6.80835058e-07],
         [ 7.80498283e-07, -2.01822741e-06, -2.43068189e-06,
          -1.84846090e-06, -4.30367834e-07,  1.02693605e-06],
         [ 8.18201727e-07, -1.90991250e-06, -2.58791169e-06,
          -2.00737031e-06, -3.53665996e-07,  9.52436835e-07]]],


       [[[ 7.22701031e-07, -1.49556035e-06, -1.95118810e-06,
          -1.68785539e-06,  9.07322146e-08,  5.87015904e-07],
         [ 6.84519875e-07, -1.76136473e-06, -1.93104415e-06,
          -1.38184578e-06, -2.82333360e-07,  9.09385165e-07],
         [ 6.71802354e-07, -1.77576669e-06, -2.14384499e-06,
          -1.55402699e-06, -1.83446559e-07,  9.70273845e-07]],

        [[ 7.21611514e-07, -1.47421053e-06, -2.27074497e-06,
          -1.62646813e-06, -1.02969082e-07,  7.50354275e-07],
         [ 6.94399887e-07, -1.92208086e-06, -2.27039664e-06,
          -1.51527263e-06, -4.74489866e-07,  1.04897526e-06],
         [ 6.67727818e-07, -1.87126955e-06, -2.47283378e-06,
          -1.60209743e-06, -3.95724015e-07,  1.00753709e-06]],

        [[ 7.46478690e-07, -1.60031539e-06, -2.53059602e-06,
          -1.60857689e-06, -2.46064843e-07,  5.74301851e-07],
         [ 7.43115038e-07, -2.10381290e-06, -2.52918153e-06,
          -1.55762814e-06, -5.71869691e-07,  8.45067689e-07],
         [ 7.30031559e-07, -1.96534779e-06, -2.71707518e-06,
          -1.59844660e-06, -4.87984380e-07,  7.42492830e-07]]],


       [[[ 6.50521201e-07, -1.45570209e-06, -1.90672927e-06,
          -1.73104627e-06,  1.87903893e-07,  3.46899668e-07],
         [ 6.28892678e-07, -1.91282311e-06, -1.99231113e-06,
          -1.17365926e-06, -3.04805184e-07,  6.24705592e-07],
         [ 5.88938519e-07, -1.94038989e-06, -2.24943869e-06,
          -1.31386298e-06, -2.00263656e-07,  6.33353750e-07]],

        [[ 6.69811016e-07, -1.41351700e-06, -2.22804420e-06,
          -1.65139204e-06,  8.01198397e-09,  5.61751847e-07],
         [ 6.40835253e-07, -2.03008221e-06, -2.37458630e-06,
          -1.27652561e-06, -4.67866897e-07,  7.60531520e-07],
         [ 5.90602326e-07, -2.00271461e-06, -2.61932360e-06,
          -1.34268191e-06, -3.75841495e-07,  6.65109326e-07]],

        [[ 7.17452792e-07, -1.61738330e-06, -2.48685842e-06,
          -1.55681755e-06, -1.63847943e-07,  5.03190108e-07],
         [ 6.98088513e-07, -2.25857343e-06, -2.66673715e-06,
          -1.29073544e-06, -5.93636400e-07,  6.12328108e-07],
         [ 6.62303023e-07, -2.17885918e-06, -2.88378624e-06,
          -1.28521651e-06, -5.04979027e-07,  4.61377624e-07]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.82663245e-06,  3.52324105e-06,  1.23421505e-05,  1.54367058e-07,
        2.12308601e-06, -7.93151628e-07], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.07249150e-07, -7.21318727e-10, -2.41148797e-07, ...,
         9.36181088e-09, -6.27907113e-08,  8.00501265e-09],
       [ 9.37704598e-08, -7.53608020e-08, -5.42296803e-08, ...,
         5.16432541e-09,  1.46152477e-08, -3.84082668e-08],
       [-2.09410786e-07, -3.62564467e-09, -4.17984012e-07, ...,
        -4.04805611e-08, -9.52858770e-08,  1.25685116e-08],
       ...,
       [-1.65130473e-07, -1.65069434e-08, -2.34420170e-07, ...,
        -6.33349444e-08,  5.30464916e-09, -2.69641287e-08],
       [-1.68587832e-07, -2.63344866e-08, -3.60039735e-07, ...,
        -1.94316119e-08, -8.70787886e-08, -5.93902572e-09],
       [ 3.02029868e-08, -1.13989795e-08,  3.49760541e-08, ...,
         1.66508873e-09,  1.18792629e-08,  2.01719108e-09]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-3.0158802e-07, -4.1099366e-08, -7.5590810e-07, -1.7221238e-07,
       -2.5516110e-07,  2.3378129e-07,  2.8182153e-08,  3.6871552e-07,
        2.2920779e-07,  3.8448147e-07,  1.3691877e-08, -4.1008266e-07,
        9.7226618e-08, -5.4124872e-08,  2.8223061e-08, -8.6356380e-07,
       -2.8305839e-08, -9.2727985e-13, -3.3059857e-07, -2.0406831e-07,
       -1.7226363e-07,  1.4189298e-07, -2.9607654e-07, -7.1877864e-08,
        8.9060386e-09, -1.9485194e-10,  7.2675029e-08,  3.1891002e-08,
        5.5907543e-07,  6.9250802e-07, -1.8667743e-07,  1.2980421e-07,
       -8.2293283e-10,  1.5452687e-07, -2.8464271e-07, -2.0149365e-08,
       -2.5100502e-07,  4.0014985e-17, -2.9668118e-07, -2.1676172e-07,
        1.8971424e-09,  6.0240194e-07,  2.5961538e-07, -5.3651718e-07,
        1.9320352e-07, -6.4859549e-08, -7.5645708e-08, -3.4934473e-07,
        4.9014784e-07,  6.1281253e-07,  1.1200761e-07,  1.5032661e-07,
        7.9244884e-08,  2.3625364e-07,  7.4950947e-08, -5.5693170e-07,
       -7.8635463e-09, -7.7496355e-07,  4.9564274e-08,  1.5676743e-07,
       -3.1876957e-07, -9.2931067e-09,  5.9556363e-08,  9.9780930e-09,
       -3.0753546e-07,  2.8717972e-07,  2.4412799e-07, -1.2667866e-07,
        2.0263886e-07, -1.5481494e-07,  4.7608100e-07, -1.1375573e-10,
        4.3223102e-07,  1.1430378e-07, -6.3178874e-07, -2.8565231e-07,
        4.0240170e-08,  2.4812778e-07,  6.9059631e-08,  4.3171616e-07,
        1.6210052e-07,  2.8511600e-08, -5.8105179e-08, -8.1571429e-08,
        4.2309887e-07,  3.8346158e-07, -2.1859491e-07,  9.5104959e-08,
        5.6759768e-07,  2.4915867e-08,  6.3479625e-08,  2.1621604e-07,
        5.2691570e-07,  2.0433957e-07,  6.8694129e-07,  7.5942587e-08,
        9.6071787e-08,  1.8781097e-07,  9.2902553e-08, -1.6444113e-07,
       -2.6182460e-07, -3.0022670e-07,  4.5150731e-08,  4.1632291e-08,
       -1.9043846e-07, -3.4975577e-07,  3.2271026e-07,  1.3827466e-07,
       -1.6670589e-07,  2.2450271e-07,  3.3140418e-07,  7.8664819e-08,
       -3.8427297e-07,  1.3025348e-07,  2.1819061e-07, -1.8936372e-08,
        4.6236974e-07, -1.7943653e-07, -4.5290822e-08, -8.9494669e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-1.2244361e-07,  1.8742931e-10,  1.5849025e-07, ...,
        -5.3245418e-07, -1.5038379e-08, -2.7832641e-07],
       [ 3.9355246e-08, -1.0580460e-10,  1.1175034e-07, ...,
        -8.5990649e-08, -3.4184676e-08,  6.5719149e-08],
       [-4.4934518e-09, -2.9051866e-10, -3.5525070e-09, ...,
        -1.9811650e-07,  3.0798091e-08, -1.6036225e-07],
       ...,
       [-4.3025299e-08,  1.5955741e-10,  5.0669438e-08, ...,
         8.6973550e-08, -7.9711754e-08,  3.2183113e-08],
       [-5.1074909e-09,  1.0842407e-10,  2.3222510e-08, ...,
        -6.2841510e-09, -1.5167737e-08, -6.9658412e-09],
       [-4.5146558e-09, -9.9180473e-12,  1.5709624e-08, ...,
         3.1893997e-08, -1.4413037e-08,  1.3817955e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.94592784e-08, -5.30617883e-10,  1.99444699e-07,  1.89177882e-07,
        1.48479899e-07,  1.62529204e-07,  1.45057095e-08,  2.86878716e-08,
       -2.79608258e-07, -3.60998875e-08,  1.17742836e-07,  1.58047001e-07,
       -8.88328842e-08, -2.60994881e-07, -7.32438110e-08,  1.06505304e-07,
       -1.18660971e-07, -1.60967744e-07,  8.49324664e-08, -3.17594022e-08,
        8.37008400e-08, -3.08048875e-08,  2.13749707e-09,  1.08754136e-07,
       -2.63220358e-07,  9.98843888e-08,  1.50529339e-10,  3.21426832e-08,
        5.92625291e-08, -9.48134016e-09,  6.77076102e-08,  4.15576295e-07,
        1.66323446e-07,  1.08448655e-08, -3.75686113e-08, -3.30106253e-08,
       -7.51958282e-08, -1.31946165e-09,  1.74999158e-07, -3.69272151e-08,
        5.28560555e-08,  6.88618371e-08, -2.80590502e-08,  2.69150803e-07,
       -2.25195180e-07,  1.02898291e-07,  2.92039992e-08, -3.01785320e-07,
        1.10015272e-07, -2.40790115e-07,  1.64982463e-08,  1.98317579e-07,
        9.45168210e-08,  3.57881831e-08,  1.15559772e-07, -1.24522273e-07,
       -2.94391128e-07, -9.08059903e-08,  1.53064335e-08,  4.54622739e-09,
       -9.58800399e-08,  2.07324135e-07,  8.41870644e-08,  3.78364689e-07,
        5.08609048e-08,  4.72585171e-08, -1.75316490e-08, -4.69317705e-08,
        2.20831325e-07, -1.94700398e-08, -1.50755177e-08, -3.54749274e-09,
       -5.04484632e-08, -2.24365635e-07, -1.33595051e-07,  2.72223630e-08,
        7.05060543e-08, -6.64264590e-08,  1.92000414e-07,  3.82082703e-07,
       -6.29002130e-08, -1.45320470e-07, -9.46929433e-08,  6.88401727e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-8.96248675e-09,  1.51083881e-07, -1.52265528e-07, ...,
        -2.34679859e-10, -1.31034661e-09, -2.24685004e-09],
       [-8.62744879e-17, -2.57858405e-12,  1.05599375e-11, ...,
        -4.51437490e-19, -9.00773283e-17, -1.81221344e-13],
       [-4.83409597e-11, -1.70993800e-07, -2.03876439e-07, ...,
        -6.97827416e-15, -1.11782328e-12, -6.54463359e-11],
       ...,
       [ 7.92831372e-07, -1.07518542e-06, -1.25900712e-07, ...,
        -1.38367739e-09, -5.79208015e-10,  3.13088833e-10],
       [ 2.08616754e-07, -2.21666681e-07,  4.37964296e-08, ...,
        -2.12488319e-10, -3.45712214e-09, -2.04662753e-09],
       [ 3.76301045e-07, -5.37736696e-07,  3.74020459e-08, ...,
        -1.00885723e-10, -4.20816437e-11, -4.36498476e-11]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.19737103e-07, -2.45307376e-07, -1.79573334e-07, -4.26940936e-08,
       -1.83474583e-10,  3.10075421e-07,  2.23433183e-09,  2.66708478e-09,
       -5.41265379e-08,  1.13141085e-09, -1.21376975e-09,  1.58998546e-07,
       -2.30145000e-10,  7.18128668e-10,  5.11963028e-10, -1.50716986e-08,
       -4.58858396e-10, -3.40623729e-09, -1.20155434e-07,  2.15711808e-07,
        3.90480963e-08, -3.13793080e-09, -2.26253083e-09,  8.00406355e-08,
       -1.69128622e-08, -8.07901923e-09,  4.86703016e-08,  3.70081175e-08,
       -6.45154685e-08, -1.70894427e-08, -1.87798406e-07, -1.50965150e-07,
       -1.39876655e-09, -7.73780068e-11, -3.37469025e-10, -2.82007306e-10,
       -4.16789625e-09, -3.96062870e-11,  5.11605913e-09,  1.38041835e-11,
       -5.23089794e-10, -1.42489343e-09, -7.47590212e-10], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
