,Hyper parameters
0,"batch_size,32"
1,"seed,69428798"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-7.6820845e-07, -1.7323628e-06,  3.1073268e-06,
          -4.1314947e-06,  3.1380280e-06,  1.6718144e-06],
         [-9.3199264e-07, -1.2738711e-06,  2.7370945e-06,
          -2.3839916e-06,  1.8859942e-06,  1.9431147e-06],
         [-1.1320276e-06, -9.4654257e-07,  2.1634014e-06,
          -2.5240065e-06,  2.3490006e-06,  9.2735422e-07]],

        [[-7.4587564e-07, -1.8486810e-06,  3.0933284e-06,
          -3.2216963e-06,  2.4995218e-06,  1.6805136e-06],
         [-1.0294821e-06, -1.5193965e-06,  2.7515352e-06,
          -1.9761242e-06,  1.3715393e-06,  2.2598588e-06],
         [-1.1905169e-06, -1.0575446e-06,  2.1724354e-06,
          -2.0811124e-06,  1.8300304e-06,  9.0040669e-07]],

        [[-9.3727311e-07, -1.9670344e-06,  3.1620366e-06,
          -2.8867030e-06,  2.1521428e-06,  2.6870557e-06],
         [-1.3726999e-06, -1.5757746e-06,  2.7303588e-06,
          -2.1056883e-06,  1.3716268e-06,  3.1492750e-06],
         [-1.6404395e-06, -1.0141212e-06,  1.8953332e-06,
          -2.1283297e-06,  1.7453830e-06,  1.5180169e-06]]],


       [[[-9.5656026e-07, -1.5239498e-06,  3.1244122e-06,
          -4.0036130e-06,  3.1209836e-06,  8.4310471e-07],
         [-8.8822623e-07, -1.0685868e-06,  2.9259488e-06,
          -2.6649413e-06,  2.2353158e-06,  1.4668130e-06],
         [-1.0036910e-06, -7.0098122e-07,  2.0552432e-06,
          -3.2365322e-06,  2.0338987e-06,  1.6161993e-06]],

        [[-1.0078458e-06, -1.6747399e-06,  2.9005951e-06,
          -3.0309018e-06,  2.3668820e-06,  5.8335655e-07],
         [-1.0852752e-06, -1.3811366e-06,  2.7349013e-06,
          -2.0725161e-06,  1.6079414e-06,  1.3930804e-06],
         [-1.2093952e-06, -7.5465687e-07,  1.6684140e-06,
          -2.5254437e-06,  1.5715182e-06,  1.5277352e-06]],

        [[-1.1482184e-06, -1.7140397e-06,  2.8787406e-06,
          -2.5093427e-06,  2.0435918e-06,  1.1674854e-06],
         [-1.3757135e-06, -1.4737001e-06,  2.6307698e-06,
          -1.9035393e-06,  1.5047734e-06,  1.9205354e-06],
         [-1.5615448e-06, -6.1362260e-07,  1.4754733e-06,
          -2.4602439e-06,  1.4781195e-06,  2.2380932e-06]]],


       [[[-1.0443381e-06, -1.3748408e-06,  3.1156951e-06,
          -3.7742986e-06,  2.1821165e-06,  9.8280701e-08],
         [-6.7605367e-07, -8.8280109e-07,  3.0446683e-06,
          -3.1141483e-06,  1.4312319e-06,  7.8522237e-07],
         [-7.6291786e-07, -8.0059766e-07,  2.1289916e-06,
          -3.6414817e-06,  9.3651533e-07,  2.3286243e-06]],

        [[-1.0994000e-06, -1.3974574e-06,  2.7285209e-06,
          -2.9528580e-06,  1.4919748e-06, -1.6659880e-07],
         [-8.7771855e-07, -1.0628789e-06,  2.7196998e-06,
          -2.4834931e-06,  8.8807604e-07,  5.9139018e-07],
         [-9.8296448e-07, -7.6673962e-07,  1.5483132e-06,
          -2.6482267e-06,  5.7221848e-07,  2.3605010e-06]],

        [[-1.1690810e-06, -1.3642742e-06,  2.7022800e-06,
          -2.5141726e-06,  1.2289970e-06,  2.1397292e-07],
         [-1.0891443e-06, -1.2090615e-06,  2.6393029e-06,
          -2.1942972e-06,  7.8571253e-07,  1.0489939e-06],
         [-1.1954785e-06, -6.9028914e-07,  1.4893429e-06,
          -2.3825903e-06,  4.7994445e-07,  3.1987340e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 6.8093964e-06,  7.3430274e-06, -1.5108902e-05,  1.7478296e-05,
       -6.1745322e-06, -8.6245891e-06], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.3539470e-07,  2.0292823e-07,  2.0215209e-07, ...,
        -3.0318073e-08,  3.2596409e-07,  2.9033185e-07],
       [-5.0264507e-08, -6.2297090e-08,  3.2536839e-08, ...,
        -1.3796841e-07,  4.0222372e-07,  7.8808974e-08],
       [ 4.5855759e-09, -3.1123033e-08, -2.6347303e-08, ...,
        -2.1779758e-09,  4.7669570e-08,  5.4840932e-09],
       ...,
       [-1.6421424e-08,  1.1435891e-07,  7.0101848e-08, ...,
        -1.3908426e-08,  3.8397417e-08,  7.2343262e-08],
       [-7.2670645e-08,  8.9175778e-08,  7.1847737e-08, ...,
        -3.2738868e-08,  1.1890768e-07,  9.7762111e-08],
       [-2.1584006e-09, -1.8084920e-07, -1.5877855e-07, ...,
        -8.8829760e-10,  2.5758371e-07,  3.9951122e-09]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.9348340e-06,  2.0965390e-06,  2.2151592e-06, -6.9109365e-07,
       -3.0332656e-06,  3.8729700e-11,  1.8121747e-07,  3.9686915e-07,
       -1.4557016e-06,  1.0556225e-06,  2.2223537e-06, -2.1628966e-06,
       -1.1171847e-07,  2.9421632e-09,  3.0888211e-06, -9.0557016e-08,
        1.1437575e-06,  7.0798473e-07, -1.9156992e-06,  5.3082368e-07,
       -3.1776406e-07,  1.6543451e-07,  1.0618307e-06,  2.3364046e-06,
        4.9789048e-07,  6.0304876e-07,  9.3802285e-08,  1.0172380e-07,
        2.6062279e-08,  1.4491172e-07, -4.1424255e-07,  3.8919606e-07,
       -1.4438625e-06, -1.3459857e-06, -2.0561588e-07, -7.2118198e-08,
       -3.0206913e-11, -4.9669933e-07,  5.8703506e-07, -1.4717934e-06,
        1.3601766e-10, -7.0999579e-07, -1.0399295e-06,  3.4707651e-07,
       -2.7415167e-06,  1.5475908e-07, -3.5448736e-08,  1.8744785e-07,
       -7.2419840e-07,  1.2149929e-08,  5.2259185e-07,  4.7235062e-07,
        1.5346371e-06, -1.3916535e-06,  1.4481657e-09, -1.4235735e-06,
       -3.0248547e-08, -1.8154302e-07, -7.3796548e-07, -1.2287568e-07,
       -7.5461821e-07,  3.9524653e-07,  7.7682259e-08, -6.6945165e-09,
       -3.4867912e-07,  4.5752486e-07, -1.6148847e-07, -1.6806139e-06,
        3.8979542e-07,  2.6058339e-07,  8.0369057e-07,  1.4513961e-06,
        1.9863183e-08,  7.6934668e-08,  3.0392403e-07, -6.1587411e-09,
        3.4912640e-07,  1.0218782e-06, -8.6989292e-07, -1.4650508e-06,
        5.4756349e-08,  8.6006111e-08,  1.0735038e-06,  9.1776860e-07,
        7.0456326e-07,  3.1037764e-06, -1.7854743e-06, -7.0665044e-07,
        2.2153685e-13, -1.8944583e-06, -6.3123400e-09,  3.8255621e-06,
        3.5594792e-07,  1.8352095e-07, -1.6312299e-08,  7.0014272e-07,
       -4.3665830e-07, -2.7334033e-07, -1.2920782e-06,  2.7036836e-07,
       -8.7650670e-07, -3.1009120e-06,  2.4223746e-06,  1.1750036e-06,
       -3.4155639e-07,  3.0235165e-06,  3.2210021e-06,  3.4719260e-08,
       -6.9810149e-08, -6.7059841e-07, -1.0485694e-06,  1.2975371e-06,
        4.1186246e-07, -1.7708923e-06, -1.4871456e-06, -1.2727736e-06,
       -2.0308920e-07, -5.1743783e-08,  2.1610749e-06,  2.2380202e-06],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.92102992e-07,  9.17694365e-07, -4.59365424e-07, ...,
         6.61993283e-07, -4.36984038e-07,  4.93709535e-07],
       [ 1.09627490e-06,  7.77124214e-08, -2.41579016e-07, ...,
         1.27338026e-07, -6.75963179e-07,  7.65728885e-07],
       [ 2.23224546e-07,  1.04090745e-07, -1.74830646e-07, ...,
         1.00595841e-07, -3.86405588e-07,  1.57703624e-07],
       ...,
       [ 3.87852623e-07, -7.58122098e-09,  2.69161351e-08, ...,
         1.74276380e-08, -4.11039679e-07,  4.73530037e-07],
       [ 1.12172643e-06,  1.88583513e-08, -4.09543929e-07, ...,
         7.91135122e-08, -6.28176167e-07,  6.86613589e-07],
       [ 4.42950068e-07,  4.72090349e-08, -1.82796541e-07, ...,
        -3.79452914e-08, -1.90806631e-07,  2.36729136e-07]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 4.94043263e-07,  5.02466492e-07, -2.49054608e-07,  8.32924343e-08,
       -1.08717110e-07,  1.03914932e-11,  1.26671841e-06,  4.34871822e-07,
        6.62562172e-07,  8.20768236e-08, -6.87706958e-09, -1.64931990e-07,
       -1.91369054e-07, -8.41034648e-07,  6.19848095e-07, -7.04719753e-07,
        3.95347342e-07, -6.75929584e-07,  1.07943244e-07, -1.13368708e-06,
        1.58131769e-07,  1.60234332e-08, -1.77050509e-07, -9.08435425e-07,
        1.53863880e-10, -6.03471221e-07, -1.78185715e-07,  6.93180902e-10,
       -2.89653713e-07,  1.43778004e-06, -1.06321215e-06, -2.82555874e-07,
       -8.20173707e-09,  9.95442448e-08, -6.65697684e-08,  6.67087534e-07,
       -1.41462067e-06,  2.18682402e-07,  3.18915561e-10,  5.37142988e-08,
        5.13271004e-07,  5.44494299e-08,  7.02391276e-07, -3.98039879e-10,
        1.14359873e-08,  8.89994496e-08,  6.75180218e-07, -4.25242490e-07,
        2.18714789e-07, -1.22109088e-06, -3.39704442e-08,  6.52643905e-07,
       -6.80418509e-07,  1.70147501e-07,  7.64924213e-09,  1.88377989e-08,
       -1.55569836e-07,  1.72364707e-07,  2.30370446e-07,  1.64054583e-07,
        1.29361283e-07, -2.34244723e-07, -5.36907010e-07, -2.34126496e-08,
       -5.87518684e-07, -3.85166061e-07, -1.55668914e-07, -2.72801344e-07,
       -1.51132064e-13,  1.66667712e-06,  3.58542138e-07,  4.93579137e-07,
       -1.83547604e-06, -9.94897942e-09,  1.51269080e-06,  1.30421203e-08,
        2.44879715e-07, -9.35409787e-07,  4.37194188e-07, -2.46513867e-08,
        3.82408309e-08,  3.82108681e-07, -4.58559356e-07,  4.55204884e-07],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-5.84214404e-12, -2.60322022e-08,  1.73199002e-08, ...,
         1.14553149e-08, -2.19822188e-10, -3.72879194e-09],
       [ 2.14744911e-09, -8.78477557e-09, -5.60854438e-08, ...,
         4.37017311e-09, -2.33380915e-09,  1.50183901e-08],
       [ 2.41297593e-10, -4.03438314e-08, -5.98951289e-08, ...,
         3.98132130e-07, -5.68326997e-10, -4.51766047e-09],
       ...,
       [-5.78100789e-10, -1.01541371e-08, -1.12435202e-07, ...,
         1.48417143e-07, -3.91745880e-09, -5.77457138e-10],
       [ 1.35509992e-09, -2.28827690e-09, -2.63239919e-08, ...,
         6.43797250e-07,  5.87599569e-09,  7.35681596e-08],
       [ 2.36779707e-09, -1.01173704e-07, -6.99262941e-08, ...,
         1.60709661e-07, -8.20431015e-11, -5.23751176e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 7.1073691e-10, -1.5775036e-08, -1.2162329e-08,  3.5637080e-09,
        1.3695693e-09,  2.6249273e-07,  1.2193082e-09,  1.5651862e-06,
       -1.8237936e-06, -2.2926613e-08,  5.1631845e-09, -3.2710339e-08,
       -3.3108996e-09,  4.2488741e-09,  1.1000399e-09,  1.2975192e-09,
        1.7166698e-08, -1.5144884e-09,  3.5354834e-08, -6.1993650e-09,
       -4.1451820e-08, -1.2329474e-08,  1.7224481e-08,  3.5069765e-09,
       -3.0734945e-08,  3.9577397e-08, -5.3356018e-08,  1.2152746e-08,
       -2.7527960e-07,  3.1508452e-07,  4.5863572e-08, -9.9711626e-09,
       -1.4842998e-09, -1.3678196e-08, -4.7706800e-10, -2.5433931e-09,
        6.2372771e-07, -2.0169080e-10, -7.1239083e-07,  2.0788747e-08,
        8.8798942e-08, -3.1205194e-10,  6.8254415e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-7.6820845e-07, -1.7323628e-06,  3.1073268e-06,
          -4.1314947e-06,  3.1380280e-06,  1.6718144e-06],
         [-9.3199264e-07, -1.2738711e-06,  2.7370945e-06,
          -2.3839916e-06,  1.8859942e-06,  1.9431147e-06],
         [-1.1320276e-06, -9.4654257e-07,  2.1634014e-06,
          -2.5240065e-06,  2.3490006e-06,  9.2735422e-07]],

        [[-7.4587564e-07, -1.8486810e-06,  3.0933284e-06,
          -3.2216963e-06,  2.4995218e-06,  1.6805136e-06],
         [-1.0294821e-06, -1.5193965e-06,  2.7515352e-06,
          -1.9761242e-06,  1.3715393e-06,  2.2598588e-06],
         [-1.1905169e-06, -1.0575446e-06,  2.1724354e-06,
          -2.0811124e-06,  1.8300304e-06,  9.0040669e-07]],

        [[-9.3727311e-07, -1.9670344e-06,  3.1620366e-06,
          -2.8867030e-06,  2.1521428e-06,  2.6870557e-06],
         [-1.3726999e-06, -1.5757746e-06,  2.7303588e-06,
          -2.1056883e-06,  1.3716268e-06,  3.1492750e-06],
         [-1.6404395e-06, -1.0141212e-06,  1.8953332e-06,
          -2.1283297e-06,  1.7453830e-06,  1.5180169e-06]]],


       [[[-9.5656026e-07, -1.5239498e-06,  3.1244122e-06,
          -4.0036130e-06,  3.1209836e-06,  8.4310471e-07],
         [-8.8822623e-07, -1.0685868e-06,  2.9259488e-06,
          -2.6649413e-06,  2.2353158e-06,  1.4668130e-06],
         [-1.0036910e-06, -7.0098122e-07,  2.0552432e-06,
          -3.2365322e-06,  2.0338987e-06,  1.6161993e-06]],

        [[-1.0078458e-06, -1.6747399e-06,  2.9005951e-06,
          -3.0309018e-06,  2.3668820e-06,  5.8335655e-07],
         [-1.0852752e-06, -1.3811366e-06,  2.7349013e-06,
          -2.0725161e-06,  1.6079414e-06,  1.3930804e-06],
         [-1.2093952e-06, -7.5465687e-07,  1.6684140e-06,
          -2.5254437e-06,  1.5715182e-06,  1.5277352e-06]],

        [[-1.1482184e-06, -1.7140397e-06,  2.8787406e-06,
          -2.5093427e-06,  2.0435918e-06,  1.1674854e-06],
         [-1.3757135e-06, -1.4737001e-06,  2.6307698e-06,
          -1.9035393e-06,  1.5047734e-06,  1.9205354e-06],
         [-1.5615448e-06, -6.1362260e-07,  1.4754733e-06,
          -2.4602439e-06,  1.4781195e-06,  2.2380932e-06]]],


       [[[-1.0443381e-06, -1.3748408e-06,  3.1156951e-06,
          -3.7742986e-06,  2.1821165e-06,  9.8280701e-08],
         [-6.7605367e-07, -8.8280109e-07,  3.0446683e-06,
          -3.1141483e-06,  1.4312319e-06,  7.8522237e-07],
         [-7.6291786e-07, -8.0059766e-07,  2.1289916e-06,
          -3.6414817e-06,  9.3651533e-07,  2.3286243e-06]],

        [[-1.0994000e-06, -1.3974574e-06,  2.7285209e-06,
          -2.9528580e-06,  1.4919748e-06, -1.6659880e-07],
         [-8.7771855e-07, -1.0628789e-06,  2.7196998e-06,
          -2.4834931e-06,  8.8807604e-07,  5.9139018e-07],
         [-9.8296448e-07, -7.6673962e-07,  1.5483132e-06,
          -2.6482267e-06,  5.7221848e-07,  2.3605010e-06]],

        [[-1.1690810e-06, -1.3642742e-06,  2.7022800e-06,
          -2.5141726e-06,  1.2289970e-06,  2.1397292e-07],
         [-1.0891443e-06, -1.2090615e-06,  2.6393029e-06,
          -2.1942972e-06,  7.8571253e-07,  1.0489939e-06],
         [-1.1954785e-06, -6.9028914e-07,  1.4893429e-06,
          -2.3825903e-06,  4.7994445e-07,  3.1987340e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 6.8093964e-06,  7.3430274e-06, -1.5108902e-05,  1.7478296e-05,
       -6.1745322e-06, -8.6245891e-06], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.3539470e-07,  2.0292823e-07,  2.0215209e-07, ...,
        -3.0318073e-08,  3.2596409e-07,  2.9033185e-07],
       [-5.0264507e-08, -6.2297090e-08,  3.2536839e-08, ...,
        -1.3796841e-07,  4.0222372e-07,  7.8808974e-08],
       [ 4.5855759e-09, -3.1123033e-08, -2.6347303e-08, ...,
        -2.1779758e-09,  4.7669570e-08,  5.4840932e-09],
       ...,
       [-1.6421424e-08,  1.1435891e-07,  7.0101848e-08, ...,
        -1.3908426e-08,  3.8397417e-08,  7.2343262e-08],
       [-7.2670645e-08,  8.9175778e-08,  7.1847737e-08, ...,
        -3.2738868e-08,  1.1890768e-07,  9.7762111e-08],
       [-2.1584006e-09, -1.8084920e-07, -1.5877855e-07, ...,
        -8.8829760e-10,  2.5758371e-07,  3.9951122e-09]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.9348340e-06,  2.0965390e-06,  2.2151592e-06, -6.9109365e-07,
       -3.0332656e-06,  3.8729700e-11,  1.8121747e-07,  3.9686915e-07,
       -1.4557016e-06,  1.0556225e-06,  2.2223537e-06, -2.1628966e-06,
       -1.1171847e-07,  2.9421632e-09,  3.0888211e-06, -9.0557016e-08,
        1.1437575e-06,  7.0798473e-07, -1.9156992e-06,  5.3082368e-07,
       -3.1776406e-07,  1.6543451e-07,  1.0618307e-06,  2.3364046e-06,
        4.9789048e-07,  6.0304876e-07,  9.3802285e-08,  1.0172380e-07,
        2.6062279e-08,  1.4491172e-07, -4.1424255e-07,  3.8919606e-07,
       -1.4438625e-06, -1.3459857e-06, -2.0561588e-07, -7.2118198e-08,
       -3.0206913e-11, -4.9669933e-07,  5.8703506e-07, -1.4717934e-06,
        1.3601766e-10, -7.0999579e-07, -1.0399295e-06,  3.4707651e-07,
       -2.7415167e-06,  1.5475908e-07, -3.5448736e-08,  1.8744785e-07,
       -7.2419840e-07,  1.2149929e-08,  5.2259185e-07,  4.7235062e-07,
        1.5346371e-06, -1.3916535e-06,  1.4481657e-09, -1.4235735e-06,
       -3.0248547e-08, -1.8154302e-07, -7.3796548e-07, -1.2287568e-07,
       -7.5461821e-07,  3.9524653e-07,  7.7682259e-08, -6.6945165e-09,
       -3.4867912e-07,  4.5752486e-07, -1.6148847e-07, -1.6806139e-06,
        3.8979542e-07,  2.6058339e-07,  8.0369057e-07,  1.4513961e-06,
        1.9863183e-08,  7.6934668e-08,  3.0392403e-07, -6.1587411e-09,
        3.4912640e-07,  1.0218782e-06, -8.6989292e-07, -1.4650508e-06,
        5.4756349e-08,  8.6006111e-08,  1.0735038e-06,  9.1776860e-07,
        7.0456326e-07,  3.1037764e-06, -1.7854743e-06, -7.0665044e-07,
        2.2153685e-13, -1.8944583e-06, -6.3123400e-09,  3.8255621e-06,
        3.5594792e-07,  1.8352095e-07, -1.6312299e-08,  7.0014272e-07,
       -4.3665830e-07, -2.7334033e-07, -1.2920782e-06,  2.7036836e-07,
       -8.7650670e-07, -3.1009120e-06,  2.4223746e-06,  1.1750036e-06,
       -3.4155639e-07,  3.0235165e-06,  3.2210021e-06,  3.4719260e-08,
       -6.9810149e-08, -6.7059841e-07, -1.0485694e-06,  1.2975371e-06,
        4.1186246e-07, -1.7708923e-06, -1.4871456e-06, -1.2727736e-06,
       -2.0308920e-07, -5.1743783e-08,  2.1610749e-06,  2.2380202e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.92102992e-07,  9.17694365e-07, -4.59365424e-07, ...,
         6.61993283e-07, -4.36984038e-07,  4.93709535e-07],
       [ 1.09627490e-06,  7.77124214e-08, -2.41579016e-07, ...,
         1.27338026e-07, -6.75963179e-07,  7.65728885e-07],
       [ 2.23224546e-07,  1.04090745e-07, -1.74830646e-07, ...,
         1.00595841e-07, -3.86405588e-07,  1.57703624e-07],
       ...,
       [ 3.87852623e-07, -7.58122098e-09,  2.69161351e-08, ...,
         1.74276380e-08, -4.11039679e-07,  4.73530037e-07],
       [ 1.12172643e-06,  1.88583513e-08, -4.09543929e-07, ...,
         7.91135122e-08, -6.28176167e-07,  6.86613589e-07],
       [ 4.42950068e-07,  4.72090349e-08, -1.82796541e-07, ...,
        -3.79452914e-08, -1.90806631e-07,  2.36729136e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 4.94043263e-07,  5.02466492e-07, -2.49054608e-07,  8.32924343e-08,
       -1.08717110e-07,  1.03914932e-11,  1.26671841e-06,  4.34871822e-07,
        6.62562172e-07,  8.20768236e-08, -6.87706958e-09, -1.64931990e-07,
       -1.91369054e-07, -8.41034648e-07,  6.19848095e-07, -7.04719753e-07,
        3.95347342e-07, -6.75929584e-07,  1.07943244e-07, -1.13368708e-06,
        1.58131769e-07,  1.60234332e-08, -1.77050509e-07, -9.08435425e-07,
        1.53863880e-10, -6.03471221e-07, -1.78185715e-07,  6.93180902e-10,
       -2.89653713e-07,  1.43778004e-06, -1.06321215e-06, -2.82555874e-07,
       -8.20173707e-09,  9.95442448e-08, -6.65697684e-08,  6.67087534e-07,
       -1.41462067e-06,  2.18682402e-07,  3.18915561e-10,  5.37142988e-08,
        5.13271004e-07,  5.44494299e-08,  7.02391276e-07, -3.98039879e-10,
        1.14359873e-08,  8.89994496e-08,  6.75180218e-07, -4.25242490e-07,
        2.18714789e-07, -1.22109088e-06, -3.39704442e-08,  6.52643905e-07,
       -6.80418509e-07,  1.70147501e-07,  7.64924213e-09,  1.88377989e-08,
       -1.55569836e-07,  1.72364707e-07,  2.30370446e-07,  1.64054583e-07,
        1.29361283e-07, -2.34244723e-07, -5.36907010e-07, -2.34126496e-08,
       -5.87518684e-07, -3.85166061e-07, -1.55668914e-07, -2.72801344e-07,
       -1.51132064e-13,  1.66667712e-06,  3.58542138e-07,  4.93579137e-07,
       -1.83547604e-06, -9.94897942e-09,  1.51269080e-06,  1.30421203e-08,
        2.44879715e-07, -9.35409787e-07,  4.37194188e-07, -2.46513867e-08,
        3.82408309e-08,  3.82108681e-07, -4.58559356e-07,  4.55204884e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-5.84214404e-12, -2.60322022e-08,  1.73199002e-08, ...,
         1.14553149e-08, -2.19822188e-10, -3.72879194e-09],
       [ 2.14744911e-09, -8.78477557e-09, -5.60854438e-08, ...,
         4.37017311e-09, -2.33380915e-09,  1.50183901e-08],
       [ 2.41297593e-10, -4.03438314e-08, -5.98951289e-08, ...,
         3.98132130e-07, -5.68326997e-10, -4.51766047e-09],
       ...,
       [-5.78100789e-10, -1.01541371e-08, -1.12435202e-07, ...,
         1.48417143e-07, -3.91745880e-09, -5.77457138e-10],
       [ 1.35509992e-09, -2.28827690e-09, -2.63239919e-08, ...,
         6.43797250e-07,  5.87599569e-09,  7.35681596e-08],
       [ 2.36779707e-09, -1.01173704e-07, -6.99262941e-08, ...,
         1.60709661e-07, -8.20431015e-11, -5.23751176e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 7.1073691e-10, -1.5775036e-08, -1.2162329e-08,  3.5637080e-09,
        1.3695693e-09,  2.6249273e-07,  1.2193082e-09,  1.5651862e-06,
       -1.8237936e-06, -2.2926613e-08,  5.1631845e-09, -3.2710339e-08,
       -3.3108996e-09,  4.2488741e-09,  1.1000399e-09,  1.2975192e-09,
        1.7166698e-08, -1.5144884e-09,  3.5354834e-08, -6.1993650e-09,
       -4.1451820e-08, -1.2329474e-08,  1.7224481e-08,  3.5069765e-09,
       -3.0734945e-08,  3.9577397e-08, -5.3356018e-08,  1.2152746e-08,
       -2.7527960e-07,  3.1508452e-07,  4.5863572e-08, -9.9711626e-09,
       -1.4842998e-09, -1.3678196e-08, -4.7706800e-10, -2.5433931e-09,
        6.2372771e-07, -2.0169080e-10, -7.1239083e-07,  2.0788747e-08,
        8.8798942e-08, -3.1205194e-10,  6.8254415e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
