,Hyper parameters
0,"batch_size,32"
1,"seed,16746034"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.2850949e-03, -2.2990943e-03,  2.9931450e-04,  3.8762959e-03,
        6.9515023e-04,  3.0929921e-03,  7.3014693e-03,  1.4464015e-03,
       -3.6362049e-03, -1.9120238e-03, -6.5806828e-04, -3.7152125e-03,
        4.5665549e-03, -1.4991539e-03,  1.0164455e-03,  1.6002681e-03,
       -1.1550414e-03,  2.0767776e-03, -2.7374318e-03,  8.9101004e-04,
        3.8177615e-03, -3.1825604e-03, -1.5454737e-03, -1.0370008e-03,
       -2.4097816e-03,  7.2421186e-05, -1.0228364e-03,  3.5521546e-03,
       -1.3146551e-03, -4.2345179e-03,  5.3212047e-03, -3.2361955e-03,
        5.1106438e-03, -5.0435881e-03, -1.0353603e-03, -1.1105166e-03,
       -3.7786746e-03, -5.7153185e-03,  1.7604834e-04, -4.6480214e-03,
        2.5476806e-03,  5.1315757e-03,  1.0494837e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.2850949e-03, -2.2990943e-03,  2.9931450e-04,  3.8762959e-03,
        6.9515023e-04,  3.0929921e-03,  7.3014693e-03,  1.4464015e-03,
       -3.6362049e-03, -1.9120238e-03, -6.5806828e-04, -3.7152125e-03,
        4.5665549e-03, -1.4991539e-03,  1.0164455e-03,  1.6002681e-03,
       -1.1550414e-03,  2.0767776e-03, -2.7374318e-03,  8.9101004e-04,
        3.8177615e-03, -3.1825604e-03, -1.5454737e-03, -1.0370008e-03,
       -2.4097816e-03,  7.2421186e-05, -1.0228364e-03,  3.5521546e-03,
       -1.3146551e-03, -4.2345179e-03,  5.3212047e-03, -3.2361955e-03,
        5.1106438e-03, -5.0435881e-03, -1.0353603e-03, -1.1105166e-03,
       -3.7786746e-03, -5.7153185e-03,  1.7604834e-04, -4.6480214e-03,
        2.5476806e-03,  5.1315757e-03,  1.0494837e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
