,loss,accuracy,val_loss,val_accuracy
0,1.026222553640629,0.7261263132095337,0.577156597227196,0.8374149799346924
1,0.25616276688053846,0.9355895519256592,0.5096062811864477,0.8643990755081177
2,0.16615618319117148,0.9577072858810425,0.5711860897319387,0.879365086555481
3,0.12255388331027083,0.9687891602516174,0.5060102062971413,0.8916099667549133
4,0.09871702308279122,0.975031316280365,0.6796347568635227,0.86099773645401
5,0.08848416021147663,0.9767211675643921,0.5761762576038335,0.9036281108856201
6,0.07315495169450645,0.9808481335639954,0.6080011236694665,0.8936507701873779
7,0.06954084835277914,0.9814574122428894,0.6092126049016879,0.900907039642334
8,0.060608372811868316,0.9844118356704712,0.7471494940065202,0.8841269612312317
9,0.050735862711525144,0.9870903491973877,0.6635722906884153,0.897278904914856
10,0.052523511531238305,0.9861821532249451,0.6008312393883729,0.902721107006073
11,0.05230369725602125,0.9861936569213867,0.8864168465542955,0.8814058899879456
12,0.04846004917737208,0.9872512817382812,0.6250325408365045,0.9047619104385376
13,0.04421686549121502,0.9884927868843079,0.6381603491545366,0.9120181202888489
14,0.03987067719684923,0.9893319606781006,0.6765507312825207,0.9179138541221619
15,0.039333013655466355,0.990067720413208,0.768015268897794,0.9036281108856201
16,0.04859641526721881,0.9876651167869568,0.8368196894927901,0.899092972278595
17,0.0319059970612303,0.9915736317634583,0.9337907967653944,0.8929705023765564
18,0.04755501068759311,0.9886882305145264,0.739952246065921,0.9126983880996704
19,0.04071850658780299,0.9895504117012024,0.7376690603573036,0.9020408391952515
20,0.03695698997166602,0.9908379316329956,0.7681067565840388,0.9167800545692444
21,0.04359889563269067,0.989814817905426,0.723962946909389,0.9251700639724731
22,0.031705346201669975,0.9921714067459106,1.134756071311411,0.9034013748168945
23,0.03560368039750505,0.990791916847229,0.7942372828375658,0.9251700639724731
24,0.030450682375964124,0.991941511631012,0.7446627525481778,0.9160997867584229
25,0.06357310897669156,0.9854464530944824,0.9470585973112888,0.9158729910850525
26,0.04306183936489027,0.9900562167167664,0.7808433506071838,0.9229024648666382
27,0.03504749327743775,0.9916311502456665,0.7765788322082318,0.9217687249183655
28,0.03721829690730063,0.9914242029190063,1.1715303359861546,0.904535174369812
29,0.035879470239361576,0.9915046691894531,0.9336492145208055,0.91700679063797
30,0.04792672520863817,0.9887227416038513,0.9955598486794366,0.9102040529251099
31,0.05544962722761683,0.9881709218025208,1.1966954900124986,0.9070294499397278
32,0.040561559483272135,0.9904010891914368,0.9506354576741216,0.9142857193946838
33,0.04202946281913119,0.9906539916992188,1.3497938192468517,0.8907029628753662
34,0.03747419052048313,0.9920334815979004,1.1339101457431946,0.9133786559104919
35,0.03741726109759019,0.9913437366485596,1.0743560006153556,0.9058957099914551
36,0.07310680449247947,0.9854119420051575,0.7679183164705435,0.924263060092926
