,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0050512e-03, -7.8122405e-04, -5.3991622e-04, -1.0624902e-03,
       -6.0836063e-04, -3.7785922e-04,  5.0812413e-04, -1.8863313e-05,
        3.7433428e-04,  1.3814915e-04, -6.7352667e-04,  8.3376438e-04,
        9.7767625e-05, -1.5870371e-05, -2.1678922e-04,  1.3831320e-04,
       -5.5075705e-04,  1.9548736e-03, -4.3034030e-04,  1.1555990e-03,
       -1.0014644e-04, -7.2240259e-04, -4.7696932e-04,  2.3544021e-04,
        7.5398001e-04,  2.0591350e-04, -2.3590124e-04, -1.7253027e-04,
       -6.6585978e-04, -7.7503838e-04, -3.6242607e-04, -4.5151223e-04,
       -1.4787188e-04,  1.4665806e-04,  1.0976049e-03, -6.1059598e-04,
        9.7133568e-04, -6.5711566e-04, -7.6778635e-04,  3.4107160e-04,
        5.9475476e-04, -1.2381680e-04,  9.9323352e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=81570>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0050512e-03, -7.8122405e-04, -5.3991622e-04, -1.0624902e-03,
       -6.0836063e-04, -3.7785922e-04,  5.0812413e-04, -1.8863313e-05,
        3.7433428e-04,  1.3814915e-04, -6.7352667e-04,  8.3376438e-04,
        9.7767625e-05, -1.5870371e-05, -2.1678922e-04,  1.3831320e-04,
       -5.5075705e-04,  1.9548736e-03, -4.3034030e-04,  1.1555990e-03,
       -1.0014644e-04, -7.2240259e-04, -4.7696932e-04,  2.3544021e-04,
        7.5398001e-04,  2.0591350e-04, -2.3590124e-04, -1.7253027e-04,
       -6.6585978e-04, -7.7503838e-04, -3.6242607e-04, -4.5151223e-04,
       -1.4787188e-04,  1.4665806e-04,  1.0976049e-03, -6.1059598e-04,
        9.7133568e-04, -6.5711566e-04, -7.6778635e-04,  3.4107160e-04,
        5.9475476e-04, -1.2381680e-04,  9.9323352e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=81570>"
9,"_deferred_slot_restorations,{}"
