,loss,accuracy,val_loss,val_accuracy
0,1.0148123824657662,0.7289772033691406,0.5790913351268725,0.837188184261322
1,0.25991962435223886,0.9347388744354248,0.6745088295331076,0.8716553449630737
2,0.16198541544015763,0.9594776630401611,0.6741362161647165,0.8671202063560486
3,0.12210387842897283,0.967800498008728,0.7060035759224103,0.8823129534721375
4,0.0964135850925927,0.9742956161499023,0.7288112918265552,0.8761904835700989
5,0.08118236929914911,0.9789053797721863,0.6296886345696828,0.8900226950645447
6,0.07460340677358027,0.9802159070968628,0.5952293070197916,0.8888888955116272
7,0.07339509217946104,0.980606734752655,0.7083645333643673,0.8900226950645447
8,0.05571860252002515,0.9851475358009338,0.8113553955644166,0.9063491821289062
9,0.059075143623252904,0.9843773245811462,0.6319267838956818,0.9058957099914551
10,0.05660435319040413,0.9851935505867004,0.998149416465608,0.8988662362098694
11,0.049257888765233335,0.9875156879425049,0.7775916069712228,0.9036281108856201
12,0.04919828981868225,0.9873892068862915,1.0360253614903578,0.8952381014823914
13,0.04640176312573187,0.9884123206138611,0.9271799726576424,0.9120181202888489
14,0.039215788707647525,0.9893090128898621,1.0203324151248618,0.8999999761581421
15,0.0480495675654655,0.9876306056976318,0.7916502270999611,0.9083900451660156
16,0.05026130701056706,0.9879180192947388,0.9278717252520883,0.9013605713844299
17,0.05787996966436765,0.9857453107833862,0.9517801309726677,0.9126983880996704
18,0.04814228895253123,0.9884238243103027,0.8901083619830087,0.9104308485984802
19,0.03381816885224962,0.9914126992225647,1.1129829144836012,0.8984127044677734
20,0.04940581990030591,0.9877570867538452,0.841173824997378,0.9072562456130981
21,0.05084477398135798,0.9880444407463074,0.7567563141841872,0.9090703129768372
22,0.035901468170364007,0.9905620217323303,0.7968859218939497,0.9176870584487915
23,0.04347877920002424,0.9891365766525269,0.8437856443534666,0.9122449159622192
24,0.03772468479270761,0.9909528493881226,0.8686603473934457,0.9108843803405762
25,0.058355318732899085,0.9868834018707275,0.8374324277799382,0.9192743897438049
26,0.06109888909010594,0.9862971305847168,0.8564268244502226,0.9181405901908875
27,0.048922215653229274,0.9888032078742981,0.8670369194102496,0.9156462550163269
28,0.037998874683532836,0.9905045628547668,0.9967053309454669,0.9043083786964417
29,0.0362016091167158,0.9915736317634583,0.9777755082645105,0.9083900451660156
30,0.046182577214351754,0.9891480803489685,1.015891577562744,0.9142857193946838
31,0.05433254242633121,0.9882858991622925,0.9303639524943637,0.9238095283508301
32,0.04537265446176919,0.9901251792907715,0.7639707921077065,0.9358276724815369
33,0.05198576161148748,0.9894009828567505,0.7804601690390088,0.9181405901908875
34,0.03801463151566666,0.9915161728858948,0.7541167477150015,0.9281179308891296
35,0.06851605727379462,0.9861591458320618,1.1521642241750256,0.9197278618812561
36,0.0699252102341865,0.9858372807502747,1.2840706157411477,0.9068027138710022
37,0.0785310673903518,0.9847911596298218,1.103538854484174,0.9124716520309448
38,0.09070704089997984,0.9832162857055664,1.3172970347342983,0.8995465040206909
39,0.10133886084286606,0.9811930060386658,0.9513215203078933,0.9233559966087341
40,0.07723583895869837,0.9856763482093811,1.7458348153230825,0.8927437663078308
41,0.09048361350958142,0.9831473231315613,1.1161929853007095,0.9278911352157593
42,0.07841797473621923,0.985963761806488,1.0550535506081014,0.9131519198417664
43,0.12087261972077817,0.9795606136322021,0.9942973193623835,0.9197278618812561
44,0.11702620284757877,0.9816528558731079,1.0191200425983522,0.9092970490455627
45,0.0968837334543656,0.9830438494682312,1.4161403808333064,0.9070294499397278
46,0.1073185210273341,0.9820896983146667,1.0892040693506286,0.9249433279037476
47,0.07767664152355738,0.9865615367889404,1.2723897297230977,0.9226757287979126
