,Hyper parameters
0,"batch_size,32"
1,"seed,29"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 8.3939551e-05,  3.8275281e-03, -2.2232027e-03, -9.1687070e-05,
       -2.5376373e-03, -6.2885683e-04, -2.5385865e-03, -1.3337546e-03,
        6.8307744e-04,  1.5757657e-03, -1.7234059e-03, -2.9541613e-04,
       -8.9268613e-04,  1.0505150e-03, -6.5958832e-04,  2.8292057e-03,
        1.8472959e-04,  1.8161676e-03, -2.2141368e-03, -8.6810021e-04,
        1.2359493e-04,  1.2276212e-03,  4.3561528e-03, -1.3647597e-04,
        2.2872954e-03, -3.4613846e-04, -3.0577949e-03,  2.1448787e-03,
        8.4956584e-04, -1.1889210e-03, -2.0817823e-03, -2.4076614e-03,
       -4.3672341e-04, -2.6393254e-04,  8.2044548e-04,  1.5867708e-03,
        2.3662891e-04,  8.3985372e-04,  2.7865195e-03,  1.9114600e-04,
        5.8644172e-04, -1.3894991e-03, -2.7718514e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 8.3939551e-05,  3.8275281e-03, -2.2232027e-03, -9.1687070e-05,
       -2.5376373e-03, -6.2885683e-04, -2.5385865e-03, -1.3337546e-03,
        6.8307744e-04,  1.5757657e-03, -1.7234059e-03, -2.9541613e-04,
       -8.9268613e-04,  1.0505150e-03, -6.5958832e-04,  2.8292057e-03,
        1.8472959e-04,  1.8161676e-03, -2.2141368e-03, -8.6810021e-04,
        1.2359493e-04,  1.2276212e-03,  4.3561528e-03, -1.3647597e-04,
        2.2872954e-03, -3.4613846e-04, -3.0577949e-03,  2.1448787e-03,
        8.4956584e-04, -1.1889210e-03, -2.0817823e-03, -2.4076614e-03,
       -4.3672341e-04, -2.6393254e-04,  8.2044548e-04,  1.5867708e-03,
        2.3662891e-04,  8.3985372e-04,  2.7865195e-03,  1.9114600e-04,
        5.8644172e-04, -1.3894991e-03, -2.7718514e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
