,Hyper parameters
0,"batch_size,32"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.0011274e-03, -4.2532729e-03,  3.2269738e-03,  7.1729603e-03,
       -4.8887869e-03,  2.9785987e-03,  6.6378936e-03, -1.8575491e-04,
        1.0104484e-03,  1.3334916e-03, -3.0427692e-03, -1.0161944e-03,
        1.6228200e-03,  1.6843462e-03,  2.1012134e-03,  2.3346598e-04,
       -8.7978747e-03,  1.7714563e-03,  4.3781179e-06,  2.0458209e-03,
        2.5434571e-03,  3.3309942e-03,  8.2277581e-03, -5.3161252e-03,
       -6.6093742e-03, -6.7383179e-04, -6.6077756e-04, -1.8171469e-03,
       -2.2525007e-04,  3.6847205e-03, -2.0100644e-03,  6.4043532e-04,
       -1.3338653e-03, -3.5902183e-04,  4.9893148e-03, -1.2006653e-03,
       -5.5801976e-03, -3.0591600e-03, -1.7180251e-03,  5.1572933e-03,
        7.4319012e-04,  6.9228034e-03, -6.3145468e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.0011274e-03, -4.2532729e-03,  3.2269738e-03,  7.1729603e-03,
       -4.8887869e-03,  2.9785987e-03,  6.6378936e-03, -1.8575491e-04,
        1.0104484e-03,  1.3334916e-03, -3.0427692e-03, -1.0161944e-03,
        1.6228200e-03,  1.6843462e-03,  2.1012134e-03,  2.3346598e-04,
       -8.7978747e-03,  1.7714563e-03,  4.3781179e-06,  2.0458209e-03,
        2.5434571e-03,  3.3309942e-03,  8.2277581e-03, -5.3161252e-03,
       -6.6093742e-03, -6.7383179e-04, -6.6077756e-04, -1.8171469e-03,
       -2.2525007e-04,  3.6847205e-03, -2.0100644e-03,  6.4043532e-04,
       -1.3338653e-03, -3.5902183e-04,  4.9893148e-03, -1.2006653e-03,
       -5.5801976e-03, -3.0591600e-03, -1.7180251e-03,  5.1572933e-03,
        7.4319012e-04,  6.9228034e-03, -6.3145468e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
