,loss,accuracy,val_loss,val_accuracy
0,0.8300472568141972,0.7957902550697327,0.4065304530450817,0.8718820810317993
1,0.17647943741874617,0.9606617093086243,0.33797261927133243,0.8947845697402954
2,0.10100764961691973,0.9779627323150635,0.3601807497796558,0.8947845697402954
3,0.06722947297851553,0.9856763482093811,0.3363187015191768,0.9040816426277161
4,0.04761727018217516,0.9905275106430054,0.3611086978933979,0.900907039642334
5,0.03529761236646499,0.9932635426521301,0.355354093532173,0.9036281108856201
6,0.026588645333209208,0.9950913190841675,0.33898956625639987,0.9070294499397278
7,0.021608892741762732,0.9959880113601685,0.32817581225684983,0.9092970490455627
8,0.01696658520800491,0.9971261024475098,0.37008231941129077,0.9031745791435242
9,0.013824600102429488,0.9980112314224243,0.3620983484042745,0.9074829816818237
10,0.010970749729000603,0.9985515475273132,0.34591290346619225,0.9104308485984802
11,0.010145030115894207,0.9984250664710999,0.3362605223512433,0.9133786559104919
12,0.0067312606514226695,0.9994252324104309,0.3385298205476229,0.916553258895874
13,0.00545910693030687,0.9995976686477661,0.35057028156289166,0.915192723274231
14,0.0061553896821012095,0.9991723299026489,0.346988545422381,0.9099773168563843
15,0.005090253015681828,0.999494194984436,0.3433145711616594,0.9154195189476013
16,0.004363368709162115,0.9996321201324463,0.34696632435465075,0.9179138541221619
17,0.002863125186403998,0.999965488910675,0.3516754755425075,0.9124716520309448
18,0.00409411792370119,0.9995056986808777,0.35656464719245223,0.9136054515838623
19,0.006078433265333339,0.9989998936653137,0.3436352384604024,0.9158729910850525
20,0.003372349361122687,0.999747097492218,0.34613397698553783,0.9195011258125305
21,0.0026198181312870744,0.9998275637626648,0.34597600921481647,0.9158729910850525
22,0.002059878390994409,0.9998965263366699,0.34725084974179193,0.9192743897438049
23,0.001959050041761149,0.999965488910675,0.36111846318185464,0.915192723274231
24,0.0016183878585002264,0.9999769926071167,0.3635731755335585,0.9140589833259583
25,0.0014697830116168558,0.999965488910675,0.3632737726513761,0.9174603223800659
26,0.0013949547218421294,0.9999884963035583,0.35850518020778016,0.91700679063797
27,0.0017545800200062579,0.9998620748519897,0.36929117901052205,0.915192723274231
28,0.0015808464260837446,0.9999310374259949,0.36641610251262346,0.915192723274231
29,0.0011659493086690843,1.0,0.3648503848856269,0.9158729910850525
30,0.0015919831913603379,0.9998965263366699,0.36377074838428,0.9174603223800659
31,0.0011827826644835483,0.9999540448188782,0.36390308727111137,0.916553258895874
32,0.0015689006245272299,0.9998620748519897,0.3667039362278655,0.9160997867584229
33,0.0013837306725292399,0.9999540448188782,0.36822928876495686,0.9145124554634094
34,0.00156660659841156,0.9998965263366699,0.3595107175460478,0.915192723274231
35,0.0012426981833648205,0.9999195337295532,0.3628055021200591,0.916553258895874
