,Hyper parameters
0,"batch_size,32"
1,"seed,33868108"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.62374724e-05,  7.13301473e-04,  6.43194726e-05,
           3.13994009e-04,  3.39043647e-04,  2.82812194e-04],
         [ 8.39034474e-05,  4.62486816e-04,  9.30588358e-05,
           2.44475435e-04,  4.41692449e-04,  3.00790882e-04],
         [ 7.92104693e-05,  4.59213945e-04,  1.78502341e-05,
           2.37712971e-04,  3.65283980e-04,  3.68766167e-04]],

        [[-1.37152136e-04,  5.87647955e-04,  4.40594195e-05,
           2.28574310e-04,  2.87546980e-04,  2.90838245e-04],
         [-4.81422358e-05,  3.95766430e-04,  5.85586095e-05,
           7.84433287e-05,  4.31430322e-04,  3.13994882e-04],
         [-7.08613834e-06,  3.86938220e-04, -1.19065189e-05,
           6.18712802e-05,  3.56579083e-04,  3.90371861e-04]],

        [[-2.77521583e-04,  5.24387928e-04, -1.80846109e-05,
           1.61246222e-04,  2.26143558e-04,  2.71773926e-04],
         [-1.70450061e-04,  4.27748892e-04, -1.26940558e-05,
          -1.31109082e-05,  3.85740277e-04,  3.17119149e-04],
         [-1.12874957e-04,  4.22277139e-04, -7.75829540e-05,
          -1.30574335e-05,  3.18115519e-04,  3.81721824e-04]]],


       [[[ 8.70231725e-06,  5.91866963e-04,  1.06677609e-04,
           3.19874758e-04,  3.35923483e-04,  1.93371918e-04],
         [ 1.03516344e-04,  3.56861448e-04,  1.32231231e-04,
           2.16730943e-04,  4.66408150e-04,  1.96690133e-04],
         [ 9.55700089e-05,  3.32879339e-04,  6.44824249e-05,
           2.21322582e-04,  4.18959535e-04,  2.61953130e-04]],

        [[-1.11282316e-04,  4.87303187e-04,  7.30141328e-05,
           2.47434888e-04,  2.64312228e-04,  2.02646464e-04],
         [-5.90522322e-05,  3.12619872e-04,  8.25379757e-05,
           1.03796105e-04,  4.47495229e-04,  2.03110088e-04],
         [-1.26164141e-05,  2.83404079e-04,  1.88494305e-05,
           1.02326849e-04,  4.07649670e-04,  2.85104063e-04]],

        [[-3.31485644e-04,  4.54911700e-04,  8.49674052e-06,
           2.09966427e-04,  2.35402214e-04,  1.94360327e-04],
         [-2.33200743e-04,  3.74763506e-04,  1.10163182e-05,
           7.67775855e-05,  4.32808825e-04,  2.11868115e-04],
         [-1.58900744e-04,  3.51907365e-04, -4.62841454e-05,
           8.71455632e-05,  3.92275251e-04,  2.89713498e-04]]],


       [[[-7.07833460e-05,  5.85930480e-04,  8.62935485e-05,
           3.20417399e-04,  1.51016808e-04,  1.57481772e-04],
         [ 1.52128574e-04,  4.25953156e-04,  9.02334868e-05,
           1.71568288e-04,  2.64175411e-04,  1.61328033e-04],
         [ 1.94553577e-04,  4.04117629e-04,  3.12000520e-05,
           1.84350269e-04,  2.24935400e-04,  2.21996597e-04]],

        [[-1.74252695e-04,  5.05006930e-04,  5.16652108e-05,
           2.74377118e-04,  1.06206957e-04,  1.40494492e-04],
         [-1.76562080e-05,  3.98999342e-04,  3.96274809e-05,
           1.32240544e-04,  2.61849375e-04,  1.18281772e-04],
         [ 6.44100583e-05,  3.77687684e-04, -1.63402910e-05,
           1.43518555e-04,  2.38280598e-04,  1.92522421e-04]],

        [[-3.88738204e-04,  4.92739142e-04, -8.76719969e-06,
           2.76290579e-04,  1.81393189e-04,  6.95909475e-05],
         [-1.92080246e-04,  4.48751176e-04, -2.83369336e-05,
           1.84695033e-04,  3.57400975e-04,  5.61511224e-05],
         [-8.39422210e-05,  4.38265910e-04, -7.91178827e-05,
           2.09621794e-04,  3.38160200e-04,  1.36016155e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00077993, -0.00253107, -0.00070223,  0.00055064, -0.00101178,
       -0.00245746], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.4013941e-04,  6.4871390e-05,  8.8386012e-05, ...,
        -1.0741868e-04,  2.1652462e-05, -6.1965034e-07],
       [-9.6844851e-05,  5.7786085e-05,  5.0510887e-05, ...,
        -7.6868884e-05,  1.1725431e-05, -1.4837040e-06],
       [-1.6497097e-05, -3.5152277e-07,  2.3159687e-06, ...,
         2.8773443e-06,  5.2364788e-07, -2.6048048e-07],
       ...,
       [-1.0374201e-05, -1.4106816e-07,  9.9231456e-06, ...,
        -7.4221548e-06,  1.4036225e-06,  2.2430633e-09],
       [-4.0118284e-05,  6.4005151e-05,  3.0788135e-05, ...,
        -1.4887045e-06,  8.1569960e-06, -5.2471808e-07],
       [-8.9009145e-06, -6.2120773e-07,  8.7750041e-06, ...,
         1.5146328e-05,  9.0708774e-08, -4.2389360e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.61166511e-04,  7.61261472e-05, -5.83513320e-05,  5.40858173e-06,
       -1.30790708e-04, -7.28713356e-09,  8.76216363e-05,  7.08679217e-05,
        1.96618348e-05,  7.63840035e-06, -3.87435139e-05, -5.90533702e-08,
       -4.15918730e-05, -6.83254757e-06,  1.91622130e-05, -1.59742413e-05,
        3.15493206e-04,  2.58285163e-05, -2.39689780e-05, -2.33567107e-06,
       -3.87068212e-05,  3.82178405e-05, -1.44860707e-04, -9.93943540e-05,
        2.09392325e-04, -1.67717881e-04,  6.81495221e-05,  8.58058775e-05,
       -5.98408224e-06, -2.94594465e-05, -9.85115839e-05, -2.36995401e-08,
       -8.82381355e-05,  5.47423297e-05, -8.01561182e-05, -7.85023149e-05,
       -3.16350284e-04, -1.76098823e-04,  1.40245858e-04,  1.69004663e-04,
       -8.53866368e-05, -2.92688364e-05,  1.93325162e-04,  4.71830981e-06,
        1.05824744e-04, -1.77222155e-05,  1.20107281e-04, -6.86694148e-06,
       -1.11035490e-07,  1.26623505e-07, -4.32788134e-08,  1.19529475e-04,
        1.34850954e-04,  1.95530561e-06,  9.48559136e-06, -1.40502758e-04,
       -6.94903283e-05, -1.25936622e-05, -4.43525169e-05,  3.11196231e-06,
       -1.09297864e-04,  6.88284808e-06, -3.77437427e-05, -3.14852368e-04,
       -5.91272947e-05, -1.22743935e-04, -1.34647809e-04,  3.54554722e-05,
        1.47776211e-06,  1.09051476e-10, -8.40183202e-05, -4.47761568e-06,
       -3.86592865e-06, -9.53550525e-14, -1.89178888e-06,  9.99889042e-16,
       -1.06456602e-04,  4.70123450e-05, -1.16700408e-04,  4.01747020e-05,
        4.45314145e-05,  1.80926072e-05, -2.80856566e-05,  1.38709875e-04,
       -3.12484539e-04, -1.25972379e-04,  2.11163002e-04,  9.44635758e-06,
       -4.54249457e-05, -5.69076110e-06,  5.89903830e-05, -9.03600903e-06,
       -8.35442552e-05,  2.55339692e-04,  6.10376155e-05, -2.99059775e-05,
        2.50684607e-05,  5.68175383e-05,  5.03571973e-05,  1.09668377e-04,
        5.38322129e-05, -5.75973854e-06, -2.88015945e-05,  1.84567994e-04,
        1.59239207e-05, -1.79478684e-05, -2.24176656e-05,  6.49560898e-05,
       -2.91988777e-04, -2.77131294e-05, -1.25002580e-05, -8.42697846e-05,
        1.58284543e-04, -3.62357023e-05, -1.58420065e-04,  3.49875918e-05,
        5.25095747e-05,  1.59361691e-04,  3.27755333e-06, -2.59131707e-06],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.7359079e-05, -3.3931340e-06,  6.7404599e-06, ...,
        -1.2798324e-06, -1.5676946e-04, -4.6435878e-05],
       [ 3.8034918e-06,  1.7013885e-05,  1.0573724e-05, ...,
        -3.2272881e-06,  8.2491333e-06,  1.5851128e-05],
       [ 7.0387672e-05, -8.4359144e-06, -5.1242427e-05, ...,
        -1.8490629e-06, -2.5778046e-04, -1.0049937e-04],
       ...,
       [ 1.8541226e-05, -1.1608916e-07, -2.6383424e-05, ...,
        -1.1180852e-06, -8.3902851e-05, -3.0663301e-05],
       [ 4.5462580e-06, -6.2490440e-06,  4.9861160e-06, ...,
        -2.2294555e-06, -1.3744054e-05,  1.5403309e-06],
       [ 2.5029806e-06, -3.1118063e-07,  2.9661151e-06, ...,
        -1.7409792e-06,  4.0329468e-07, -4.3204595e-06]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.8246051e-05,  6.6114630e-06, -6.8768175e-05,  6.2514910e-06,
        1.0732506e-04, -3.2104788e-05,  1.0216706e-08,  2.3505294e-05,
        1.1974606e-05,  1.9452795e-05,  5.4251046e-05,  1.2652032e-05,
       -7.1332315e-06, -7.8473306e-05,  1.0629868e-05,  1.1535971e-06,
       -1.3675794e-04,  6.1390710e-05, -9.2833368e-05, -3.7193884e-09,
        4.6769932e-05, -7.6472446e-05, -1.4558237e-04, -3.6730755e-05,
        2.2927984e-06,  9.3806462e-05, -4.4014421e-05,  1.6900925e-06,
        1.6415448e-05,  2.1123182e-05,  2.6551972e-06, -9.9921526e-05,
       -6.0375092e-05,  4.3269101e-05,  6.4984039e-07, -2.2488968e-05,
       -1.1619293e-06,  8.7550419e-05,  5.0721377e-05, -3.2330721e-05,
       -8.4997235e-05, -9.3413779e-05,  6.2486156e-06,  1.1351494e-04,
       -5.6131288e-05,  1.9797019e-06, -4.1094896e-09,  4.7565627e-05,
       -2.1639951e-05,  3.0461213e-05, -2.9099672e-06, -8.9405301e-05,
       -9.6052681e-05, -1.8312583e-05, -6.8213749e-06,  6.4727137e-05,
        7.7984805e-05, -2.2773286e-06,  8.1325576e-05,  1.3717415e-06,
        5.8913804e-05,  3.8287846e-05, -1.8463863e-05, -3.6469002e-05,
        2.8807383e-06,  2.1154628e-05,  2.0304858e-05, -4.3401855e-05,
       -3.5668261e-05,  1.3495161e-04, -2.6692376e-05,  5.0652041e-05,
        1.8940907e-05,  4.8196824e-05, -8.3417675e-05,  4.0829469e-05,
        3.4604596e-05, -1.5462117e-04,  3.7510645e-06,  7.8764388e-06,
        4.1282765e-05,  1.4277716e-05, -1.5069991e-04,  3.5127348e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-5.1552738e-11, -3.8720620e-07,  3.8352778e-07, ...,
        -3.6477925e-11, -3.4225938e-09,  3.5984138e-07],
       [ 9.7331507e-13,  3.8904104e-06,  5.3807184e-05, ...,
        -1.1691541e-09, -1.3285376e-07, -3.0710112e-08],
       [-8.0983250e-07, -1.2314109e-05,  3.6186966e-04, ...,
         1.0152055e-08, -2.2993397e-06,  1.5408810e-05],
       ...,
       [-8.1852488e-07,  5.1365515e-07,  1.8001987e-03, ...,
        -5.8085585e-09, -2.0558516e-10, -4.7703375e-09],
       [-3.0728879e-07, -2.2195440e-05,  1.7212894e-03, ...,
        -1.6299669e-09, -8.7628263e-07, -5.6307749e-07],
       [-1.3058522e-10,  2.3005919e-06,  1.2340801e-03, ...,
        -1.5431326e-10, -6.5925279e-11,  2.8268369e-06]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.53150680e-07, -4.47395814e-06,  1.75030262e-04, -1.80113202e-05,
       -9.30314968e-07, -1.29279928e-04,  2.15730822e-07, -1.09639577e-05,
       -1.15437633e-05,  6.09092524e-07, -3.14769682e-06, -1.04574456e-05,
       -1.08034982e-07,  1.30346393e-06,  1.60621255e-07,  1.39341887e-06,
        6.48850744e-07, -8.28654145e-10, -1.39091926e-05,  2.10451144e-05,
        1.14729875e-04,  2.34168183e-05,  5.22594837e-06,  3.62074752e-06,
       -1.73236526e-06, -1.26349289e-04,  8.09775247e-06, -1.68553361e-05,
       -1.23763698e-07,  6.39531063e-05,  1.11457302e-06, -7.39439420e-05,
       -2.05983355e-07, -2.55799417e-08,  1.09285693e-07,  4.29846132e-08,
       -1.38999157e-09,  1.31169076e-10, -1.13930000e-07, -4.15594492e-09,
        6.48692350e-11, -3.42224467e-07,  1.95921621e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=76132>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.62374724e-05,  7.13301473e-04,  6.43194726e-05,
           3.13994009e-04,  3.39043647e-04,  2.82812194e-04],
         [ 8.39034474e-05,  4.62486816e-04,  9.30588358e-05,
           2.44475435e-04,  4.41692449e-04,  3.00790882e-04],
         [ 7.92104693e-05,  4.59213945e-04,  1.78502341e-05,
           2.37712971e-04,  3.65283980e-04,  3.68766167e-04]],

        [[-1.37152136e-04,  5.87647955e-04,  4.40594195e-05,
           2.28574310e-04,  2.87546980e-04,  2.90838245e-04],
         [-4.81422358e-05,  3.95766430e-04,  5.85586095e-05,
           7.84433287e-05,  4.31430322e-04,  3.13994882e-04],
         [-7.08613834e-06,  3.86938220e-04, -1.19065189e-05,
           6.18712802e-05,  3.56579083e-04,  3.90371861e-04]],

        [[-2.77521583e-04,  5.24387928e-04, -1.80846109e-05,
           1.61246222e-04,  2.26143558e-04,  2.71773926e-04],
         [-1.70450061e-04,  4.27748892e-04, -1.26940558e-05,
          -1.31109082e-05,  3.85740277e-04,  3.17119149e-04],
         [-1.12874957e-04,  4.22277139e-04, -7.75829540e-05,
          -1.30574335e-05,  3.18115519e-04,  3.81721824e-04]]],


       [[[ 8.70231725e-06,  5.91866963e-04,  1.06677609e-04,
           3.19874758e-04,  3.35923483e-04,  1.93371918e-04],
         [ 1.03516344e-04,  3.56861448e-04,  1.32231231e-04,
           2.16730943e-04,  4.66408150e-04,  1.96690133e-04],
         [ 9.55700089e-05,  3.32879339e-04,  6.44824249e-05,
           2.21322582e-04,  4.18959535e-04,  2.61953130e-04]],

        [[-1.11282316e-04,  4.87303187e-04,  7.30141328e-05,
           2.47434888e-04,  2.64312228e-04,  2.02646464e-04],
         [-5.90522322e-05,  3.12619872e-04,  8.25379757e-05,
           1.03796105e-04,  4.47495229e-04,  2.03110088e-04],
         [-1.26164141e-05,  2.83404079e-04,  1.88494305e-05,
           1.02326849e-04,  4.07649670e-04,  2.85104063e-04]],

        [[-3.31485644e-04,  4.54911700e-04,  8.49674052e-06,
           2.09966427e-04,  2.35402214e-04,  1.94360327e-04],
         [-2.33200743e-04,  3.74763506e-04,  1.10163182e-05,
           7.67775855e-05,  4.32808825e-04,  2.11868115e-04],
         [-1.58900744e-04,  3.51907365e-04, -4.62841454e-05,
           8.71455632e-05,  3.92275251e-04,  2.89713498e-04]]],


       [[[-7.07833460e-05,  5.85930480e-04,  8.62935485e-05,
           3.20417399e-04,  1.51016808e-04,  1.57481772e-04],
         [ 1.52128574e-04,  4.25953156e-04,  9.02334868e-05,
           1.71568288e-04,  2.64175411e-04,  1.61328033e-04],
         [ 1.94553577e-04,  4.04117629e-04,  3.12000520e-05,
           1.84350269e-04,  2.24935400e-04,  2.21996597e-04]],

        [[-1.74252695e-04,  5.05006930e-04,  5.16652108e-05,
           2.74377118e-04,  1.06206957e-04,  1.40494492e-04],
         [-1.76562080e-05,  3.98999342e-04,  3.96274809e-05,
           1.32240544e-04,  2.61849375e-04,  1.18281772e-04],
         [ 6.44100583e-05,  3.77687684e-04, -1.63402910e-05,
           1.43518555e-04,  2.38280598e-04,  1.92522421e-04]],

        [[-3.88738204e-04,  4.92739142e-04, -8.76719969e-06,
           2.76290579e-04,  1.81393189e-04,  6.95909475e-05],
         [-1.92080246e-04,  4.48751176e-04, -2.83369336e-05,
           1.84695033e-04,  3.57400975e-04,  5.61511224e-05],
         [-8.39422210e-05,  4.38265910e-04, -7.91178827e-05,
           2.09621794e-04,  3.38160200e-04,  1.36016155e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00077993, -0.00253107, -0.00070223,  0.00055064, -0.00101178,
       -0.00245746], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.4013941e-04,  6.4871390e-05,  8.8386012e-05, ...,
        -1.0741868e-04,  2.1652462e-05, -6.1965034e-07],
       [-9.6844851e-05,  5.7786085e-05,  5.0510887e-05, ...,
        -7.6868884e-05,  1.1725431e-05, -1.4837040e-06],
       [-1.6497097e-05, -3.5152277e-07,  2.3159687e-06, ...,
         2.8773443e-06,  5.2364788e-07, -2.6048048e-07],
       ...,
       [-1.0374201e-05, -1.4106816e-07,  9.9231456e-06, ...,
        -7.4221548e-06,  1.4036225e-06,  2.2430633e-09],
       [-4.0118284e-05,  6.4005151e-05,  3.0788135e-05, ...,
        -1.4887045e-06,  8.1569960e-06, -5.2471808e-07],
       [-8.9009145e-06, -6.2120773e-07,  8.7750041e-06, ...,
         1.5146328e-05,  9.0708774e-08, -4.2389360e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-2.61166511e-04,  7.61261472e-05, -5.83513320e-05,  5.40858173e-06,
       -1.30790708e-04, -7.28713356e-09,  8.76216363e-05,  7.08679217e-05,
        1.96618348e-05,  7.63840035e-06, -3.87435139e-05, -5.90533702e-08,
       -4.15918730e-05, -6.83254757e-06,  1.91622130e-05, -1.59742413e-05,
        3.15493206e-04,  2.58285163e-05, -2.39689780e-05, -2.33567107e-06,
       -3.87068212e-05,  3.82178405e-05, -1.44860707e-04, -9.93943540e-05,
        2.09392325e-04, -1.67717881e-04,  6.81495221e-05,  8.58058775e-05,
       -5.98408224e-06, -2.94594465e-05, -9.85115839e-05, -2.36995401e-08,
       -8.82381355e-05,  5.47423297e-05, -8.01561182e-05, -7.85023149e-05,
       -3.16350284e-04, -1.76098823e-04,  1.40245858e-04,  1.69004663e-04,
       -8.53866368e-05, -2.92688364e-05,  1.93325162e-04,  4.71830981e-06,
        1.05824744e-04, -1.77222155e-05,  1.20107281e-04, -6.86694148e-06,
       -1.11035490e-07,  1.26623505e-07, -4.32788134e-08,  1.19529475e-04,
        1.34850954e-04,  1.95530561e-06,  9.48559136e-06, -1.40502758e-04,
       -6.94903283e-05, -1.25936622e-05, -4.43525169e-05,  3.11196231e-06,
       -1.09297864e-04,  6.88284808e-06, -3.77437427e-05, -3.14852368e-04,
       -5.91272947e-05, -1.22743935e-04, -1.34647809e-04,  3.54554722e-05,
        1.47776211e-06,  1.09051476e-10, -8.40183202e-05, -4.47761568e-06,
       -3.86592865e-06, -9.53550525e-14, -1.89178888e-06,  9.99889042e-16,
       -1.06456602e-04,  4.70123450e-05, -1.16700408e-04,  4.01747020e-05,
        4.45314145e-05,  1.80926072e-05, -2.80856566e-05,  1.38709875e-04,
       -3.12484539e-04, -1.25972379e-04,  2.11163002e-04,  9.44635758e-06,
       -4.54249457e-05, -5.69076110e-06,  5.89903830e-05, -9.03600903e-06,
       -8.35442552e-05,  2.55339692e-04,  6.10376155e-05, -2.99059775e-05,
        2.50684607e-05,  5.68175383e-05,  5.03571973e-05,  1.09668377e-04,
        5.38322129e-05, -5.75973854e-06, -2.88015945e-05,  1.84567994e-04,
        1.59239207e-05, -1.79478684e-05, -2.24176656e-05,  6.49560898e-05,
       -2.91988777e-04, -2.77131294e-05, -1.25002580e-05, -8.42697846e-05,
        1.58284543e-04, -3.62357023e-05, -1.58420065e-04,  3.49875918e-05,
        5.25095747e-05,  1.59361691e-04,  3.27755333e-06, -2.59131707e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.7359079e-05, -3.3931340e-06,  6.7404599e-06, ...,
        -1.2798324e-06, -1.5676946e-04, -4.6435878e-05],
       [ 3.8034918e-06,  1.7013885e-05,  1.0573724e-05, ...,
        -3.2272881e-06,  8.2491333e-06,  1.5851128e-05],
       [ 7.0387672e-05, -8.4359144e-06, -5.1242427e-05, ...,
        -1.8490629e-06, -2.5778046e-04, -1.0049937e-04],
       ...,
       [ 1.8541226e-05, -1.1608916e-07, -2.6383424e-05, ...,
        -1.1180852e-06, -8.3902851e-05, -3.0663301e-05],
       [ 4.5462580e-06, -6.2490440e-06,  4.9861160e-06, ...,
        -2.2294555e-06, -1.3744054e-05,  1.5403309e-06],
       [ 2.5029806e-06, -3.1118063e-07,  2.9661151e-06, ...,
        -1.7409792e-06,  4.0329468e-07, -4.3204595e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 2.8246051e-05,  6.6114630e-06, -6.8768175e-05,  6.2514910e-06,
        1.0732506e-04, -3.2104788e-05,  1.0216706e-08,  2.3505294e-05,
        1.1974606e-05,  1.9452795e-05,  5.4251046e-05,  1.2652032e-05,
       -7.1332315e-06, -7.8473306e-05,  1.0629868e-05,  1.1535971e-06,
       -1.3675794e-04,  6.1390710e-05, -9.2833368e-05, -3.7193884e-09,
        4.6769932e-05, -7.6472446e-05, -1.4558237e-04, -3.6730755e-05,
        2.2927984e-06,  9.3806462e-05, -4.4014421e-05,  1.6900925e-06,
        1.6415448e-05,  2.1123182e-05,  2.6551972e-06, -9.9921526e-05,
       -6.0375092e-05,  4.3269101e-05,  6.4984039e-07, -2.2488968e-05,
       -1.1619293e-06,  8.7550419e-05,  5.0721377e-05, -3.2330721e-05,
       -8.4997235e-05, -9.3413779e-05,  6.2486156e-06,  1.1351494e-04,
       -5.6131288e-05,  1.9797019e-06, -4.1094896e-09,  4.7565627e-05,
       -2.1639951e-05,  3.0461213e-05, -2.9099672e-06, -8.9405301e-05,
       -9.6052681e-05, -1.8312583e-05, -6.8213749e-06,  6.4727137e-05,
        7.7984805e-05, -2.2773286e-06,  8.1325576e-05,  1.3717415e-06,
        5.8913804e-05,  3.8287846e-05, -1.8463863e-05, -3.6469002e-05,
        2.8807383e-06,  2.1154628e-05,  2.0304858e-05, -4.3401855e-05,
       -3.5668261e-05,  1.3495161e-04, -2.6692376e-05,  5.0652041e-05,
        1.8940907e-05,  4.8196824e-05, -8.3417675e-05,  4.0829469e-05,
        3.4604596e-05, -1.5462117e-04,  3.7510645e-06,  7.8764388e-06,
        4.1282765e-05,  1.4277716e-05, -1.5069991e-04,  3.5127348e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-5.1552738e-11, -3.8720620e-07,  3.8352778e-07, ...,
        -3.6477925e-11, -3.4225938e-09,  3.5984138e-07],
       [ 9.7331507e-13,  3.8904104e-06,  5.3807184e-05, ...,
        -1.1691541e-09, -1.3285376e-07, -3.0710112e-08],
       [-8.0983250e-07, -1.2314109e-05,  3.6186966e-04, ...,
         1.0152055e-08, -2.2993397e-06,  1.5408810e-05],
       ...,
       [-8.1852488e-07,  5.1365515e-07,  1.8001987e-03, ...,
        -5.8085585e-09, -2.0558516e-10, -4.7703375e-09],
       [-3.0728879e-07, -2.2195440e-05,  1.7212894e-03, ...,
        -1.6299669e-09, -8.7628263e-07, -5.6307749e-07],
       [-1.3058522e-10,  2.3005919e-06,  1.2340801e-03, ...,
        -1.5431326e-10, -6.5925279e-11,  2.8268369e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.53150680e-07, -4.47395814e-06,  1.75030262e-04, -1.80113202e-05,
       -9.30314968e-07, -1.29279928e-04,  2.15730822e-07, -1.09639577e-05,
       -1.15437633e-05,  6.09092524e-07, -3.14769682e-06, -1.04574456e-05,
       -1.08034982e-07,  1.30346393e-06,  1.60621255e-07,  1.39341887e-06,
        6.48850744e-07, -8.28654145e-10, -1.39091926e-05,  2.10451144e-05,
        1.14729875e-04,  2.34168183e-05,  5.22594837e-06,  3.62074752e-06,
       -1.73236526e-06, -1.26349289e-04,  8.09775247e-06, -1.68553361e-05,
       -1.23763698e-07,  6.39531063e-05,  1.11457302e-06, -7.39439420e-05,
       -2.05983355e-07, -2.55799417e-08,  1.09285693e-07,  4.29846132e-08,
       -1.38999157e-09,  1.31169076e-10, -1.13930000e-07, -4.15594492e-09,
        6.48692350e-11, -3.42224467e-07,  1.95921621e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=76132>"
9,"_deferred_slot_restorations,{}"
