,Hyper parameters
0,"batch_size,32"
1,"seed,36496465"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.50372080e-04,  8.03628645e-04,  7.54760811e-04,
          -3.83938692e-04,  2.50112818e-04, -1.11986138e-03],
         [-4.04344697e-04,  5.96303609e-04,  6.37109508e-04,
          -3.00587126e-04,  2.32211722e-04, -1.07436499e-03],
         [-5.72105986e-04,  6.02129556e-04,  6.22829830e-04,
          -3.87464388e-04,  4.57611808e-04, -1.17682002e-03]],

        [[-4.63525706e-04,  7.73258216e-04,  7.49983243e-04,
          -2.84652400e-04,  1.62878510e-04, -1.05844496e-03],
         [-4.45982208e-04,  5.76386112e-04,  6.09281880e-04,
          -1.78990274e-04,  5.79854714e-05, -1.01663882e-03],
         [-5.96022932e-04,  5.69656258e-04,  6.00444619e-04,
          -2.70518969e-04,  2.90120079e-04, -1.11966615e-03]],

        [[-4.43216471e-04,  7.80193368e-04,  7.71407911e-04,
          -2.38176901e-04,  3.38229496e-04, -1.01419608e-03],
         [-3.81644757e-04,  6.42824976e-04,  6.17734098e-04,
          -1.19405951e-04,  1.81033349e-04, -9.21793689e-04],
         [-5.30014164e-04,  6.60111313e-04,  6.22294727e-04,
          -2.18744841e-04,  4.43077501e-04, -1.02861563e-03]]],


       [[[-2.93139921e-04,  7.63273332e-04,  6.54706208e-04,
          -3.52380885e-04,  1.37758994e-04, -1.13459188e-03],
         [-3.78339668e-04,  5.86422393e-04,  5.79381827e-04,
          -2.72982899e-04,  1.57292336e-04, -1.07968622e-03],
         [-5.80302090e-04,  5.95758494e-04,  5.53164864e-04,
          -3.79592238e-04,  4.08154534e-04, -1.18209305e-03]],

        [[-3.97058524e-04,  7.55215588e-04,  6.04620960e-04,
          -2.83797359e-04,  1.14640345e-04, -1.07634789e-03],
         [-4.13847854e-04,  5.69445256e-04,  5.15625579e-04,
          -1.94827124e-04,  4.25459075e-05, -1.02481141e-03],
         [-5.78865758e-04,  5.51549601e-04,  5.02950395e-04,
          -3.08927702e-04,  2.93631427e-04, -1.13677850e-03]],

        [[-3.83238366e-04,  6.17259357e-04,  6.64552324e-04,
          -2.85925722e-04,  2.69536977e-04, -1.07905245e-03],
         [-3.43780761e-04,  4.72927146e-04,  5.57159132e-04,
          -1.85919664e-04,  1.45830491e-04, -9.81494668e-04],
         [-4.93664411e-04,  4.73849126e-04,  5.76245366e-04,
          -3.01089749e-04,  4.15561866e-04, -1.09677878e-03]]],


       [[[-3.66759952e-04,  6.72126655e-04,  6.25564135e-04,
          -2.86912458e-04,  1.58892566e-04, -1.00000750e-03],
         [-4.60686832e-04,  5.41179848e-04,  5.86462033e-04,
          -2.22888135e-04,  2.03796080e-04, -9.76053649e-04],
         [-6.79541787e-04,  5.63707436e-04,  5.38272900e-04,
          -3.32564290e-04,  4.68758371e-04, -1.06816005e-03]],

        [[-4.42734541e-04,  5.99073013e-04,  5.71719429e-04,
          -2.34215462e-04,  1.78898903e-04, -9.69209126e-04],
         [-4.82789736e-04,  4.61087882e-04,  5.42294525e-04,
          -1.72686210e-04,  1.48717299e-04, -9.34623647e-04],
         [-6.63409883e-04,  4.49196319e-04,  5.04389289e-04,
          -2.93143297e-04,  4.16711147e-04, -1.04249234e-03]],

        [[-4.25783510e-04,  5.97871665e-04,  5.77146770e-04,
          -3.24615336e-04,  2.80742097e-04, -9.45456559e-04],
         [-4.00192250e-04,  4.62419179e-04,  5.32338046e-04,
          -2.51342572e-04,  2.03476913e-04, -8.85999412e-04],
         [-5.48054057e-04,  4.68227488e-04,  5.28079167e-04,
          -3.70371883e-04,  4.80414426e-04, -1.00782700e-03]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00444083, -0.00099743, -0.00040155, -0.00019199, -0.00206427,
        0.00322684], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.6958701e-08, -1.0813070e-06, -2.4992401e-06, ...,
         9.1419050e-19, -1.4155023e-06, -5.4784127e-06],
       [-8.1807946e-07, -1.0777476e-05, -9.4886918e-06, ...,
        -5.9870792e-28,  2.5320202e-05, -1.5008546e-04],
       [-1.6583698e-07, -2.9656676e-06,  1.4076781e-05, ...,
         1.3694144e-19, -6.6737230e-05, -3.6493981e-05],
       ...,
       [-1.7609366e-07,  3.2273985e-07,  8.8535376e-07, ...,
        -5.1197822e-19, -4.1312232e-06, -9.2460177e-06],
       [-2.1101000e-07, -1.5393001e-05,  1.7890683e-05, ...,
        -1.8890673e-17, -5.7845384e-05, -3.4821576e-05],
       [ 5.9322991e-07, -7.3116666e-07, -6.8561610e-07, ...,
        -6.6243601e-15, -1.1701694e-06, -1.4811576e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.15539967e-06, -5.03572701e-05,  3.39288454e-05,  4.54369256e-05,
       -1.89006561e-04,  4.78421753e-05,  1.07973712e-04,  6.81001329e-05,
        2.78378247e-05,  2.10866671e-10, -5.19451078e-06, -4.39813557e-05,
       -2.04223878e-04, -1.62318509e-04, -1.48174891e-04, -3.13525874e-04,
        1.25065944e-05, -2.10682556e-05, -2.61873356e-06,  3.26923237e-06,
       -1.19717413e-04, -2.90945518e-05, -2.04869430e-04,  8.18045737e-05,
        1.29795211e-04, -4.34663089e-05,  1.76893227e-04, -1.30489178e-04,
       -4.49294894e-05, -5.64731054e-05,  1.00960911e-04, -1.55555972e-04,
       -1.58272509e-04, -4.22249759e-05, -1.12504182e-04,  1.64849534e-05,
        2.88831798e-05,  3.05760773e-06,  1.33747933e-04, -4.02665064e-05,
       -5.66588824e-06,  8.60261280e-05,  8.75877813e-05, -3.25807836e-04,
        1.88592545e-04, -2.17969180e-04,  5.02764888e-05,  8.21325229e-05,
       -1.55922737e-06,  2.37061357e-07,  1.68093742e-04, -1.62267504e-04,
        9.18442383e-05, -2.85704358e-04, -1.27746403e-04,  9.07856302e-05,
        1.70223429e-04, -6.76487471e-05, -7.16603026e-05, -1.95512675e-05,
        5.17910084e-05,  2.33690604e-04, -5.30226425e-05, -5.26657823e-05,
       -7.66055455e-05, -2.95674035e-05,  1.58799696e-04, -4.63500946e-05,
       -6.45946930e-05,  1.81765514e-04, -9.55262749e-06, -7.95337546e-05,
        1.11190078e-04,  5.21787551e-05,  1.40187214e-04,  2.74523445e-05,
       -1.79479775e-05, -3.78846607e-07, -3.71511851e-05,  6.21305517e-05,
        5.07447658e-05,  8.10126664e-07,  1.90901279e-04,  5.33175080e-05,
       -1.25730412e-05,  1.61677926e-05,  1.35851253e-04, -6.99833035e-05,
       -1.74285946e-04, -2.43310069e-06, -3.12389129e-05,  1.30962217e-04,
        2.40425488e-05,  9.42365368e-05,  5.71058918e-05, -1.98514419e-04,
        1.13231057e-04,  5.23806702e-05,  3.62286024e-04, -6.51097944e-05,
       -1.16519786e-05,  1.45145905e-05,  1.55870998e-06,  7.77208970e-06,
        4.50162952e-05,  1.06487176e-04,  9.36279866e-06, -2.28567933e-06,
        6.54744144e-05, -7.31886612e-05,  2.22857489e-04,  2.22463015e-04,
       -4.14042079e-05, -6.18436898e-05,  2.10717790e-05,  5.25065161e-06,
        2.34211489e-04, -2.23248967e-14, -9.93303620e-05, -7.79979964e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-4.18024092e-06, -1.02537670e-05, -1.16132650e-08, ...,
         3.31366201e-09,  2.08510230e-07,  1.06922835e-08],
       [ 1.52767665e-04, -4.26187908e-05, -3.09607385e-05, ...,
         4.27839695e-05, -5.07075765e-06, -1.68080187e-05],
       [ 1.17291886e-04,  2.93460907e-05,  1.56818908e-06, ...,
         3.55561242e-05, -1.08183185e-05, -3.72344730e-05],
       ...,
       [ 2.00417035e-19, -2.83289425e-18,  1.59148872e-15, ...,
         3.13779480e-15, -2.23949871e-19, -0.00000000e+00],
       [ 1.51127140e-04,  6.14245873e-05,  4.07666230e-05, ...,
         2.66275401e-05, -8.09634093e-06, -9.54155184e-05],
       [ 1.38177420e-04,  2.22367944e-05,  5.34127976e-05, ...,
         5.69279255e-05, -1.57937920e-05, -1.00699232e-04]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.68155617e-04,  1.18351654e-05,  1.81664673e-05, -5.32728445e-05,
       -3.26574045e-05, -3.83275656e-05,  1.14219198e-04, -3.73452458e-05,
       -1.88289664e-06,  2.22035342e-05,  1.08299646e-05, -1.07038191e-04,
        3.60203899e-06,  4.63520155e-05,  1.94849101e-13, -3.75872041e-05,
       -6.11113956e-06,  4.65716403e-05,  2.27764194e-05,  2.52336140e-05,
       -2.25824770e-05, -6.72425576e-14, -1.45160127e-04,  5.67236311e-05,
       -8.00403941e-05,  2.09076679e-05,  9.87814201e-05,  4.77751637e-05,
        7.79458514e-06, -2.22579492e-05,  2.26779775e-05, -1.00002995e-04,
       -8.06798998e-05,  6.33271657e-06,  2.06140667e-05, -4.92089612e-06,
        1.02966413e-04, -2.28865902e-05, -4.67448262e-05,  4.68267317e-05,
       -8.66202754e-06, -4.66855545e-06,  3.78413533e-05,  4.40634903e-05,
       -7.56513473e-05, -3.42603489e-05, -5.62359892e-05,  3.91832473e-05,
       -3.02501794e-05, -8.82834356e-05,  2.55714003e-05, -1.13346077e-05,
       -7.84974964e-06,  1.25010974e-05,  1.29029131e-05, -4.46556260e-05,
        1.98707894e-05, -1.51165277e-05, -4.40685199e-06, -7.43010423e-06,
        2.25370623e-05,  1.07621512e-04, -6.04518118e-06,  4.54884030e-05,
        3.27062153e-05, -1.06795060e-05, -7.41036911e-06,  1.11213749e-05,
       -2.39791680e-05,  3.11875374e-05,  7.33362904e-05, -8.94998375e-05,
       -4.59574112e-05,  5.80839151e-05, -1.42657364e-05,  6.44116017e-06,
        3.53702744e-05,  3.42645512e-06,  9.35060598e-05,  1.46341381e-05,
        1.01978112e-05,  4.68593717e-05, -2.10813087e-05, -8.47308911e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.75862861e-08, -6.08226719e-06, -7.08249208e-05, ...,
        -3.43802569e-08,  6.62436378e-06, -7.36431730e-06],
       [-1.35981235e-08, -1.30942325e-07, -1.73475491e-04, ...,
         2.82741494e-05,  1.06810303e-05, -1.19906135e-05],
       [-9.92150859e-08, -5.59373302e-06, -1.27023028e-04, ...,
        -9.70676410e-08, -1.54897268e-08, -8.79648269e-07],
       ...,
       [-3.53764573e-09, -7.44223780e-06, -3.11162257e-05, ...,
        -9.07837894e-09,  1.08496888e-05, -1.09485718e-05],
       [-9.59625046e-10, -8.86191810e-06,  2.65994754e-06, ...,
         4.28178009e-06,  1.35286282e-05, -1.19980195e-05],
       [-1.17721305e-10, -3.27358833e-07, -1.13191909e-05, ...,
         5.12266197e-05,  3.32542368e-05, -3.40145671e-05]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.38471980e-08,  2.53003179e-07, -2.73826317e-05,  4.14848000e-05,
        1.77644074e-06,  5.18476081e-05,  6.91664491e-06, -3.76554044e-06,
       -1.09753310e-05, -6.09208837e-05, -2.96607573e-06,  3.39027683e-05,
        3.22943166e-08, -4.98672125e-06, -8.90457343e-08, -3.06689872e-05,
       -1.13619635e-07,  3.43704940e-08, -4.81187953e-06,  3.59379592e-05,
        5.25740870e-05, -9.90134140e-06, -3.67325229e-05, -3.09872667e-05,
        3.01871478e-05, -3.71737201e-06, -1.25356826e-06, -1.09723596e-05,
        7.52626293e-05, -1.97041550e-06, -2.60242905e-05, -1.92390289e-05,
       -1.12220607e-06, -1.21699952e-04, -1.74853290e-06,  5.80728374e-05,
       -4.66400451e-07, -1.48398740e-05,  1.71033571e-06,  2.00394970e-05,
        1.75528294e-05,  2.69049110e-06, -2.89649824e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=92446>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.50372080e-04,  8.03628645e-04,  7.54760811e-04,
          -3.83938692e-04,  2.50112818e-04, -1.11986138e-03],
         [-4.04344697e-04,  5.96303609e-04,  6.37109508e-04,
          -3.00587126e-04,  2.32211722e-04, -1.07436499e-03],
         [-5.72105986e-04,  6.02129556e-04,  6.22829830e-04,
          -3.87464388e-04,  4.57611808e-04, -1.17682002e-03]],

        [[-4.63525706e-04,  7.73258216e-04,  7.49983243e-04,
          -2.84652400e-04,  1.62878510e-04, -1.05844496e-03],
         [-4.45982208e-04,  5.76386112e-04,  6.09281880e-04,
          -1.78990274e-04,  5.79854714e-05, -1.01663882e-03],
         [-5.96022932e-04,  5.69656258e-04,  6.00444619e-04,
          -2.70518969e-04,  2.90120079e-04, -1.11966615e-03]],

        [[-4.43216471e-04,  7.80193368e-04,  7.71407911e-04,
          -2.38176901e-04,  3.38229496e-04, -1.01419608e-03],
         [-3.81644757e-04,  6.42824976e-04,  6.17734098e-04,
          -1.19405951e-04,  1.81033349e-04, -9.21793689e-04],
         [-5.30014164e-04,  6.60111313e-04,  6.22294727e-04,
          -2.18744841e-04,  4.43077501e-04, -1.02861563e-03]]],


       [[[-2.93139921e-04,  7.63273332e-04,  6.54706208e-04,
          -3.52380885e-04,  1.37758994e-04, -1.13459188e-03],
         [-3.78339668e-04,  5.86422393e-04,  5.79381827e-04,
          -2.72982899e-04,  1.57292336e-04, -1.07968622e-03],
         [-5.80302090e-04,  5.95758494e-04,  5.53164864e-04,
          -3.79592238e-04,  4.08154534e-04, -1.18209305e-03]],

        [[-3.97058524e-04,  7.55215588e-04,  6.04620960e-04,
          -2.83797359e-04,  1.14640345e-04, -1.07634789e-03],
         [-4.13847854e-04,  5.69445256e-04,  5.15625579e-04,
          -1.94827124e-04,  4.25459075e-05, -1.02481141e-03],
         [-5.78865758e-04,  5.51549601e-04,  5.02950395e-04,
          -3.08927702e-04,  2.93631427e-04, -1.13677850e-03]],

        [[-3.83238366e-04,  6.17259357e-04,  6.64552324e-04,
          -2.85925722e-04,  2.69536977e-04, -1.07905245e-03],
         [-3.43780761e-04,  4.72927146e-04,  5.57159132e-04,
          -1.85919664e-04,  1.45830491e-04, -9.81494668e-04],
         [-4.93664411e-04,  4.73849126e-04,  5.76245366e-04,
          -3.01089749e-04,  4.15561866e-04, -1.09677878e-03]]],


       [[[-3.66759952e-04,  6.72126655e-04,  6.25564135e-04,
          -2.86912458e-04,  1.58892566e-04, -1.00000750e-03],
         [-4.60686832e-04,  5.41179848e-04,  5.86462033e-04,
          -2.22888135e-04,  2.03796080e-04, -9.76053649e-04],
         [-6.79541787e-04,  5.63707436e-04,  5.38272900e-04,
          -3.32564290e-04,  4.68758371e-04, -1.06816005e-03]],

        [[-4.42734541e-04,  5.99073013e-04,  5.71719429e-04,
          -2.34215462e-04,  1.78898903e-04, -9.69209126e-04],
         [-4.82789736e-04,  4.61087882e-04,  5.42294525e-04,
          -1.72686210e-04,  1.48717299e-04, -9.34623647e-04],
         [-6.63409883e-04,  4.49196319e-04,  5.04389289e-04,
          -2.93143297e-04,  4.16711147e-04, -1.04249234e-03]],

        [[-4.25783510e-04,  5.97871665e-04,  5.77146770e-04,
          -3.24615336e-04,  2.80742097e-04, -9.45456559e-04],
         [-4.00192250e-04,  4.62419179e-04,  5.32338046e-04,
          -2.51342572e-04,  2.03476913e-04, -8.85999412e-04],
         [-5.48054057e-04,  4.68227488e-04,  5.28079167e-04,
          -3.70371883e-04,  4.80414426e-04, -1.00782700e-03]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00444083, -0.00099743, -0.00040155, -0.00019199, -0.00206427,
        0.00322684], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.6958701e-08, -1.0813070e-06, -2.4992401e-06, ...,
         9.1419050e-19, -1.4155023e-06, -5.4784127e-06],
       [-8.1807946e-07, -1.0777476e-05, -9.4886918e-06, ...,
        -5.9870792e-28,  2.5320202e-05, -1.5008546e-04],
       [-1.6583698e-07, -2.9656676e-06,  1.4076781e-05, ...,
         1.3694144e-19, -6.6737230e-05, -3.6493981e-05],
       ...,
       [-1.7609366e-07,  3.2273985e-07,  8.8535376e-07, ...,
        -5.1197822e-19, -4.1312232e-06, -9.2460177e-06],
       [-2.1101000e-07, -1.5393001e-05,  1.7890683e-05, ...,
        -1.8890673e-17, -5.7845384e-05, -3.4821576e-05],
       [ 5.9322991e-07, -7.3116666e-07, -6.8561610e-07, ...,
        -6.6243601e-15, -1.1701694e-06, -1.4811576e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.15539967e-06, -5.03572701e-05,  3.39288454e-05,  4.54369256e-05,
       -1.89006561e-04,  4.78421753e-05,  1.07973712e-04,  6.81001329e-05,
        2.78378247e-05,  2.10866671e-10, -5.19451078e-06, -4.39813557e-05,
       -2.04223878e-04, -1.62318509e-04, -1.48174891e-04, -3.13525874e-04,
        1.25065944e-05, -2.10682556e-05, -2.61873356e-06,  3.26923237e-06,
       -1.19717413e-04, -2.90945518e-05, -2.04869430e-04,  8.18045737e-05,
        1.29795211e-04, -4.34663089e-05,  1.76893227e-04, -1.30489178e-04,
       -4.49294894e-05, -5.64731054e-05,  1.00960911e-04, -1.55555972e-04,
       -1.58272509e-04, -4.22249759e-05, -1.12504182e-04,  1.64849534e-05,
        2.88831798e-05,  3.05760773e-06,  1.33747933e-04, -4.02665064e-05,
       -5.66588824e-06,  8.60261280e-05,  8.75877813e-05, -3.25807836e-04,
        1.88592545e-04, -2.17969180e-04,  5.02764888e-05,  8.21325229e-05,
       -1.55922737e-06,  2.37061357e-07,  1.68093742e-04, -1.62267504e-04,
        9.18442383e-05, -2.85704358e-04, -1.27746403e-04,  9.07856302e-05,
        1.70223429e-04, -6.76487471e-05, -7.16603026e-05, -1.95512675e-05,
        5.17910084e-05,  2.33690604e-04, -5.30226425e-05, -5.26657823e-05,
       -7.66055455e-05, -2.95674035e-05,  1.58799696e-04, -4.63500946e-05,
       -6.45946930e-05,  1.81765514e-04, -9.55262749e-06, -7.95337546e-05,
        1.11190078e-04,  5.21787551e-05,  1.40187214e-04,  2.74523445e-05,
       -1.79479775e-05, -3.78846607e-07, -3.71511851e-05,  6.21305517e-05,
        5.07447658e-05,  8.10126664e-07,  1.90901279e-04,  5.33175080e-05,
       -1.25730412e-05,  1.61677926e-05,  1.35851253e-04, -6.99833035e-05,
       -1.74285946e-04, -2.43310069e-06, -3.12389129e-05,  1.30962217e-04,
        2.40425488e-05,  9.42365368e-05,  5.71058918e-05, -1.98514419e-04,
        1.13231057e-04,  5.23806702e-05,  3.62286024e-04, -6.51097944e-05,
       -1.16519786e-05,  1.45145905e-05,  1.55870998e-06,  7.77208970e-06,
        4.50162952e-05,  1.06487176e-04,  9.36279866e-06, -2.28567933e-06,
        6.54744144e-05, -7.31886612e-05,  2.22857489e-04,  2.22463015e-04,
       -4.14042079e-05, -6.18436898e-05,  2.10717790e-05,  5.25065161e-06,
        2.34211489e-04, -2.23248967e-14, -9.93303620e-05, -7.79979964e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-4.18024092e-06, -1.02537670e-05, -1.16132650e-08, ...,
         3.31366201e-09,  2.08510230e-07,  1.06922835e-08],
       [ 1.52767665e-04, -4.26187908e-05, -3.09607385e-05, ...,
         4.27839695e-05, -5.07075765e-06, -1.68080187e-05],
       [ 1.17291886e-04,  2.93460907e-05,  1.56818908e-06, ...,
         3.55561242e-05, -1.08183185e-05, -3.72344730e-05],
       ...,
       [ 2.00417035e-19, -2.83289425e-18,  1.59148872e-15, ...,
         3.13779480e-15, -2.23949871e-19, -0.00000000e+00],
       [ 1.51127140e-04,  6.14245873e-05,  4.07666230e-05, ...,
         2.66275401e-05, -8.09634093e-06, -9.54155184e-05],
       [ 1.38177420e-04,  2.22367944e-05,  5.34127976e-05, ...,
         5.69279255e-05, -1.57937920e-05, -1.00699232e-04]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.68155617e-04,  1.18351654e-05,  1.81664673e-05, -5.32728445e-05,
       -3.26574045e-05, -3.83275656e-05,  1.14219198e-04, -3.73452458e-05,
       -1.88289664e-06,  2.22035342e-05,  1.08299646e-05, -1.07038191e-04,
        3.60203899e-06,  4.63520155e-05,  1.94849101e-13, -3.75872041e-05,
       -6.11113956e-06,  4.65716403e-05,  2.27764194e-05,  2.52336140e-05,
       -2.25824770e-05, -6.72425576e-14, -1.45160127e-04,  5.67236311e-05,
       -8.00403941e-05,  2.09076679e-05,  9.87814201e-05,  4.77751637e-05,
        7.79458514e-06, -2.22579492e-05,  2.26779775e-05, -1.00002995e-04,
       -8.06798998e-05,  6.33271657e-06,  2.06140667e-05, -4.92089612e-06,
        1.02966413e-04, -2.28865902e-05, -4.67448262e-05,  4.68267317e-05,
       -8.66202754e-06, -4.66855545e-06,  3.78413533e-05,  4.40634903e-05,
       -7.56513473e-05, -3.42603489e-05, -5.62359892e-05,  3.91832473e-05,
       -3.02501794e-05, -8.82834356e-05,  2.55714003e-05, -1.13346077e-05,
       -7.84974964e-06,  1.25010974e-05,  1.29029131e-05, -4.46556260e-05,
        1.98707894e-05, -1.51165277e-05, -4.40685199e-06, -7.43010423e-06,
        2.25370623e-05,  1.07621512e-04, -6.04518118e-06,  4.54884030e-05,
        3.27062153e-05, -1.06795060e-05, -7.41036911e-06,  1.11213749e-05,
       -2.39791680e-05,  3.11875374e-05,  7.33362904e-05, -8.94998375e-05,
       -4.59574112e-05,  5.80839151e-05, -1.42657364e-05,  6.44116017e-06,
        3.53702744e-05,  3.42645512e-06,  9.35060598e-05,  1.46341381e-05,
        1.01978112e-05,  4.68593717e-05, -2.10813087e-05, -8.47308911e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.75862861e-08, -6.08226719e-06, -7.08249208e-05, ...,
        -3.43802569e-08,  6.62436378e-06, -7.36431730e-06],
       [-1.35981235e-08, -1.30942325e-07, -1.73475491e-04, ...,
         2.82741494e-05,  1.06810303e-05, -1.19906135e-05],
       [-9.92150859e-08, -5.59373302e-06, -1.27023028e-04, ...,
        -9.70676410e-08, -1.54897268e-08, -8.79648269e-07],
       ...,
       [-3.53764573e-09, -7.44223780e-06, -3.11162257e-05, ...,
        -9.07837894e-09,  1.08496888e-05, -1.09485718e-05],
       [-9.59625046e-10, -8.86191810e-06,  2.65994754e-06, ...,
         4.28178009e-06,  1.35286282e-05, -1.19980195e-05],
       [-1.17721305e-10, -3.27358833e-07, -1.13191909e-05, ...,
         5.12266197e-05,  3.32542368e-05, -3.40145671e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.38471980e-08,  2.53003179e-07, -2.73826317e-05,  4.14848000e-05,
        1.77644074e-06,  5.18476081e-05,  6.91664491e-06, -3.76554044e-06,
       -1.09753310e-05, -6.09208837e-05, -2.96607573e-06,  3.39027683e-05,
        3.22943166e-08, -4.98672125e-06, -8.90457343e-08, -3.06689872e-05,
       -1.13619635e-07,  3.43704940e-08, -4.81187953e-06,  3.59379592e-05,
        5.25740870e-05, -9.90134140e-06, -3.67325229e-05, -3.09872667e-05,
        3.01871478e-05, -3.71737201e-06, -1.25356826e-06, -1.09723596e-05,
        7.52626293e-05, -1.97041550e-06, -2.60242905e-05, -1.92390289e-05,
       -1.12220607e-06, -1.21699952e-04, -1.74853290e-06,  5.80728374e-05,
       -4.66400451e-07, -1.48398740e-05,  1.71033571e-06,  2.00394970e-05,
        1.75528294e-05,  2.69049110e-06, -2.89649824e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=92446>"
9,"_deferred_slot_restorations,{}"
