,Hyper parameters
0,"batch_size,8"
1,"seed,29"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.6381508e-04,  3.7352234e-04, -1.9102569e-03,  6.4472691e-04,
       -1.8511985e-03, -1.9198879e-04,  1.1651188e-03,  6.7597844e-05,
       -8.7502680e-04,  1.0324032e-03,  9.8364474e-04,  9.6583355e-04,
       -1.7722727e-04, -7.7380042e-04, -1.2234973e-03,  2.6330084e-04,
       -9.5916657e-05,  2.8597581e-04, -1.9992564e-03, -1.8832214e-04,
       -1.1824638e-03, -2.4003796e-04, -1.0973733e-03,  9.3518483e-04,
       -7.9979800e-04,  8.7434723e-04,  6.8532571e-04,  7.7066239e-04,
       -1.7821487e-03, -2.6765073e-04, -7.6452782e-04,  1.0069655e-03,
        5.7778286e-04,  1.1519294e-03,  5.3893786e-04, -4.0671768e-04,
       -4.4683955e-04,  1.3570498e-03, -9.6271199e-04, -7.1304833e-04,
        1.3359238e-03, -1.6289920e-04,  2.7326592e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.6381508e-04,  3.7352234e-04, -1.9102569e-03,  6.4472691e-04,
       -1.8511985e-03, -1.9198879e-04,  1.1651188e-03,  6.7597844e-05,
       -8.7502680e-04,  1.0324032e-03,  9.8364474e-04,  9.6583355e-04,
       -1.7722727e-04, -7.7380042e-04, -1.2234973e-03,  2.6330084e-04,
       -9.5916657e-05,  2.8597581e-04, -1.9992564e-03, -1.8832214e-04,
       -1.1824638e-03, -2.4003796e-04, -1.0973733e-03,  9.3518483e-04,
       -7.9979800e-04,  8.7434723e-04,  6.8532571e-04,  7.7066239e-04,
       -1.7821487e-03, -2.6765073e-04, -7.6452782e-04,  1.0069655e-03,
        5.7778286e-04,  1.1519294e-03,  5.3893786e-04, -4.0671768e-04,
       -4.4683955e-04,  1.3570498e-03, -9.6271199e-04, -7.1304833e-04,
        1.3359238e-03, -1.6289920e-04,  2.7326592e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>"
9,"_deferred_slot_restorations,{}"
