,loss,accuracy,val_loss,val_accuracy
0,1.6131200536616688,0.571221649646759,0.6720028577478024,0.7934240102767944
1,0.29846361807749183,0.9164262413978577,0.5340399387201755,0.8519274592399597
2,0.1564363289433154,0.9553391933441162,0.556990029725358,0.8535147309303284
3,0.10454452649110223,0.9693179726600647,0.632509973205947,0.8580498695373535
4,0.0746489853210634,0.9779512286186218,0.7188054350768628,0.8621315360069275
5,0.0635142094893554,0.9809401035308838,0.6644927325432533,0.8693877458572388
6,0.04345463469763614,0.9870213270187378,0.6211874345532891,0.8884353637695312
7,0.0387527242080291,0.9877340793609619,0.7651199129703634,0.8600907325744629
8,0.035337484021425294,0.9884583353996277,0.7720966447778299,0.8732426166534424
9,0.028721619732099374,0.9912058115005493,0.7532514725142325,0.8841269612312317
10,0.03008115079789137,0.9908723831176758,0.7708839836034105,0.8875283598899841
11,0.018892704352968283,0.9942981004714966,0.5990328124861598,0.8891156315803528
12,0.020720399724086545,0.9935739040374756,0.9095261345104295,0.8802720904350281
13,0.015676581892426645,0.9949648976325989,0.6294201058595359,0.89682537317276
14,0.012482310778839573,0.9962983727455139,0.7687554969809223,0.8802720904350281
15,0.012496787395607577,0.9960799813270569,0.7869320676440285,0.8909296989440918
16,0.015339670966653562,0.9951028227806091,0.9048789999652612,0.8680272102355957
17,0.017887557538984588,0.9947349429130554,0.7790955810590126,0.8993197083473206
18,0.012042172286176586,0.9961604475975037,0.8665586925688245,0.8879818320274353
19,0.012701693125014837,0.9961948990821838,0.7696665781695826,0.8884353637695312
20,0.011920002987740024,0.9962294101715088,0.5955015367120843,0.9072562456130981
21,0.005601609172092022,0.9984480738639832,0.6865669557567086,0.9049886465072632
22,0.004227953206099758,0.99863201379776,0.7662060757613236,0.9006802439689636
23,0.004317342746000446,0.9987239837646484,0.7922717119290444,0.8993197083473206
24,0.006652338081095355,0.9979767799377441,0.9803599619811354,0.8965986371040344
25,0.001957837520590743,0.9995172023773193,0.9574421318209901,0.9018140435218811
26,0.0011583905076503265,0.9997586011886597,0.9853582618458201,0.8952381014823914
27,0.0009470328522396637,0.9998045563697815,0.9407126039063849,0.9002267718315125
28,0.0011554563945467531,0.9997355937957764,0.9804864947217392,0.8999999761581421
29,0.00028958814353289625,0.9999769926071167,0.9568487825847808,0.9002267718315125
30,0.0008628374361587944,0.9997701048851013,0.9774620121568779,0.8993197083473206
31,0.007505326923817293,0.9978963136672974,1.0369406939093488,0.8895691633224487
32,0.031962680000047046,0.9909528493881226,0.7445947211345577,0.8956916332244873
33,0.00864248506786173,0.9972410202026367,0.7459153109667253,0.9031745791435242
34,0.006058220455027864,0.9982641339302063,0.9244334021933766,0.8970521688461304
35,0.0057266768617425245,0.9983446002006531,0.8279621895613855,0.8977324366569519
