,Hyper parameters
0,"batch_size,32"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.4793176e-03,  1.3956135e-03,  1.2165027e-03, -1.2929715e-03,
        1.1723085e-03, -7.5147772e-04,  1.3817629e-03,  1.3479170e-03,
        3.3537103e-03,  8.8864675e-04, -2.0330741e-04,  1.0284198e-03,
        9.6778839e-04,  2.5131647e-04, -2.7922185e-03, -7.6433929e-04,
        7.3682534e-04,  2.5461649e-03,  1.9514185e-04, -2.2964787e-03,
        7.4840244e-04, -2.1871916e-05, -1.4647630e-03, -1.1426724e-03,
       -2.4731024e-04,  2.3622212e-03, -1.6072888e-03, -4.3961691e-04,
       -2.1865901e-03, -2.9210944e-03, -2.2394894e-04, -2.8832604e-03,
       -1.4154300e-03,  2.7151470e-04,  5.0280569e-04,  1.2387111e-03,
        1.7706577e-03,  5.4382469e-04, -6.9335633e-04, -6.7035103e-04,
        2.5766420e-03, -2.4831928e-03,  2.4839609e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.4793176e-03,  1.3956135e-03,  1.2165027e-03, -1.2929715e-03,
        1.1723085e-03, -7.5147772e-04,  1.3817629e-03,  1.3479170e-03,
        3.3537103e-03,  8.8864675e-04, -2.0330741e-04,  1.0284198e-03,
        9.6778839e-04,  2.5131647e-04, -2.7922185e-03, -7.6433929e-04,
        7.3682534e-04,  2.5461649e-03,  1.9514185e-04, -2.2964787e-03,
        7.4840244e-04, -2.1871916e-05, -1.4647630e-03, -1.1426724e-03,
       -2.4731024e-04,  2.3622212e-03, -1.6072888e-03, -4.3961691e-04,
       -2.1865901e-03, -2.9210944e-03, -2.2394894e-04, -2.8832604e-03,
       -1.4154300e-03,  2.7151470e-04,  5.0280569e-04,  1.2387111e-03,
        1.7706577e-03,  5.4382469e-04, -6.9335633e-04, -6.7035103e-04,
        2.5766420e-03, -2.4831928e-03,  2.4839609e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
