,Hyper parameters
0,"batch_size,32"
1,"seed,71924703"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.1577146e-04, -2.8425621e-04,  5.8080861e-04, -3.4564603e-04,
       -1.5289333e-03, -6.0083921e-04, -6.5222458e-04, -1.6921031e-04,
        5.9575960e-04, -1.3377611e-04, -3.2968540e-04,  6.9432787e-04,
       -1.6948531e-04,  1.3893555e-04, -8.8859146e-05, -4.6474895e-05,
       -1.6765478e-04,  3.3460147e-04,  1.2022954e-03, -7.2609633e-04,
        4.1710102e-04, -8.1711676e-04,  3.5414947e-04,  9.0677594e-04,
       -4.4156575e-05, -1.8149547e-04, -7.1639929e-06, -1.0935358e-03,
       -6.0234871e-04, -6.1923434e-04,  3.7491985e-04,  2.9463062e-04,
       -7.3267802e-05, -5.5264164e-04,  1.7238588e-03, -2.7379364e-04,
        1.2917822e-04,  5.8213214e-04, -7.2267716e-04,  9.2475768e-04,
        1.6887751e-03, -7.5495936e-04, -1.7325065e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.1577146e-04, -2.8425621e-04,  5.8080861e-04, -3.4564603e-04,
       -1.5289333e-03, -6.0083921e-04, -6.5222458e-04, -1.6921031e-04,
        5.9575960e-04, -1.3377611e-04, -3.2968540e-04,  6.9432787e-04,
       -1.6948531e-04,  1.3893555e-04, -8.8859146e-05, -4.6474895e-05,
       -1.6765478e-04,  3.3460147e-04,  1.2022954e-03, -7.2609633e-04,
        4.1710102e-04, -8.1711676e-04,  3.5414947e-04,  9.0677594e-04,
       -4.4156575e-05, -1.8149547e-04, -7.1639929e-06, -1.0935358e-03,
       -6.0234871e-04, -6.1923434e-04,  3.7491985e-04,  2.9463062e-04,
       -7.3267802e-05, -5.5264164e-04,  1.7238588e-03, -2.7379364e-04,
        1.2917822e-04,  5.8213214e-04, -7.2267716e-04,  9.2475768e-04,
        1.6887751e-03, -7.5495936e-04, -1.7325065e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
