,Hyper parameters
0,"batch_size,8"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.9445196e-03,  3.4859890e-04, -1.2166490e-03,  1.8282859e-03,
       -6.3760713e-04,  1.5256484e-04, -8.6480542e-04,  1.4399149e-03,
        3.0057403e-04,  1.3310614e-03,  2.5814604e-03,  9.4252540e-04,
        3.3577569e-04,  4.1743444e-04,  1.8161703e-03, -9.0672786e-04,
       -7.1798579e-04, -1.9007262e-04,  6.8101019e-04, -1.1153790e-03,
       -9.5818652e-04,  2.4011519e-05,  4.6097254e-04, -1.5722725e-03,
        2.9007043e-04, -9.2158362e-04,  1.3686618e-03,  3.0684462e-04,
       -5.6027569e-04,  2.3101638e-03,  2.7833425e-03, -5.5334729e-04,
       -9.6838566e-04, -2.1536157e-03, -9.5575239e-04, -1.2948827e-03,
       -1.6022346e-03, -8.5228891e-04,  8.6749555e-04, -2.0132747e-03,
        9.2588004e-04,  1.7737808e-03, -1.2867512e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=195732>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.9445196e-03,  3.4859890e-04, -1.2166490e-03,  1.8282859e-03,
       -6.3760713e-04,  1.5256484e-04, -8.6480542e-04,  1.4399149e-03,
        3.0057403e-04,  1.3310614e-03,  2.5814604e-03,  9.4252540e-04,
        3.3577569e-04,  4.1743444e-04,  1.8161703e-03, -9.0672786e-04,
       -7.1798579e-04, -1.9007262e-04,  6.8101019e-04, -1.1153790e-03,
       -9.5818652e-04,  2.4011519e-05,  4.6097254e-04, -1.5722725e-03,
        2.9007043e-04, -9.2158362e-04,  1.3686618e-03,  3.0684462e-04,
       -5.6027569e-04,  2.3101638e-03,  2.7833425e-03, -5.5334729e-04,
       -9.6838566e-04, -2.1536157e-03, -9.5575239e-04, -1.2948827e-03,
       -1.6022346e-03, -8.5228891e-04,  8.6749555e-04, -2.0132747e-03,
        9.2588004e-04,  1.7737808e-03, -1.2867512e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=195732>"
9,"_deferred_slot_restorations,{}"
