,loss,accuracy,val_loss,val_accuracy
0,1.1361931754024626,0.6733494997024536,0.5673639054201087,0.8480725884437561
1,0.23006319198056582,0.9329685568809509,0.5232417241786342,0.8582766652107239
2,0.12909812468228868,0.9616618156433105,0.5438384518601727,0.8709750771522522
3,0.09012154678915975,0.9724332690238953,0.5432785080674014,0.8848072290420532
4,0.07148884748597975,0.9784570336341858,0.5237559717663832,0.8961451053619385
5,0.05352590907083928,0.9839289784431458,0.47733676997171776,0.9013605713844299
6,0.047759217755865106,0.9855154156684875,0.6806044225722484,0.8759637475013733
7,0.04192687063134853,0.986940860748291,0.607566247870322,0.8870748281478882
8,0.032186311060031114,0.9896078705787659,0.7694163098627207,0.8714285492897034
9,0.03514212101964088,0.9885962605476379,0.7838606650732002,0.8893424272537231
10,0.03283779962145133,0.9899527430534363,0.538815103744974,0.9058957099914551
11,0.03124446434344112,0.9907574653625488,0.6725670846952062,0.9002267718315125
12,0.026318337037427555,0.9919185042381287,0.7665649277688154,0.8863945603370667
13,0.03222907573388658,0.9901021718978882,0.6263490562299752,0.8997732400894165
14,0.025751692970771595,0.9921024441719055,0.9744474053653189,0.8859410285949707
15,0.02912548695690973,0.9917575716972351,0.6984333213765065,0.8927437663078308
16,0.020373316578113802,0.9938268065452576,0.7754666023784214,0.8952381014823914
17,0.025815074707904714,0.9929761290550232,0.8223292068153822,0.8975056409835815
18,0.017532774927899057,0.9944590926170349,0.7340433265751992,0.8975056409835815
19,0.01739117795757369,0.994780957698822,0.9023007372812349,0.8895691633224487
20,0.02241861715008023,0.9935854077339172,0.8567279543533347,0.8816326260566711
21,0.015537274385118031,0.9951488375663757,0.8506341823543551,0.9031745791435242
22,0.02074705725645241,0.9942061901092529,0.7196414971432719,0.897278904914856
23,0.02333421298512996,0.9934704303741455,0.8323691369758712,0.9013605713844299
24,0.021922595182073765,0.9935854077339172,1.0430857364316375,0.8875283598899841
25,0.022957303872914028,0.9939647316932678,0.7291777046291736,0.9092970490455627
26,0.018723894888097527,0.9946659803390503,0.6892985512652432,0.918820858001709
27,0.013075916655858635,0.9961604475975037,0.8651278823628903,0.9056689143180847
28,0.010306446782564599,0.9967926740646362,0.7938318856533557,0.9097505807876587
29,0.027920583681492226,0.9926312565803528,1.0763247271784309,0.8954648375511169
30,0.019233430617110612,0.995068371295929,0.8046297806764946,0.9095237851142883
31,0.017817621476339782,0.9947234988212585,0.9295415455517686,0.9015873074531555
32,0.01549867517779527,0.9957810640335083,0.8042866386388705,0.9047619104385376
33,0.020807683479322475,0.99442458152771,0.8183947338403758,0.9054421782493591
34,0.007493988895769105,0.9976778626441956,0.7235437350104776,0.9219954609870911
35,0.010688517254845414,0.9968041777610779,0.9220457231989152,0.9147392511367798
36,0.012034276940035274,0.996873140335083,0.7615429898297368,0.9145124554634094
37,0.008107045778963809,0.9977238774299622,0.8235678763312547,0.918820858001709
38,0.00896191508795195,0.9975628852844238,0.8166300748384351,0.9192743897438049
39,0.016942242206851074,0.9957121014595032,0.9437952309035931,0.8959183692932129
40,0.026934435046581075,0.9931140542030334,0.8888483570412418,0.9133786559104919
41,0.026950333453394298,0.99305659532547,0.9852887614716749,0.9015873074531555
42,0.01721586085029864,0.9952982664108276,0.8783243027548971,0.9142857193946838
43,0.021049773157070985,0.9947349429130554,0.8563028430294424,0.9156462550163269
44,0.03016625562268523,0.9924243092536926,0.9660629854450961,0.9077097773551941
45,0.015062491455872105,0.9960454702377319,0.9714573027990028,0.9088435173034668
46,0.010798181725527543,0.9967352151870728,0.8226115588955116,0.9179138541221619
47,0.02034144328755236,0.99442458152771,0.7801408576352475,0.918367326259613
48,0.027665221154851316,0.9938957691192627,1.1304575904696976,0.8891156315803528
49,0.03990289360393275,0.9908379316329956,1.0230334446474048,0.9031745791435242
