,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.5142595e-05,  4.3952307e-03,  1.0229680e-03,  2.7236640e-03,
        1.6798323e-03, -1.9590801e-03,  3.2226527e-03,  9.5205032e-04,
       -1.6245249e-03, -1.0539703e-03, -1.3112976e-03, -4.0538176e-03,
        9.5472962e-04, -5.4902607e-04, -1.0294671e-03, -7.0765510e-04,
       -9.2372560e-04, -1.2203925e-05, -2.7794836e-03,  1.2072684e-03,
       -5.7716522e-04, -1.2910590e-03, -5.4665544e-04, -2.0142407e-03,
        4.6869391e-04, -5.6704937e-04,  3.4798248e-04,  3.4778583e-04,
       -1.1888368e-03, -2.1363602e-03,  5.5147271e-04,  1.9311465e-03,
        2.0646406e-03,  4.0367073e-03,  7.7972084e-04, -5.9895642e-04,
        8.9272344e-04, -2.3345361e-03, -3.3724464e-03, -1.6744918e-03,
        1.5545266e-03,  2.9564218e-03,  1.9069281e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.5142595e-05,  4.3952307e-03,  1.0229680e-03,  2.7236640e-03,
        1.6798323e-03, -1.9590801e-03,  3.2226527e-03,  9.5205032e-04,
       -1.6245249e-03, -1.0539703e-03, -1.3112976e-03, -4.0538176e-03,
        9.5472962e-04, -5.4902607e-04, -1.0294671e-03, -7.0765510e-04,
       -9.2372560e-04, -1.2203925e-05, -2.7794836e-03,  1.2072684e-03,
       -5.7716522e-04, -1.2910590e-03, -5.4665544e-04, -2.0142407e-03,
        4.6869391e-04, -5.6704937e-04,  3.4798248e-04,  3.4778583e-04,
       -1.1888368e-03, -2.1363602e-03,  5.5147271e-04,  1.9311465e-03,
        2.0646406e-03,  4.0367073e-03,  7.7972084e-04, -5.9895642e-04,
        8.9272344e-04, -2.3345361e-03, -3.3724464e-03, -1.6744918e-03,
        1.5545266e-03,  2.9564218e-03,  1.9069281e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
