,loss,accuracy,val_loss,val_accuracy
0,1.0699647993692485,0.6966397762298584,0.5142363038463117,0.8356009125709534
1,0.16969771324843888,0.9502695798873901,0.5381448802223552,0.8480725884437561
2,0.08794319116844367,0.9733184576034546,0.4727439648710411,0.8875283598899841
3,0.06027979618275699,0.981365442276001,0.5623710999413142,0.8761904835700989
4,0.041460644725919184,0.9867914319038391,0.5751075319422075,0.8834466934204102
5,0.026619558212722758,0.9916196465492249,0.6611706530223358,0.8920634984970093
6,0.025441081209136532,0.9921139478683472,0.493364658583454,0.9015873074531555
7,0.02137157206757649,0.9934934377670288,0.5238373370667975,0.8888888955116272
8,0.01926147654716228,0.9936773777008057,0.6248554857950362,0.8952381014823914
9,0.021799088318306865,0.993274986743927,0.6390368825724336,0.8938775658607483
10,0.014791905874997577,0.9955971240997314,0.5326776187419215,0.9113378524780273
11,0.009801802953428298,0.9973214864730835,0.5933235029649843,0.9108843803405762
12,0.007448378964829349,0.9979537725448608,0.5834295549588341,0.9231292605400085
13,0.014568991979073794,0.9953902363777161,0.5524123918915552,0.9013605713844299
14,0.012175146826914706,0.9965053200721741,0.5816502752585037,0.9092970490455627
15,0.007368214431391261,0.9978963136672974,0.5714653047811147,0.9011337757110596
16,0.004398376733433522,0.9988274574279785,0.619822701954551,0.9233559966087341
17,0.0016845819943105307,0.9995976686477661,0.7133777898670831,0.9122449159622192
18,0.002273998570624534,0.9993217587471008,0.6380589457334372,0.9244897961616516
19,0.000795340276294095,0.9998160600662231,0.6380925272868063,0.9278911352157593
20,0.00012180620484174855,1.0,0.6428367578183763,0.9267573952674866
21,0.0001249813538657224,0.9999884963035583,0.65883509240846,0.9287981986999512
22,5.812958030229212e-05,1.0,0.6712290845050047,0.9285714030265808
23,4.7553193824343494e-05,1.0,0.6846966571295993,0.9285714030265808
24,4.116409131672979e-05,1.0,0.6976105882017504,0.9285714030265808
25,3.742951204093641e-05,1.0,0.6996654629385808,0.9283446669578552
26,3.2982329599566577e-05,1.0,0.7087006885036742,0.9285714030265808
27,3.047180506878401e-05,1.0,0.7134374202460857,0.9294784665107727
28,2.888154686177881e-05,1.0,0.7240939175729617,0.9292517304420471
29,2.5931059207797522e-05,1.0,0.7308074330313389,0.9283446669578552
30,2.5975844802218433e-05,1.0,0.7331431590776168,0.9294784665107727
31,2.3488790827931592e-05,1.0,0.7356756274882744,0.9297052025794983
32,2.2276550590225672e-05,1.0,0.7390736449834291,0.9299319982528687
33,2.1194493852954493e-05,1.0,0.7454368080906337,0.9299319982528687
34,1.9855825006771512e-05,1.0,0.7456958180529439,0.9301587343215942
35,1.9156783354068384e-05,1.0,0.7483088042838351,0.9301587343215942
36,1.8393523239842253e-05,1.0,0.7525240030831577,0.9292517304420471
37,1.749341929464676e-05,1.0,0.7556058079589796,0.9294784665107727
38,1.7145387716656695e-05,1.0,0.7591584411581457,0.9292517304420471
39,1.6430757138602804e-05,1.0,0.762321947125851,0.9292517304420471
40,1.6158031446783837e-05,1.0,0.7643175740907383,0.9290249347686768
41,1.5306419263205315e-05,1.0,0.7668495992688006,0.9292517304420471
42,1.4879935896261982e-05,1.0,0.7696760585792933,0.9294784665107727
43,1.4548347559720154e-05,1.0,0.7706274296431338,0.9297052025794983
44,1.3807297769966365e-05,1.0,0.7731079472053074,0.9297052025794983
45,1.3701795298573906e-05,1.0,0.7770457974204644,0.9290249347686768
46,1.3116983899711729e-05,1.0,0.7785227123290235,0.9294784665107727
47,1.277245251162124e-05,1.0,0.7813329894533603,0.9290249347686768
48,1.2466811530247596e-05,1.0,0.7842890328217125,0.9292517304420471
49,1.2237551750513428e-05,1.0,0.7868182518518934,0.9290249347686768
