,Hyper parameters
0,"batch_size,32"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.14171610e-04,  3.19716957e-04,  2.62877293e-04,
          -9.03977343e-05,  6.57999699e-05, -3.71023081e-04],
         [-2.28815523e-04,  3.15137208e-04,  2.06738390e-04,
          -9.92917485e-05,  1.02893973e-04, -3.81432677e-04],
         [-2.39575224e-04,  3.11429350e-04,  1.96307330e-04,
          -6.91417081e-05,  1.34614558e-04, -3.75438278e-04]],

        [[-2.28540579e-04,  3.09838157e-04,  2.62823072e-04,
          -1.09587258e-04,  1.04919578e-04, -3.21583066e-04],
         [-2.44716794e-04,  3.14206467e-04,  2.00725495e-04,
          -1.39215510e-04,  1.50863911e-04, -3.27516900e-04],
         [-2.58672197e-04,  3.14066798e-04,  1.84554490e-04,
          -1.36590039e-04,  2.03869728e-04, -3.20339022e-04]],

        [[-2.52839964e-04,  2.94485770e-04,  2.53066741e-04,
          -1.48601830e-04,  1.49115658e-04, -2.86038790e-04],
         [-2.71376804e-04,  2.97318242e-04,  1.92656793e-04,
          -1.78613598e-04,  1.98900671e-04, -2.76161503e-04],
         [-2.90503609e-04,  3.02236993e-04,  1.77876092e-04,
          -1.87445912e-04,  2.66314863e-04, -2.46764073e-04]]],


       [[[-2.10055237e-04,  3.67479050e-04,  2.72544246e-04,
          -1.05126303e-04,  1.00038254e-04, -4.06552426e-04],
         [-2.21916023e-04,  3.47042078e-04,  2.11622377e-04,
          -9.84705694e-05,  1.23569858e-04, -4.08046384e-04],
         [-2.32405160e-04,  3.42117564e-04,  1.95941713e-04,
          -6.46510380e-05,  1.53990040e-04, -3.93251830e-04]],

        [[-2.29183061e-04,  3.48567701e-04,  2.67455733e-04,
          -1.07828528e-04,  1.29469598e-04, -3.40590632e-04],
         [-2.45231524e-04,  3.37157573e-04,  2.00225317e-04,
          -1.19190743e-04,  1.55483867e-04, -3.25055240e-04],
         [-2.54449813e-04,  3.34215554e-04,  1.79882307e-04,
          -1.10688241e-04,  2.07608755e-04, -2.99941254e-04]],

        [[-2.56186642e-04,  3.28258931e-04,  2.54491926e-04,
          -1.28150117e-04,  1.61124830e-04, -2.94377329e-04],
         [-2.72342091e-04,  3.16011137e-04,  1.89219223e-04,
          -1.40855205e-04,  1.95011948e-04, -2.56531581e-04],
         [-2.82876397e-04,  3.14978883e-04,  1.73285167e-04,
          -1.44182181e-04,  2.51664576e-04, -2.02379990e-04]]],


       [[[-2.06877186e-04,  3.83928797e-04,  2.78881693e-04,
          -1.38451534e-04,  1.22058431e-04, -3.78546800e-04],
         [-2.11055143e-04,  3.54201155e-04,  2.24057949e-04,
          -1.26066880e-04,  1.28218599e-04, -3.65352753e-04],
         [-2.21034410e-04,  3.45589506e-04,  2.07462872e-04,
          -9.01017484e-05,  1.39547250e-04, -3.34169250e-04]],

        [[-2.23995827e-04,  3.63594940e-04,  2.73183745e-04,
          -1.29881068e-04,  1.31093198e-04, -3.11233831e-04],
         [-2.35786909e-04,  3.43252788e-04,  2.12657789e-04,
          -1.31711073e-04,  1.38831499e-04, -2.76956416e-04],
         [-2.43657967e-04,  3.36260302e-04,  1.94601729e-04,
          -1.17317424e-04,  1.68908067e-04, -2.29210491e-04]],

        [[-2.44732859e-04,  3.40023340e-04,  2.61710229e-04,
          -1.39026466e-04,  1.32588553e-04, -2.66334013e-04],
         [-2.55955412e-04,  3.20320163e-04,  2.02079784e-04,
          -1.42136283e-04,  1.48396313e-04, -2.06118479e-04],
         [-2.60393863e-04,  3.11669719e-04,  1.90593011e-04,
          -1.39230833e-04,  1.88004124e-04, -1.37401294e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00114643, -0.00159833, -0.00128482,  0.00053896, -0.00014641,
        0.00220951], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 9.1651800e-06,  8.2218243e-08,  9.5252898e-07, ...,
         3.6022758e-08,  2.8913382e-06, -7.8793873e-06],
       [ 9.1347883e-06, -2.2641198e-07, -1.5352965e-05, ...,
        -9.3175258e-06, -2.8572076e-06, -2.5063168e-06],
       [ 4.2172920e-07, -5.0081076e-07,  4.4842317e-08, ...,
        -1.1193326e-06,  3.7799924e-07, -1.3020733e-06],
       ...,
       [-3.4399293e-06,  8.5966882e-08, -4.7055646e-06, ...,
        -8.6138664e-07,  2.3988723e-06, -8.1675239e-07],
       [ 4.4026921e-05,  3.9411844e-08,  3.3466852e-06, ...,
        -1.5337106e-06,  4.0035197e-06, -8.2223441e-06],
       [ 4.6344525e-05,  2.4975931e-05, -4.5281075e-05, ...,
        -1.3678170e-05, -4.9898339e-05, -1.5663265e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.61613774e-05,  1.04715918e-05, -1.05935949e-04,  9.79089818e-05,
        1.69175073e-05,  4.81496209e-05,  2.59500321e-05, -6.95134950e-05,
        2.15856035e-05, -1.15948678e-05, -1.90403734e-05,  1.10866030e-11,
        5.51050725e-05, -5.32556987e-05, -5.32619015e-06,  4.28503472e-06,
        2.16379685e-05, -8.47065312e-05, -1.91264291e-04,  1.26028041e-04,
        1.06562675e-06,  2.37836975e-05, -2.99142357e-05,  4.10765497e-05,
       -1.43962325e-05,  6.16562102e-05,  1.35091803e-04,  6.98645817e-05,
       -5.60217632e-05,  7.70273346e-06,  3.14500758e-05, -7.59717077e-05,
        5.37596534e-05, -7.11945977e-05, -1.04081140e-04, -2.72689613e-05,
        2.30107962e-05, -1.58798921e-05,  4.56807684e-05, -1.23886013e-04,
        9.56440854e-05,  2.59896369e-05,  1.91728672e-04, -2.37752993e-05,
       -1.22176803e-04, -1.20530065e-04,  9.39060374e-06, -5.45626717e-05,
        1.25570850e-05,  7.72401181e-05, -1.27783105e-05,  7.67847887e-05,
       -1.63823533e-08,  1.12268288e-04,  1.26011364e-05, -6.15758377e-18,
       -4.51188680e-05,  1.32638797e-05,  2.46580385e-05,  2.10356257e-06,
       -6.15667013e-05, -2.31623944e-05,  5.84795853e-05, -2.21485298e-05,
        1.03334351e-04,  1.18949755e-11, -5.60980661e-05,  1.95023426e-06,
        5.29057907e-05, -2.32079637e-05, -2.72745933e-06,  9.08408983e-05,
       -6.48485075e-05,  1.37770097e-04,  5.06590877e-05,  8.45934119e-05,
        9.47995795e-05,  6.58986301e-06, -7.56820955e-05, -6.07621514e-05,
        5.75947161e-05, -4.17762785e-05,  2.56625190e-05, -6.52864264e-06,
        1.18740485e-04,  1.76065475e-06,  1.11382236e-04,  6.69210567e-05,
        3.10514806e-05, -1.35677974e-05,  5.92108229e-08,  5.65240371e-05,
        1.05842766e-04, -4.65962585e-05, -2.77466697e-05,  1.25953538e-05,
        3.73761395e-05, -7.92297142e-05, -3.19656522e-07, -2.29136167e-05,
       -8.10835991e-05,  4.08729784e-06,  4.87604229e-05,  6.42821396e-05,
       -2.88003394e-05, -3.64138359e-05, -2.69955417e-05, -1.22354004e-05,
       -5.95040319e-06, -4.56486450e-05, -7.76424349e-05,  1.64106696e-05,
       -5.67144634e-05, -4.72959182e-05,  1.90769351e-05,  7.83213763e-05,
       -1.02180362e-04, -2.84725356e-05, -8.49859225e-06, -2.84998587e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.2448953e-06, -2.1792906e-05,  6.8086838e-06, ...,
         5.5911046e-06, -7.3681408e-06,  5.5137417e-07],
       [ 4.2417111e-07,  1.0609482e-06, -1.1422851e-06, ...,
        -2.2677780e-07, -2.9860836e-09,  2.8218659e-05],
       [ 4.0663285e-06, -7.2389707e-06, -1.9598779e-06, ...,
         9.2492354e-07, -7.9571209e-06,  5.1518082e-06],
       ...,
       [ 1.5566380e-05, -5.8688288e-06, -2.6233309e-05, ...,
        -3.2320852e-07,  1.0085099e-06, -1.1945592e-06],
       [ 1.7241595e-05, -1.3081222e-05, -2.4572928e-05, ...,
         4.9632640e-06, -5.9930239e-06,  5.9379974e-05],
       [ 4.6713344e-09,  6.9033902e-08,  7.3015593e-07, ...,
         9.5672658e-06, -5.9454060e-06,  1.7364780e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 9.17654961e-06, -2.93392222e-05, -5.74949411e-07, -3.34371325e-05,
       -2.78305342e-05, -2.46781456e-05, -6.02761656e-06, -3.42442254e-05,
       -1.04199819e-06,  9.26867324e-06,  4.35085094e-05,  3.14905856e-06,
       -2.18089281e-05, -1.08712477e-04,  3.85443636e-05,  1.45805643e-06,
        8.10281017e-06,  3.87301661e-05, -1.33713511e-05, -8.60955197e-07,
        5.22308183e-05,  1.42463095e-05,  2.96733797e-05, -6.05607056e-05,
       -1.86671714e-05,  3.94795898e-05,  8.07521719e-05, -1.17676091e-05,
        2.16768094e-05, -8.42892132e-06,  8.52951962e-06, -2.09098471e-05,
        7.80329447e-06,  1.92645666e-06, -5.82791813e-07, -4.88144167e-07,
        7.95711821e-06,  1.08352806e-05, -4.51032138e-05,  5.32082850e-05,
       -5.22305800e-06, -4.27900159e-06,  5.39355096e-06,  2.48161705e-05,
        8.94808181e-06,  1.65753409e-05,  3.07456958e-06,  4.85245873e-05,
        1.73467106e-05, -3.00495321e-05, -9.48239688e-07, -2.19730300e-05,
       -5.03532590e-07, -9.51623315e-06,  1.07930400e-05,  2.95696354e-05,
       -1.83838711e-05,  1.40271334e-06,  2.05110027e-05,  7.92044302e-05,
        4.24752579e-05, -2.16222252e-05, -8.42943973e-06, -3.89474235e-06,
       -3.78817349e-05, -7.99234931e-06, -1.72321870e-05,  4.74150438e-05,
        1.67816680e-07, -1.28701158e-05,  9.65384606e-06,  3.83380357e-05,
       -3.55157536e-05,  2.50233807e-05, -3.04032837e-05,  1.20602235e-05,
        3.62857281e-05, -7.67795973e-06, -1.58159924e-06, -1.41431547e-05,
        6.51144410e-06,  9.27328529e-06, -1.42636009e-05,  3.35240147e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.00787850e-10, -9.84902471e-09, -6.56983046e-09, ...,
         2.15926637e-08, -7.29159138e-13, -1.48927658e-12],
       [-1.89032442e-10, -5.00424562e-07,  1.47269660e-04, ...,
         5.67219445e-08, -1.67431676e-06,  1.34339459e-07],
       [ 6.29190254e-06, -5.20649735e-07,  7.76967208e-05, ...,
        -7.41170070e-10, -8.56173244e-07, -1.83933059e-06],
       ...,
       [ 8.90651748e-08, -4.28518234e-07, -1.05406764e-06, ...,
        -8.90546144e-12,  1.92677561e-07, -4.91696595e-09],
       [ 1.75252694e-06, -8.61794902e-08,  3.08400039e-09, ...,
        -7.31840331e-08, -6.80705307e-06, -9.54218467e-06],
       [-2.10310741e-10, -6.67166887e-06,  4.44539836e-08, ...,
        -1.19065895e-08, -6.17032256e-08, -1.68244435e-06]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.65061669e-07, -4.68697044e-06,  6.02452783e-05, -5.40705787e-06,
        5.34621813e-06, -5.06045144e-05,  5.12165570e-07,  8.55451071e-06,
       -3.57014687e-05, -2.82754036e-06,  2.67222986e-05,  2.49547738e-05,
       -8.82258405e-07,  1.70284764e-07, -9.21003175e-06,  1.19904072e-07,
       -1.15521033e-07,  9.18034766e-06,  1.13918702e-06,  2.89191339e-05,
       -3.41362211e-05, -1.24056413e-07,  5.35009235e-07, -1.19217850e-06,
       -1.37396739e-07,  2.20447181e-08,  1.10497376e-05, -7.25596152e-08,
       -2.57171386e-08, -8.35144021e-07,  1.16671379e-06, -3.25548172e-05,
        4.28812086e-07, -7.43288950e-08,  1.22572175e-08, -2.21246275e-08,
       -8.33832274e-08, -1.88062508e-08, -1.12914984e-06,  5.50345263e-08,
       -2.64511385e-10,  1.16747981e-06, -1.02529839e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=84289>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-2.14171610e-04,  3.19716957e-04,  2.62877293e-04,
          -9.03977343e-05,  6.57999699e-05, -3.71023081e-04],
         [-2.28815523e-04,  3.15137208e-04,  2.06738390e-04,
          -9.92917485e-05,  1.02893973e-04, -3.81432677e-04],
         [-2.39575224e-04,  3.11429350e-04,  1.96307330e-04,
          -6.91417081e-05,  1.34614558e-04, -3.75438278e-04]],

        [[-2.28540579e-04,  3.09838157e-04,  2.62823072e-04,
          -1.09587258e-04,  1.04919578e-04, -3.21583066e-04],
         [-2.44716794e-04,  3.14206467e-04,  2.00725495e-04,
          -1.39215510e-04,  1.50863911e-04, -3.27516900e-04],
         [-2.58672197e-04,  3.14066798e-04,  1.84554490e-04,
          -1.36590039e-04,  2.03869728e-04, -3.20339022e-04]],

        [[-2.52839964e-04,  2.94485770e-04,  2.53066741e-04,
          -1.48601830e-04,  1.49115658e-04, -2.86038790e-04],
         [-2.71376804e-04,  2.97318242e-04,  1.92656793e-04,
          -1.78613598e-04,  1.98900671e-04, -2.76161503e-04],
         [-2.90503609e-04,  3.02236993e-04,  1.77876092e-04,
          -1.87445912e-04,  2.66314863e-04, -2.46764073e-04]]],


       [[[-2.10055237e-04,  3.67479050e-04,  2.72544246e-04,
          -1.05126303e-04,  1.00038254e-04, -4.06552426e-04],
         [-2.21916023e-04,  3.47042078e-04,  2.11622377e-04,
          -9.84705694e-05,  1.23569858e-04, -4.08046384e-04],
         [-2.32405160e-04,  3.42117564e-04,  1.95941713e-04,
          -6.46510380e-05,  1.53990040e-04, -3.93251830e-04]],

        [[-2.29183061e-04,  3.48567701e-04,  2.67455733e-04,
          -1.07828528e-04,  1.29469598e-04, -3.40590632e-04],
         [-2.45231524e-04,  3.37157573e-04,  2.00225317e-04,
          -1.19190743e-04,  1.55483867e-04, -3.25055240e-04],
         [-2.54449813e-04,  3.34215554e-04,  1.79882307e-04,
          -1.10688241e-04,  2.07608755e-04, -2.99941254e-04]],

        [[-2.56186642e-04,  3.28258931e-04,  2.54491926e-04,
          -1.28150117e-04,  1.61124830e-04, -2.94377329e-04],
         [-2.72342091e-04,  3.16011137e-04,  1.89219223e-04,
          -1.40855205e-04,  1.95011948e-04, -2.56531581e-04],
         [-2.82876397e-04,  3.14978883e-04,  1.73285167e-04,
          -1.44182181e-04,  2.51664576e-04, -2.02379990e-04]]],


       [[[-2.06877186e-04,  3.83928797e-04,  2.78881693e-04,
          -1.38451534e-04,  1.22058431e-04, -3.78546800e-04],
         [-2.11055143e-04,  3.54201155e-04,  2.24057949e-04,
          -1.26066880e-04,  1.28218599e-04, -3.65352753e-04],
         [-2.21034410e-04,  3.45589506e-04,  2.07462872e-04,
          -9.01017484e-05,  1.39547250e-04, -3.34169250e-04]],

        [[-2.23995827e-04,  3.63594940e-04,  2.73183745e-04,
          -1.29881068e-04,  1.31093198e-04, -3.11233831e-04],
         [-2.35786909e-04,  3.43252788e-04,  2.12657789e-04,
          -1.31711073e-04,  1.38831499e-04, -2.76956416e-04],
         [-2.43657967e-04,  3.36260302e-04,  1.94601729e-04,
          -1.17317424e-04,  1.68908067e-04, -2.29210491e-04]],

        [[-2.44732859e-04,  3.40023340e-04,  2.61710229e-04,
          -1.39026466e-04,  1.32588553e-04, -2.66334013e-04],
         [-2.55955412e-04,  3.20320163e-04,  2.02079784e-04,
          -1.42136283e-04,  1.48396313e-04, -2.06118479e-04],
         [-2.60393863e-04,  3.11669719e-04,  1.90593011e-04,
          -1.39230833e-04,  1.88004124e-04, -1.37401294e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00114643, -0.00159833, -0.00128482,  0.00053896, -0.00014641,
        0.00220951], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 9.1651800e-06,  8.2218243e-08,  9.5252898e-07, ...,
         3.6022758e-08,  2.8913382e-06, -7.8793873e-06],
       [ 9.1347883e-06, -2.2641198e-07, -1.5352965e-05, ...,
        -9.3175258e-06, -2.8572076e-06, -2.5063168e-06],
       [ 4.2172920e-07, -5.0081076e-07,  4.4842317e-08, ...,
        -1.1193326e-06,  3.7799924e-07, -1.3020733e-06],
       ...,
       [-3.4399293e-06,  8.5966882e-08, -4.7055646e-06, ...,
        -8.6138664e-07,  2.3988723e-06, -8.1675239e-07],
       [ 4.4026921e-05,  3.9411844e-08,  3.3466852e-06, ...,
        -1.5337106e-06,  4.0035197e-06, -8.2223441e-06],
       [ 4.6344525e-05,  2.4975931e-05, -4.5281075e-05, ...,
        -1.3678170e-05, -4.9898339e-05, -1.5663265e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.61613774e-05,  1.04715918e-05, -1.05935949e-04,  9.79089818e-05,
        1.69175073e-05,  4.81496209e-05,  2.59500321e-05, -6.95134950e-05,
        2.15856035e-05, -1.15948678e-05, -1.90403734e-05,  1.10866030e-11,
        5.51050725e-05, -5.32556987e-05, -5.32619015e-06,  4.28503472e-06,
        2.16379685e-05, -8.47065312e-05, -1.91264291e-04,  1.26028041e-04,
        1.06562675e-06,  2.37836975e-05, -2.99142357e-05,  4.10765497e-05,
       -1.43962325e-05,  6.16562102e-05,  1.35091803e-04,  6.98645817e-05,
       -5.60217632e-05,  7.70273346e-06,  3.14500758e-05, -7.59717077e-05,
        5.37596534e-05, -7.11945977e-05, -1.04081140e-04, -2.72689613e-05,
        2.30107962e-05, -1.58798921e-05,  4.56807684e-05, -1.23886013e-04,
        9.56440854e-05,  2.59896369e-05,  1.91728672e-04, -2.37752993e-05,
       -1.22176803e-04, -1.20530065e-04,  9.39060374e-06, -5.45626717e-05,
        1.25570850e-05,  7.72401181e-05, -1.27783105e-05,  7.67847887e-05,
       -1.63823533e-08,  1.12268288e-04,  1.26011364e-05, -6.15758377e-18,
       -4.51188680e-05,  1.32638797e-05,  2.46580385e-05,  2.10356257e-06,
       -6.15667013e-05, -2.31623944e-05,  5.84795853e-05, -2.21485298e-05,
        1.03334351e-04,  1.18949755e-11, -5.60980661e-05,  1.95023426e-06,
        5.29057907e-05, -2.32079637e-05, -2.72745933e-06,  9.08408983e-05,
       -6.48485075e-05,  1.37770097e-04,  5.06590877e-05,  8.45934119e-05,
        9.47995795e-05,  6.58986301e-06, -7.56820955e-05, -6.07621514e-05,
        5.75947161e-05, -4.17762785e-05,  2.56625190e-05, -6.52864264e-06,
        1.18740485e-04,  1.76065475e-06,  1.11382236e-04,  6.69210567e-05,
        3.10514806e-05, -1.35677974e-05,  5.92108229e-08,  5.65240371e-05,
        1.05842766e-04, -4.65962585e-05, -2.77466697e-05,  1.25953538e-05,
        3.73761395e-05, -7.92297142e-05, -3.19656522e-07, -2.29136167e-05,
       -8.10835991e-05,  4.08729784e-06,  4.87604229e-05,  6.42821396e-05,
       -2.88003394e-05, -3.64138359e-05, -2.69955417e-05, -1.22354004e-05,
       -5.95040319e-06, -4.56486450e-05, -7.76424349e-05,  1.64106696e-05,
       -5.67144634e-05, -4.72959182e-05,  1.90769351e-05,  7.83213763e-05,
       -1.02180362e-04, -2.84725356e-05, -8.49859225e-06, -2.84998587e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 2.2448953e-06, -2.1792906e-05,  6.8086838e-06, ...,
         5.5911046e-06, -7.3681408e-06,  5.5137417e-07],
       [ 4.2417111e-07,  1.0609482e-06, -1.1422851e-06, ...,
        -2.2677780e-07, -2.9860836e-09,  2.8218659e-05],
       [ 4.0663285e-06, -7.2389707e-06, -1.9598779e-06, ...,
         9.2492354e-07, -7.9571209e-06,  5.1518082e-06],
       ...,
       [ 1.5566380e-05, -5.8688288e-06, -2.6233309e-05, ...,
        -3.2320852e-07,  1.0085099e-06, -1.1945592e-06],
       [ 1.7241595e-05, -1.3081222e-05, -2.4572928e-05, ...,
         4.9632640e-06, -5.9930239e-06,  5.9379974e-05],
       [ 4.6713344e-09,  6.9033902e-08,  7.3015593e-07, ...,
         9.5672658e-06, -5.9454060e-06,  1.7364780e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 9.17654961e-06, -2.93392222e-05, -5.74949411e-07, -3.34371325e-05,
       -2.78305342e-05, -2.46781456e-05, -6.02761656e-06, -3.42442254e-05,
       -1.04199819e-06,  9.26867324e-06,  4.35085094e-05,  3.14905856e-06,
       -2.18089281e-05, -1.08712477e-04,  3.85443636e-05,  1.45805643e-06,
        8.10281017e-06,  3.87301661e-05, -1.33713511e-05, -8.60955197e-07,
        5.22308183e-05,  1.42463095e-05,  2.96733797e-05, -6.05607056e-05,
       -1.86671714e-05,  3.94795898e-05,  8.07521719e-05, -1.17676091e-05,
        2.16768094e-05, -8.42892132e-06,  8.52951962e-06, -2.09098471e-05,
        7.80329447e-06,  1.92645666e-06, -5.82791813e-07, -4.88144167e-07,
        7.95711821e-06,  1.08352806e-05, -4.51032138e-05,  5.32082850e-05,
       -5.22305800e-06, -4.27900159e-06,  5.39355096e-06,  2.48161705e-05,
        8.94808181e-06,  1.65753409e-05,  3.07456958e-06,  4.85245873e-05,
        1.73467106e-05, -3.00495321e-05, -9.48239688e-07, -2.19730300e-05,
       -5.03532590e-07, -9.51623315e-06,  1.07930400e-05,  2.95696354e-05,
       -1.83838711e-05,  1.40271334e-06,  2.05110027e-05,  7.92044302e-05,
        4.24752579e-05, -2.16222252e-05, -8.42943973e-06, -3.89474235e-06,
       -3.78817349e-05, -7.99234931e-06, -1.72321870e-05,  4.74150438e-05,
        1.67816680e-07, -1.28701158e-05,  9.65384606e-06,  3.83380357e-05,
       -3.55157536e-05,  2.50233807e-05, -3.04032837e-05,  1.20602235e-05,
        3.62857281e-05, -7.67795973e-06, -1.58159924e-06, -1.41431547e-05,
        6.51144410e-06,  9.27328529e-06, -1.42636009e-05,  3.35240147e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.00787850e-10, -9.84902471e-09, -6.56983046e-09, ...,
         2.15926637e-08, -7.29159138e-13, -1.48927658e-12],
       [-1.89032442e-10, -5.00424562e-07,  1.47269660e-04, ...,
         5.67219445e-08, -1.67431676e-06,  1.34339459e-07],
       [ 6.29190254e-06, -5.20649735e-07,  7.76967208e-05, ...,
        -7.41170070e-10, -8.56173244e-07, -1.83933059e-06],
       ...,
       [ 8.90651748e-08, -4.28518234e-07, -1.05406764e-06, ...,
        -8.90546144e-12,  1.92677561e-07, -4.91696595e-09],
       [ 1.75252694e-06, -8.61794902e-08,  3.08400039e-09, ...,
        -7.31840331e-08, -6.80705307e-06, -9.54218467e-06],
       [-2.10310741e-10, -6.67166887e-06,  4.44539836e-08, ...,
        -1.19065895e-08, -6.17032256e-08, -1.68244435e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 5.65061669e-07, -4.68697044e-06,  6.02452783e-05, -5.40705787e-06,
        5.34621813e-06, -5.06045144e-05,  5.12165570e-07,  8.55451071e-06,
       -3.57014687e-05, -2.82754036e-06,  2.67222986e-05,  2.49547738e-05,
       -8.82258405e-07,  1.70284764e-07, -9.21003175e-06,  1.19904072e-07,
       -1.15521033e-07,  9.18034766e-06,  1.13918702e-06,  2.89191339e-05,
       -3.41362211e-05, -1.24056413e-07,  5.35009235e-07, -1.19217850e-06,
       -1.37396739e-07,  2.20447181e-08,  1.10497376e-05, -7.25596152e-08,
       -2.57171386e-08, -8.35144021e-07,  1.16671379e-06, -3.25548172e-05,
        4.28812086e-07, -7.43288950e-08,  1.22572175e-08, -2.21246275e-08,
       -8.33832274e-08, -1.88062508e-08, -1.12914984e-06,  5.50345263e-08,
       -2.64511385e-10,  1.16747981e-06, -1.02529839e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=84289>"
9,"_deferred_slot_restorations,{}"
