,loss,accuracy,val_loss,val_accuracy
0,1.3744341894737746,0.6308498978614807,0.6093587934835698,0.8117913603782654
1,0.27423028693341067,0.9213348627090454,0.6103417804452027,0.843083918094635
2,0.15522814815132027,0.9550402760505676,0.5291111306538657,0.8671202063560486
3,0.1070095708832025,0.9683983325958252,0.46672263636070044,0.8757369518280029
4,0.08093098942970035,0.9755141735076904,0.47765833719247053,0.8877550959587097
5,0.06191283518739151,0.9813424944877625,0.49889998499498345,0.8954648375511169
6,0.054927966953812496,0.9825380444526672,0.4064867191168727,0.9113378524780273
7,0.048882385887542915,0.9852050542831421,0.535013040535304,0.904535174369812
8,0.039335032232428964,0.9881019592285156,0.4779949133459673,0.9158729910850525
9,0.03404800649944776,0.9896653890609741,0.6235678024370384,0.8893424272537231
10,0.03153487695466949,0.9903436303138733,0.47359812743201546,0.9190475940704346
11,0.02941401767227477,0.9911023378372192,0.5230672647285354,0.9204081892967224
12,0.028535816151143718,0.9914701581001282,0.5751727382004126,0.9108843803405762
13,0.024786268207464778,0.9923668503761292,0.5749125163174338,0.9099773168563843
14,0.02065809615528013,0.9936313629150391,0.5545213844196326,0.9086167812347412
15,0.017368125815252145,0.9944935441017151,0.5696759211030407,0.9056689143180847
16,0.020076553024189887,0.9941027164459229,0.5245416548601489,0.9122449159622192
17,0.015840287660475075,0.995286762714386,0.6703334916074699,0.9142857193946838
18,0.024037916938677375,0.9928726553916931,0.6463061434729975,0.9113378524780273
19,0.018335050163154697,0.9943211078643799,0.7120144041808419,0.9133786559104919
20,0.012325563675154496,0.9963903427124023,0.7096971567420293,0.9138321876525879
21,0.013869254703050077,0.99579256772995,0.703180415418565,0.9074829816818237
22,0.017407862800600304,0.9948959350585938,0.6111118955212453,0.920634925365448
23,0.015622067348606673,0.9953557252883911,0.7170679155289451,0.9083900451660156
24,0.01773707653791034,0.9949648976325989,0.7312115144280215,0.9092970490455627
25,0.01889362214006751,0.99452805519104,0.711190684976863,0.9054421782493591
26,0.010567707084136416,0.9967926740646362,0.6465139055077637,0.9240362644195557
27,0.023515481894583475,0.9935739040374756,0.6829160776673531,0.9154195189476013
28,0.01578804733992054,0.995539665222168,0.7195761379428934,0.9172335863113403
29,0.01203199455524375,0.9964938163757324,0.7299161912214492,0.9256235957145691
30,0.008976301555346114,0.9974249601364136,0.8093095328816151,0.9215419292449951
31,0.014232563387664442,0.9960569739341736,0.7654691383631186,0.9251700639724731
32,0.008004612125067959,0.9975399374961853,0.7665573972040817,0.922448992729187
33,0.01941442758333668,0.99442458152771,0.6780134352979983,0.9199546575546265
34,0.008020190951859645,0.9974479675292969,0.7649220152637687,0.920181393623352
35,0.012388231537862544,0.9965627789497375,0.8692023028794871,0.9002267718315125
36,0.01923079523250774,0.9950108528137207,0.876914476019873,0.9176870584487915
37,0.00918711583799757,0.9973790049552917,0.8226705812171203,0.9108843803405762
38,0.00748631185166528,0.9978502988815308,0.7114320301825641,0.9208616614341736
39,0.008430624265201466,0.9974019527435303,0.7078958981085459,0.9172335863113403
40,0.0088899840386952,0.997298538684845,0.8457937072818917,0.9070294499397278
41,0.016024276120824663,0.9955511689186096,0.7415773998919554,0.9263038635253906
42,0.009846213165187762,0.9970685839653015,0.7356790424215812,0.9272108674049377
43,0.011241905261941881,0.9967122077941895,0.7771542678935329,0.9222221970558167
44,0.008240426547117909,0.9976089000701904,0.7429998650495121,0.9249433279037476
45,0.009088076527578905,0.9975973963737488,0.6853459326054081,0.9342403411865234
46,0.004798759631693367,0.9986090064048767,0.6510131001757176,0.9342403411865234
47,0.013312549452111104,0.9965857863426208,0.8027897083603877,0.9179138541221619
48,0.0070018012834625575,0.998126208782196,0.8505113131160238,0.9251700639724731
49,0.00513785463234841,0.9985400438308716,0.6884530495604091,0.9335600733757019
