,Hyper parameters
0,"batch_size,32"
1,"seed,10327887"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.63432691e-04,  8.84530600e-05, -1.61813063e-04,
           2.18353467e-04, -8.02898358e-05, -6.30227587e-05],
         [-1.57321425e-04,  5.94302583e-05, -1.26743995e-04,
           2.28869918e-04, -9.43052582e-05, -3.53240903e-05],
         [-1.74831963e-04,  4.55033114e-05, -1.58761526e-04,
           2.28362172e-04, -8.46269322e-05, -1.95362554e-05]],

        [[-1.57765258e-04,  7.65926306e-05, -1.80028801e-04,
           2.49656179e-04, -9.02122047e-05, -6.13831289e-05],
         [-1.61474833e-04,  5.83826077e-05, -1.62488475e-04,
           2.33768020e-04, -1.04959734e-04, -4.05031205e-05],
         [-1.77775859e-04,  2.53904509e-05, -2.00272436e-04,
           2.32645514e-04, -9.97768147e-05, -2.15930850e-05]],

        [[-1.54290712e-04,  7.38906383e-05, -1.68048369e-04,
           2.68388132e-04, -9.86209998e-05, -5.45064213e-05],
         [-1.63508172e-04,  5.26051845e-05, -1.62186712e-04,
           2.32619481e-04, -1.09314882e-04, -4.07692096e-05],
         [-1.72071290e-04,  1.04539768e-05, -2.03664415e-04,
           2.37239801e-04, -1.07628839e-04, -1.69307677e-05]]],


       [[[-1.59606192e-04,  7.31430118e-05, -1.55631467e-04,
           2.20757720e-04, -8.63603273e-05, -7.00807432e-05],
         [-1.55662216e-04,  7.33560009e-05, -1.16340620e-04,
           2.20847942e-04, -1.01982732e-04, -2.49286240e-05],
         [-1.68946528e-04,  5.15769498e-05, -1.42913981e-04,
           2.26915930e-04, -9.60077377e-05, -1.09727544e-05]],

        [[-1.58492025e-04,  6.34064781e-05, -1.66326587e-04,
           2.55303486e-04, -9.43572013e-05, -6.63553874e-05],
         [-1.65208083e-04,  8.30937133e-05, -1.49580839e-04,
           2.36605643e-04, -1.11069479e-04, -2.11573952e-05],
         [-1.81287076e-04,  5.12877741e-05, -1.83614378e-04,
           2.44006136e-04, -1.09568115e-04, -3.01418595e-06]],

        [[-1.50749824e-04,  6.90676970e-05, -1.48058956e-04,
           2.72506004e-04, -1.01030739e-04, -5.63983158e-05],
         [-1.62338663e-04,  8.50551078e-05, -1.42215416e-04,
           2.41519869e-04, -1.14375129e-04, -1.53884466e-05],
         [-1.73490465e-04,  4.55511399e-05, -1.83629745e-04,
           2.52255850e-04, -1.14825911e-04,  4.81106008e-06]]],


       [[[-1.49939573e-04,  6.22905281e-05, -1.57248607e-04,
           2.32622129e-04, -9.55530486e-05, -6.57050259e-05],
         [-1.52496403e-04,  9.00963933e-05, -1.10343215e-04,
           2.21596041e-04, -1.11235568e-04, -1.33500725e-05],
         [-1.64118785e-04,  6.37190606e-05, -1.29611974e-04,
           2.28734556e-04, -1.08256958e-04,  1.53240842e-06]],

        [[-1.43373705e-04,  4.38339812e-05, -1.53900095e-04,
           2.61074136e-04, -1.05424522e-04, -6.28244088e-05],
         [-1.55245565e-04,  9.82846541e-05, -1.34754562e-04,
           2.44739233e-04, -1.21553174e-04, -4.20472270e-06],
         [-1.66094964e-04,  6.75391930e-05, -1.63302422e-04,
           2.54179642e-04, -1.21248551e-04,  1.52018829e-05]],

        [[-1.35887458e-04,  5.23819144e-05, -1.32992180e-04,
           2.70507502e-04, -1.11019770e-04, -5.80916058e-05],
         [-1.47304294e-04,  1.02333324e-04, -1.26629719e-04,
           2.50478479e-04, -1.22517857e-04, -1.09788846e-06],
         [-1.53376051e-04,  6.44508764e-05, -1.66420199e-04,
           2.60623521e-04, -1.22878497e-04,  1.77251350e-05]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00068776, -0.00075649,  0.00071205, -0.00101379,  0.00041389,
        0.0006076 ], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.1211489e-06, -4.6345999e-06, -1.7308611e-06, ...,
        -4.1140251e-05, -1.2448572e-07, -3.1514396e-21],
       [ 5.0194421e-06,  2.4517888e-06,  2.2850219e-07, ...,
         1.8601153e-07,  7.4986574e-06, -9.2441007e-17],
       [-2.7765466e-06, -8.2819006e-06, -2.0284713e-07, ...,
        -6.0062805e-05, -4.1938174e-06,  1.4463706e-24],
       ...,
       [ 1.6645805e-06, -7.1955524e-06, -6.6740955e-07, ...,
        -1.1865855e-06,  4.2198021e-06, -6.8975457e-21],
       [ 2.9895707e-06, -4.0429063e-06,  6.1634360e-08, ...,
        -3.3565505e-06,  6.3739235e-06, -1.3582488e-20],
       [ 5.9353273e-09, -1.6239733e-06, -2.1990817e-07, ...,
        -4.2140854e-08,  8.1864897e-08,  0.0000000e+00]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-5.25486175e-05, -3.81727114e-05,  1.80439947e-05,  7.70539282e-06,
        3.15127210e-07, -1.92054558e-05,  4.77351241e-05, -9.81690300e-06,
       -2.45284468e-06,  1.69505311e-05,  3.14364152e-05,  2.67618125e-05,
        5.14026797e-05, -3.33222888e-05,  1.95114917e-05, -3.04781097e-05,
        7.21917468e-06,  6.31255625e-06, -1.17966711e-05, -2.29083162e-05,
       -2.96664421e-05,  5.17880217e-05, -1.30056451e-05,  5.72785430e-05,
        8.99992472e-07, -4.62633507e-05, -2.85458627e-05,  6.45872060e-05,
       -5.70435768e-05, -8.53262900e-05, -7.65399309e-05,  5.00412243e-05,
       -5.01677505e-07, -1.08682775e-06, -3.03903198e-06,  1.46356004e-16,
        2.81770535e-05,  8.55713006e-06,  1.35500941e-05,  6.84465631e-05,
       -5.58850261e-05,  2.39153906e-05, -1.89375655e-07, -2.84960856e-06,
        1.88271115e-05,  2.26174834e-05, -5.02925923e-06,  2.65501185e-05,
       -4.14643864e-06, -3.95687821e-05,  3.29657979e-07,  4.61299605e-05,
        2.14949869e-05, -7.78587219e-06,  2.40094578e-05, -4.17562769e-05,
       -1.10763431e-05,  4.16295770e-05, -6.24157110e-05, -2.74519152e-05,
       -4.98339645e-08,  4.77677459e-05, -3.80238674e-07,  3.22461128e-05,
        3.07860610e-05, -3.05641224e-05, -1.21073035e-05,  6.42389887e-06,
       -3.06087277e-05,  1.46337716e-05,  2.51332203e-05,  4.09455351e-05,
       -3.61533210e-07, -2.37990480e-06,  8.66303981e-06,  9.04247427e-05,
        2.67741120e-06, -8.86547787e-06,  3.79444209e-05,  2.29038822e-24,
        6.47218940e-06, -8.99565748e-06, -4.44963644e-06,  2.10001490e-05,
       -1.70852365e-06,  5.53796526e-05,  5.16316322e-06,  7.94281823e-06,
        1.25376164e-05, -3.74783776e-05,  7.79493785e-05,  5.57410131e-05,
        3.30264882e-08,  2.25951452e-10, -5.39875000e-05, -4.96696375e-05,
        5.16663240e-05,  5.59833024e-05,  1.35865275e-05,  3.55761804e-05,
       -2.81820885e-05,  4.28227431e-05, -8.21306003e-06,  1.76918636e-11,
       -6.94659102e-05,  1.70709245e-06, -5.04871350e-05, -2.44561998e-05,
        2.89747586e-05, -4.82545656e-05, -1.72213731e-06, -5.92878096e-05,
       -2.62355006e-05,  3.98595184e-05,  1.13736996e-05, -1.04792045e-04,
       -5.06995966e-05, -3.31261763e-05, -8.97426289e-05, -3.59153252e-17],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.7336082e-07, -3.5172962e-07, -2.4602741e-06, ...,
        -2.5236519e-05, -5.4625639e-06,  1.4070421e-05],
       [ 4.9872710e-07, -2.6472637e-07, -6.4617179e-06, ...,
        -4.3469776e-05, -4.3069549e-06,  2.8123491e-06],
       [ 8.5278742e-07, -4.4137289e-07,  7.2919839e-08, ...,
        -1.4611932e-05, -8.0967091e-08, -4.0991772e-06],
       ...,
       [-4.1827484e-06, -6.0159251e-09, -2.5102559e-05, ...,
        -4.1857097e-06, -3.3287168e-05,  4.5296693e-07],
       [ 1.3077342e-06, -5.5801598e-07, -5.5478431e-06, ...,
        -4.8984984e-05, -4.0299269e-06,  5.8419459e-06],
       [ 1.8754909e-31,  0.0000000e+00,  5.1769675e-27, ...,
        -8.9874903e-25, -4.6148262e-22, -4.9578598e-22]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.16792227e-07, -1.82331220e-07, -1.51650875e-05, -1.01115961e-06,
        2.01525618e-05,  1.34608590e-05,  1.32594650e-05,  6.45735827e-06,
        1.47675100e-05,  6.91360401e-06,  1.34699112e-05,  3.23148151e-06,
       -7.74419914e-06, -1.64201808e-07, -1.37283323e-05,  2.89024365e-06,
        2.21123173e-05,  7.48058937e-07,  3.16356163e-05, -8.99794395e-06,
       -1.42631388e-05,  3.00026495e-05,  2.26707216e-05,  8.36540039e-06,
       -2.65418148e-05,  2.20439415e-05,  1.28019587e-06,  1.33694548e-05,
        7.72778913e-06, -2.12812824e-06,  8.37142178e-09,  3.62949186e-06,
        8.42381360e-06,  1.16401352e-05, -6.54023097e-06, -2.33542760e-05,
       -1.14221411e-05, -1.19060060e-05, -8.91988839e-06,  1.34755137e-05,
       -1.35681166e-05,  3.00542683e-06, -2.48867468e-06, -1.00973170e-06,
        6.02966838e-06, -6.37247331e-06,  1.77971651e-05,  4.08294072e-05,
       -2.85876322e-05,  9.06260721e-06, -1.76658596e-05,  1.00037450e-05,
       -4.03779779e-07,  9.80339809e-09,  8.08404275e-06, -3.73017501e-05,
       -7.98666861e-06, -5.09832134e-05,  6.52333847e-06,  7.71321265e-06,
        4.32401612e-05,  9.73364604e-06, -3.95330801e-07, -2.26155271e-06,
       -3.68614474e-06,  1.81974028e-05, -4.21674413e-05, -1.22335759e-05,
       -7.02093212e-06,  7.03519117e-06,  1.78908203e-06,  1.65558449e-05,
       -7.57300768e-07,  5.89796900e-06,  2.60749057e-05, -9.67862434e-07,
        4.66614938e-06,  5.80115467e-09, -3.71388523e-05, -4.73916586e-08,
       -1.04067576e-05, -9.43988562e-06, -2.26378670e-05,  9.84435155e-06],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.1831461e-07, -2.0658679e-05,  4.3938529e-05, ...,
        -5.9743556e-08, -1.6274480e-07,  1.0704782e-08],
       [-1.5276308e-12, -1.8227894e-07, -1.7068139e-08, ...,
         5.7500387e-09, -5.3924070e-09, -9.0035368e-11],
       [-1.1813028e-07, -1.1424296e-05,  2.3150904e-05, ...,
        -4.2686910e-10, -7.4032059e-08,  1.7000829e-08],
       ...,
       [-6.6851769e-09, -7.1562192e-07,  2.5259784e-05, ...,
         2.6296451e-07, -1.9536199e-07,  4.4700712e-08],
       [ 2.2491465e-06, -1.9924890e-05,  3.5092031e-05, ...,
        -3.2405637e-11, -9.9129744e-09, -2.5893194e-09],
       [-1.2842503e-08, -1.6178679e-05,  3.4804518e-05, ...,
         1.4151988e-07, -3.4114336e-08, -1.4280119e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.23681684e-06, -3.80429924e-06,  1.88786707e-05, -4.92158006e-06,
       -3.48414469e-05, -5.01761679e-06,  1.79021725e-07, -6.15730596e-06,
        3.72341310e-05,  5.61284742e-06,  2.82341148e-07,  3.53711002e-05,
       -1.58097933e-07, -1.82860344e-06, -1.83371878e-08,  1.75563503e-06,
       -3.70811131e-06, -8.13974879e-08,  1.12872314e-07,  2.83796084e-07,
       -8.35236278e-07, -4.49594290e-06, -3.06880850e-08, -1.12698054e-07,
       -3.81576774e-06,  2.95289624e-07, -6.10490929e-07, -2.96776591e-07,
       -1.22492122e-06,  6.82549171e-07, -3.11642398e-05, -1.43255249e-06,
       -7.42463271e-07,  2.43661816e-07, -4.49526905e-09,  6.68414850e-06,
        5.66907836e-08, -6.05975501e-08,  9.82388656e-07,  9.04246775e-08,
       -6.44794511e-08, -8.80213094e-08,  6.88795332e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=87008>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.63432691e-04,  8.84530600e-05, -1.61813063e-04,
           2.18353467e-04, -8.02898358e-05, -6.30227587e-05],
         [-1.57321425e-04,  5.94302583e-05, -1.26743995e-04,
           2.28869918e-04, -9.43052582e-05, -3.53240903e-05],
         [-1.74831963e-04,  4.55033114e-05, -1.58761526e-04,
           2.28362172e-04, -8.46269322e-05, -1.95362554e-05]],

        [[-1.57765258e-04,  7.65926306e-05, -1.80028801e-04,
           2.49656179e-04, -9.02122047e-05, -6.13831289e-05],
         [-1.61474833e-04,  5.83826077e-05, -1.62488475e-04,
           2.33768020e-04, -1.04959734e-04, -4.05031205e-05],
         [-1.77775859e-04,  2.53904509e-05, -2.00272436e-04,
           2.32645514e-04, -9.97768147e-05, -2.15930850e-05]],

        [[-1.54290712e-04,  7.38906383e-05, -1.68048369e-04,
           2.68388132e-04, -9.86209998e-05, -5.45064213e-05],
         [-1.63508172e-04,  5.26051845e-05, -1.62186712e-04,
           2.32619481e-04, -1.09314882e-04, -4.07692096e-05],
         [-1.72071290e-04,  1.04539768e-05, -2.03664415e-04,
           2.37239801e-04, -1.07628839e-04, -1.69307677e-05]]],


       [[[-1.59606192e-04,  7.31430118e-05, -1.55631467e-04,
           2.20757720e-04, -8.63603273e-05, -7.00807432e-05],
         [-1.55662216e-04,  7.33560009e-05, -1.16340620e-04,
           2.20847942e-04, -1.01982732e-04, -2.49286240e-05],
         [-1.68946528e-04,  5.15769498e-05, -1.42913981e-04,
           2.26915930e-04, -9.60077377e-05, -1.09727544e-05]],

        [[-1.58492025e-04,  6.34064781e-05, -1.66326587e-04,
           2.55303486e-04, -9.43572013e-05, -6.63553874e-05],
         [-1.65208083e-04,  8.30937133e-05, -1.49580839e-04,
           2.36605643e-04, -1.11069479e-04, -2.11573952e-05],
         [-1.81287076e-04,  5.12877741e-05, -1.83614378e-04,
           2.44006136e-04, -1.09568115e-04, -3.01418595e-06]],

        [[-1.50749824e-04,  6.90676970e-05, -1.48058956e-04,
           2.72506004e-04, -1.01030739e-04, -5.63983158e-05],
         [-1.62338663e-04,  8.50551078e-05, -1.42215416e-04,
           2.41519869e-04, -1.14375129e-04, -1.53884466e-05],
         [-1.73490465e-04,  4.55511399e-05, -1.83629745e-04,
           2.52255850e-04, -1.14825911e-04,  4.81106008e-06]]],


       [[[-1.49939573e-04,  6.22905281e-05, -1.57248607e-04,
           2.32622129e-04, -9.55530486e-05, -6.57050259e-05],
         [-1.52496403e-04,  9.00963933e-05, -1.10343215e-04,
           2.21596041e-04, -1.11235568e-04, -1.33500725e-05],
         [-1.64118785e-04,  6.37190606e-05, -1.29611974e-04,
           2.28734556e-04, -1.08256958e-04,  1.53240842e-06]],

        [[-1.43373705e-04,  4.38339812e-05, -1.53900095e-04,
           2.61074136e-04, -1.05424522e-04, -6.28244088e-05],
         [-1.55245565e-04,  9.82846541e-05, -1.34754562e-04,
           2.44739233e-04, -1.21553174e-04, -4.20472270e-06],
         [-1.66094964e-04,  6.75391930e-05, -1.63302422e-04,
           2.54179642e-04, -1.21248551e-04,  1.52018829e-05]],

        [[-1.35887458e-04,  5.23819144e-05, -1.32992180e-04,
           2.70507502e-04, -1.11019770e-04, -5.80916058e-05],
         [-1.47304294e-04,  1.02333324e-04, -1.26629719e-04,
           2.50478479e-04, -1.22517857e-04, -1.09788846e-06],
         [-1.53376051e-04,  6.44508764e-05, -1.66420199e-04,
           2.60623521e-04, -1.22878497e-04,  1.77251350e-05]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 0.00068776, -0.00075649,  0.00071205, -0.00101379,  0.00041389,
        0.0006076 ], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.1211489e-06, -4.6345999e-06, -1.7308611e-06, ...,
        -4.1140251e-05, -1.2448572e-07, -3.1514396e-21],
       [ 5.0194421e-06,  2.4517888e-06,  2.2850219e-07, ...,
         1.8601153e-07,  7.4986574e-06, -9.2441007e-17],
       [-2.7765466e-06, -8.2819006e-06, -2.0284713e-07, ...,
        -6.0062805e-05, -4.1938174e-06,  1.4463706e-24],
       ...,
       [ 1.6645805e-06, -7.1955524e-06, -6.6740955e-07, ...,
        -1.1865855e-06,  4.2198021e-06, -6.8975457e-21],
       [ 2.9895707e-06, -4.0429063e-06,  6.1634360e-08, ...,
        -3.3565505e-06,  6.3739235e-06, -1.3582488e-20],
       [ 5.9353273e-09, -1.6239733e-06, -2.1990817e-07, ...,
        -4.2140854e-08,  8.1864897e-08,  0.0000000e+00]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-5.25486175e-05, -3.81727114e-05,  1.80439947e-05,  7.70539282e-06,
        3.15127210e-07, -1.92054558e-05,  4.77351241e-05, -9.81690300e-06,
       -2.45284468e-06,  1.69505311e-05,  3.14364152e-05,  2.67618125e-05,
        5.14026797e-05, -3.33222888e-05,  1.95114917e-05, -3.04781097e-05,
        7.21917468e-06,  6.31255625e-06, -1.17966711e-05, -2.29083162e-05,
       -2.96664421e-05,  5.17880217e-05, -1.30056451e-05,  5.72785430e-05,
        8.99992472e-07, -4.62633507e-05, -2.85458627e-05,  6.45872060e-05,
       -5.70435768e-05, -8.53262900e-05, -7.65399309e-05,  5.00412243e-05,
       -5.01677505e-07, -1.08682775e-06, -3.03903198e-06,  1.46356004e-16,
        2.81770535e-05,  8.55713006e-06,  1.35500941e-05,  6.84465631e-05,
       -5.58850261e-05,  2.39153906e-05, -1.89375655e-07, -2.84960856e-06,
        1.88271115e-05,  2.26174834e-05, -5.02925923e-06,  2.65501185e-05,
       -4.14643864e-06, -3.95687821e-05,  3.29657979e-07,  4.61299605e-05,
        2.14949869e-05, -7.78587219e-06,  2.40094578e-05, -4.17562769e-05,
       -1.10763431e-05,  4.16295770e-05, -6.24157110e-05, -2.74519152e-05,
       -4.98339645e-08,  4.77677459e-05, -3.80238674e-07,  3.22461128e-05,
        3.07860610e-05, -3.05641224e-05, -1.21073035e-05,  6.42389887e-06,
       -3.06087277e-05,  1.46337716e-05,  2.51332203e-05,  4.09455351e-05,
       -3.61533210e-07, -2.37990480e-06,  8.66303981e-06,  9.04247427e-05,
        2.67741120e-06, -8.86547787e-06,  3.79444209e-05,  2.29038822e-24,
        6.47218940e-06, -8.99565748e-06, -4.44963644e-06,  2.10001490e-05,
       -1.70852365e-06,  5.53796526e-05,  5.16316322e-06,  7.94281823e-06,
        1.25376164e-05, -3.74783776e-05,  7.79493785e-05,  5.57410131e-05,
        3.30264882e-08,  2.25951452e-10, -5.39875000e-05, -4.96696375e-05,
        5.16663240e-05,  5.59833024e-05,  1.35865275e-05,  3.55761804e-05,
       -2.81820885e-05,  4.28227431e-05, -8.21306003e-06,  1.76918636e-11,
       -6.94659102e-05,  1.70709245e-06, -5.04871350e-05, -2.44561998e-05,
        2.89747586e-05, -4.82545656e-05, -1.72213731e-06, -5.92878096e-05,
       -2.62355006e-05,  3.98595184e-05,  1.13736996e-05, -1.04792045e-04,
       -5.06995966e-05, -3.31261763e-05, -8.97426289e-05, -3.59153252e-17],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.7336082e-07, -3.5172962e-07, -2.4602741e-06, ...,
        -2.5236519e-05, -5.4625639e-06,  1.4070421e-05],
       [ 4.9872710e-07, -2.6472637e-07, -6.4617179e-06, ...,
        -4.3469776e-05, -4.3069549e-06,  2.8123491e-06],
       [ 8.5278742e-07, -4.4137289e-07,  7.2919839e-08, ...,
        -1.4611932e-05, -8.0967091e-08, -4.0991772e-06],
       ...,
       [-4.1827484e-06, -6.0159251e-09, -2.5102559e-05, ...,
        -4.1857097e-06, -3.3287168e-05,  4.5296693e-07],
       [ 1.3077342e-06, -5.5801598e-07, -5.5478431e-06, ...,
        -4.8984984e-05, -4.0299269e-06,  5.8419459e-06],
       [ 1.8754909e-31,  0.0000000e+00,  5.1769675e-27, ...,
        -8.9874903e-25, -4.6148262e-22, -4.9578598e-22]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-5.16792227e-07, -1.82331220e-07, -1.51650875e-05, -1.01115961e-06,
        2.01525618e-05,  1.34608590e-05,  1.32594650e-05,  6.45735827e-06,
        1.47675100e-05,  6.91360401e-06,  1.34699112e-05,  3.23148151e-06,
       -7.74419914e-06, -1.64201808e-07, -1.37283323e-05,  2.89024365e-06,
        2.21123173e-05,  7.48058937e-07,  3.16356163e-05, -8.99794395e-06,
       -1.42631388e-05,  3.00026495e-05,  2.26707216e-05,  8.36540039e-06,
       -2.65418148e-05,  2.20439415e-05,  1.28019587e-06,  1.33694548e-05,
        7.72778913e-06, -2.12812824e-06,  8.37142178e-09,  3.62949186e-06,
        8.42381360e-06,  1.16401352e-05, -6.54023097e-06, -2.33542760e-05,
       -1.14221411e-05, -1.19060060e-05, -8.91988839e-06,  1.34755137e-05,
       -1.35681166e-05,  3.00542683e-06, -2.48867468e-06, -1.00973170e-06,
        6.02966838e-06, -6.37247331e-06,  1.77971651e-05,  4.08294072e-05,
       -2.85876322e-05,  9.06260721e-06, -1.76658596e-05,  1.00037450e-05,
       -4.03779779e-07,  9.80339809e-09,  8.08404275e-06, -3.73017501e-05,
       -7.98666861e-06, -5.09832134e-05,  6.52333847e-06,  7.71321265e-06,
        4.32401612e-05,  9.73364604e-06, -3.95330801e-07, -2.26155271e-06,
       -3.68614474e-06,  1.81974028e-05, -4.21674413e-05, -1.22335759e-05,
       -7.02093212e-06,  7.03519117e-06,  1.78908203e-06,  1.65558449e-05,
       -7.57300768e-07,  5.89796900e-06,  2.60749057e-05, -9.67862434e-07,
        4.66614938e-06,  5.80115467e-09, -3.71388523e-05, -4.73916586e-08,
       -1.04067576e-05, -9.43988562e-06, -2.26378670e-05,  9.84435155e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.1831461e-07, -2.0658679e-05,  4.3938529e-05, ...,
        -5.9743556e-08, -1.6274480e-07,  1.0704782e-08],
       [-1.5276308e-12, -1.8227894e-07, -1.7068139e-08, ...,
         5.7500387e-09, -5.3924070e-09, -9.0035368e-11],
       [-1.1813028e-07, -1.1424296e-05,  2.3150904e-05, ...,
        -4.2686910e-10, -7.4032059e-08,  1.7000829e-08],
       ...,
       [-6.6851769e-09, -7.1562192e-07,  2.5259784e-05, ...,
         2.6296451e-07, -1.9536199e-07,  4.4700712e-08],
       [ 2.2491465e-06, -1.9924890e-05,  3.5092031e-05, ...,
        -3.2405637e-11, -9.9129744e-09, -2.5893194e-09],
       [-1.2842503e-08, -1.6178679e-05,  3.4804518e-05, ...,
         1.4151988e-07, -3.4114336e-08, -1.4280119e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.23681684e-06, -3.80429924e-06,  1.88786707e-05, -4.92158006e-06,
       -3.48414469e-05, -5.01761679e-06,  1.79021725e-07, -6.15730596e-06,
        3.72341310e-05,  5.61284742e-06,  2.82341148e-07,  3.53711002e-05,
       -1.58097933e-07, -1.82860344e-06, -1.83371878e-08,  1.75563503e-06,
       -3.70811131e-06, -8.13974879e-08,  1.12872314e-07,  2.83796084e-07,
       -8.35236278e-07, -4.49594290e-06, -3.06880850e-08, -1.12698054e-07,
       -3.81576774e-06,  2.95289624e-07, -6.10490929e-07, -2.96776591e-07,
       -1.22492122e-06,  6.82549171e-07, -3.11642398e-05, -1.43255249e-06,
       -7.42463271e-07,  2.43661816e-07, -4.49526905e-09,  6.68414850e-06,
        5.66907836e-08, -6.05975501e-08,  9.82388656e-07,  9.04246775e-08,
       -6.44794511e-08, -8.80213094e-08,  6.88795332e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=87008>"
9,"_deferred_slot_restorations,{}"
