,loss,accuracy,val_loss,val_accuracy
0,1.7722954361084695,0.4733472168445587,0.6923964008722716,0.7666666507720947
1,0.3279812262919113,0.9002862572669983,0.44323654873571156,0.878911554813385
2,0.17041681876641632,0.9496487975120544,0.44894085814352747,0.879365086555481
3,0.1269883906437294,0.9618802666664124,0.3857309436581843,0.9011337757110596
4,0.09963088392910992,0.9700766801834106,0.4684150677824777,0.900907039642334
5,0.08125789648912544,0.975284218788147,0.4284945627695579,0.900453507900238
6,0.0695930574479439,0.9798020720481873,0.4332930382383383,0.9095237851142883
7,0.06303125549344012,0.9810205698013306,0.38843535615802827,0.91700679063797
8,0.0496512464587705,0.9854464530944824,0.47318359344792205,0.9124716520309448
9,0.04786095444158787,0.985860288143158,0.5989447992945475,0.8911564350128174
10,0.04495619169879868,0.9869064092636108,0.43950797957357635,0.9215419292449951
11,0.03638564754859187,0.989423930644989,0.4416106180412496,0.9102040529251099
12,0.042302204518708635,0.9881364107131958,0.37509738944149884,0.920634925365448
13,0.03373813137300838,0.9907229542732239,0.45994702999030246,0.9192743897438049
14,0.03182967530023772,0.9909988641738892,0.5383638727151348,0.9056689143180847
15,0.029004946575277055,0.9919874668121338,0.5209484338261982,0.920634925365448
16,0.030489231518832233,0.9911023378372192,0.48354677773184246,0.9256235957145691
17,0.03862215513468087,0.9898263216018677,0.4811608286910266,0.9174603223800659
18,0.028651797465879304,0.9920219779014587,0.47510406069516664,0.920634925365448
19,0.01590535820907965,0.9954476952552795,0.5143542836751798,0.9229024648666382
20,0.024639542663616325,0.9932175278663635,0.47793305580696416,0.9238095283508301
21,0.025673272731616334,0.9928496479988098,0.49249216057444645,0.9297052025794983
22,0.029452255454760382,0.9926082491874695,0.5330574459263256,0.9090703129768372
23,0.02658933116333885,0.9926082491874695,0.43410227742983776,0.9269841313362122
24,0.015987033834764786,0.9955166578292847,0.705992355368305,0.9131519198417664
25,0.0197273043205242,0.9945395588874817,0.5866421691294075,0.915192723274231
26,0.022508669047126968,0.9936198592185974,0.6511238694744281,0.9068027138710022
27,0.021127975769992088,0.9942521452903748,0.5457834913832497,0.9181405901908875
28,0.014477512733595951,0.9961374402046204,0.44445444449039,0.9154195189476013
29,0.015072767736502499,0.9960454702377319,0.6418006519392099,0.9154195189476013
30,0.0205396559614821,0.9943556189537048,0.8902231917900293,0.9002267718315125
31,0.030905384700892657,0.9924473166465759,0.4771154194529635,0.9131519198417664
32,0.02172420122680624,0.9942751526832581,0.7249181982843615,0.9020408391952515
33,0.021823289278701266,0.9941831827163696,0.4937619068538411,0.9238095283508301
34,0.018279808359178026,0.9951947927474976,0.5879657816516168,0.916553258895874
35,0.016187494372909603,0.9955971240997314,0.4802607759706625,0.9253968000411987
36,0.010291573954656331,0.9974019527435303,0.5504144676792058,0.9283446669578552
