,Hyper parameters
0,"batch_size,32"
1,"seed,78673800"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1831771e-03,  7.2788523e-04, -2.2182881e-03,  1.9267914e-03,
        4.5205106e-04,  9.3756296e-04,  5.5676745e-05, -1.9594938e-03,
       -3.4278377e-03,  8.2043931e-04,  3.5956169e-03,  7.9824684e-05,
       -8.4727374e-04, -1.1098377e-03,  1.3278360e-03,  2.6621951e-03,
        4.1587101e-03,  5.2188383e-04, -5.0096511e-04,  4.5899459e-04,
        4.1121751e-04, -1.0203839e-03, -1.9992539e-03,  1.4263064e-03,
       -1.4916884e-03, -1.3481302e-03,  2.8394782e-03,  1.1266821e-04,
        7.1421574e-04,  3.9756806e-03, -1.9134156e-04, -1.8828425e-03,
       -1.1264121e-04, -8.5542357e-04, -1.1411647e-03, -1.1024410e-03,
        2.1496594e-03, -2.7196510e-03, -2.7670413e-03,  3.0649942e-03,
       -2.8325648e-03,  1.0624272e-03, -2.7706691e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1831771e-03,  7.2788523e-04, -2.2182881e-03,  1.9267914e-03,
        4.5205106e-04,  9.3756296e-04,  5.5676745e-05, -1.9594938e-03,
       -3.4278377e-03,  8.2043931e-04,  3.5956169e-03,  7.9824684e-05,
       -8.4727374e-04, -1.1098377e-03,  1.3278360e-03,  2.6621951e-03,
        4.1587101e-03,  5.2188383e-04, -5.0096511e-04,  4.5899459e-04,
        4.1121751e-04, -1.0203839e-03, -1.9992539e-03,  1.4263064e-03,
       -1.4916884e-03, -1.3481302e-03,  2.8394782e-03,  1.1266821e-04,
        7.1421574e-04,  3.9756806e-03, -1.9134156e-04, -1.8828425e-03,
       -1.1264121e-04, -8.5542357e-04, -1.1411647e-03, -1.1024410e-03,
        2.1496594e-03, -2.7196510e-03, -2.7670413e-03,  3.0649942e-03,
       -2.8325648e-03,  1.0624272e-03, -2.7706691e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
