,Hyper parameters
0,"batch_size,32"
1,"seed,78673800"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.89464672e-03,  1.80715625e-03,  2.64573866e-03, -2.22467748e-03,
        2.08613346e-03, -1.79098081e-03,  3.99329583e-05,  1.19908866e-04,
        1.58829440e-03,  9.73902992e-04,  2.96970690e-03,  3.43096704e-04,
       -3.86244297e-04,  1.18516304e-03,  9.56146861e-04, -1.25862006e-03,
        1.61752757e-03,  5.62630594e-04,  1.74545136e-03, -6.37683435e-04,
        8.54081300e-04, -3.60334688e-03,  7.56036025e-05,  3.74221330e-04,
        2.56875384e-04, -7.14830763e-04, -7.10640626e-04,  2.44918303e-03,
       -5.34721301e-04, -3.55086289e-04,  6.64744002e-04, -2.11239001e-03,
       -4.39410331e-03, -1.72916637e-03, -2.05842243e-03, -9.63191851e-04,
        2.10178643e-03, -1.74574298e-03, -2.99569895e-03,  2.32289382e-03,
        1.75802188e-03,  3.71828675e-03, -2.10629264e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.89464672e-03,  1.80715625e-03,  2.64573866e-03, -2.22467748e-03,
        2.08613346e-03, -1.79098081e-03,  3.99329583e-05,  1.19908866e-04,
        1.58829440e-03,  9.73902992e-04,  2.96970690e-03,  3.43096704e-04,
       -3.86244297e-04,  1.18516304e-03,  9.56146861e-04, -1.25862006e-03,
        1.61752757e-03,  5.62630594e-04,  1.74545136e-03, -6.37683435e-04,
        8.54081300e-04, -3.60334688e-03,  7.56036025e-05,  3.74221330e-04,
        2.56875384e-04, -7.14830763e-04, -7.10640626e-04,  2.44918303e-03,
       -5.34721301e-04, -3.55086289e-04,  6.64744002e-04, -2.11239001e-03,
       -4.39410331e-03, -1.72916637e-03, -2.05842243e-03, -9.63191851e-04,
        2.10178643e-03, -1.74574298e-03, -2.99569895e-03,  2.32289382e-03,
        1.75802188e-03,  3.71828675e-03, -2.10629264e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
