,Hyper parameters
0,"batch_size,32"
1,"seed,16746034"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.92092334e-04,  4.08615771e-04, -1.03298703e-03,  3.72684852e-04,
       -9.33933246e-04,  4.83458047e-04,  7.90918057e-06, -8.28943274e-04,
       -7.35422014e-04, -8.65688547e-04,  6.04445413e-05, -2.42753871e-04,
       -1.00587085e-05, -3.40277620e-04, -1.79124967e-04, -8.96774698e-04,
        1.70284344e-04,  5.01912960e-04, -1.06009480e-03,  2.29357160e-03,
        1.05308823e-03, -1.64439596e-04, -1.55185189e-04, -1.14973134e-03,
       -1.61339049e-04, -8.87743663e-04,  3.33509706e-05, -6.60429432e-05,
        4.32699337e-04, -1.02651589e-04, -1.16857840e-03,  5.46527444e-04,
        6.98022661e-04, -4.40287840e-04, -2.55716823e-05,  5.60400949e-04,
       -5.54220351e-05,  9.10028990e-04,  9.27590823e-04, -7.72863103e-04,
        1.06134445e-04,  7.37889088e-04,  1.57920737e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=87008>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.92092334e-04,  4.08615771e-04, -1.03298703e-03,  3.72684852e-04,
       -9.33933246e-04,  4.83458047e-04,  7.90918057e-06, -8.28943274e-04,
       -7.35422014e-04, -8.65688547e-04,  6.04445413e-05, -2.42753871e-04,
       -1.00587085e-05, -3.40277620e-04, -1.79124967e-04, -8.96774698e-04,
        1.70284344e-04,  5.01912960e-04, -1.06009480e-03,  2.29357160e-03,
        1.05308823e-03, -1.64439596e-04, -1.55185189e-04, -1.14973134e-03,
       -1.61339049e-04, -8.87743663e-04,  3.33509706e-05, -6.60429432e-05,
        4.32699337e-04, -1.02651589e-04, -1.16857840e-03,  5.46527444e-04,
        6.98022661e-04, -4.40287840e-04, -2.55716823e-05,  5.60400949e-04,
       -5.54220351e-05,  9.10028990e-04,  9.27590823e-04, -7.72863103e-04,
        1.06134445e-04,  7.37889088e-04,  1.57920737e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=87008>"
9,"_deferred_slot_restorations,{}"
