,Hyper parameters
0,"batch_size,32"
1,"seed,11659282"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00010237, -0.00299349,  0.00216664, -0.00157446, -0.00039403,
        0.00182443,  0.00613716, -0.00023232,  0.00266906,  0.00148109,
       -0.00056407, -0.00108056, -0.00074412, -0.0006599 , -0.00163983,
       -0.00090756, -0.00188348, -0.00334925, -0.0030242 ,  0.00261853,
        0.0010204 , -0.00332141,  0.00026919,  0.00401649, -0.00023288,
       -0.00134877,  0.00251009,  0.00066922, -0.0009437 ,  0.00110804,
       -0.00225056, -0.00197474,  0.00301104,  0.00186857,  0.004917  ,
       -0.00239852,  0.00207289, -0.000521  , -0.00073574, -0.00195331,
        0.00192763, -0.00349822, -0.00195895], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00010237, -0.00299349,  0.00216664, -0.00157446, -0.00039403,
        0.00182443,  0.00613716, -0.00023232,  0.00266906,  0.00148109,
       -0.00056407, -0.00108056, -0.00074412, -0.0006599 , -0.00163983,
       -0.00090756, -0.00188348, -0.00334925, -0.0030242 ,  0.00261853,
        0.0010204 , -0.00332141,  0.00026919,  0.00401649, -0.00023288,
       -0.00134877,  0.00251009,  0.00066922, -0.0009437 ,  0.00110804,
       -0.00225056, -0.00197474,  0.00301104,  0.00186857,  0.004917  ,
       -0.00239852,  0.00207289, -0.000521  , -0.00073574, -0.00195331,
        0.00192763, -0.00349822, -0.00195895], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
