,loss,accuracy,val_loss,val_accuracy
0,2.382582087837128,0.3632183372974396,1.0762532222838628,0.6580498814582825
1,0.5409144443668698,0.853452742099762,0.6331529222378115,0.8408163189888
2,0.26487335879712615,0.9275540709495544,0.6012450349033555,0.8546485304832458
3,0.17192086360884493,0.9527756571769714,0.6107558249886614,0.8405895829200745
4,0.12233004743938712,0.9657887816429138,0.587179496823525,0.8571428656578064
5,0.09262770262996572,0.974169135093689,0.6581041982114451,0.8698412775993347
6,0.07263577379430437,0.9794571995735168,0.6893297912852835,0.8764172196388245
7,0.06278394728906368,0.9819172620773315,0.6888488974971295,0.8687074780464172
8,0.047503033317197706,0.9866764545440674,0.7530826405873374,0.8605442047119141
9,0.04344373250592548,0.9873892068862915,0.8004726812682725,0.8782312870025635
10,0.035120312720398436,0.9895274043083191,0.7130995373606952,0.8834466934204102
11,0.03633213463397406,0.9891595244407654,0.7869360556678167,0.8768707513809204
12,0.027848942290980967,0.9918035864830017,0.8761134273070597,0.8693877458572388
13,0.022671999456281174,0.9934474229812622,0.8607833247606446,0.8802720904350281
14,0.023129845814026474,0.9931370615959167,0.8155835967485596,0.8791383504867554
15,0.018252180973506726,0.9943671226501465,0.8475000817759507,0.8965986371040344
16,0.013697325831614713,0.9958155751228333,0.878070843679294,0.8836734890937805
17,0.014466213945014902,0.9958730340003967,0.9825078110575947,0.8804988861083984
18,0.016765819444193274,0.9948384165763855,1.0047617313272559,0.875283420085907
19,0.013495024826337932,0.9962064027786255,0.9957911520588155,0.8761904835700989
20,0.010337733409914824,0.9970226287841797,1.0448674089513939,0.866439938545227
21,0.012698496487982824,0.996436357498169,1.0572603798236977,0.8714285492897034
22,0.009619794041696692,0.9972870349884033,0.9067156239161416,0.8870748281478882
23,0.007553642061171323,0.9979767799377441,1.0255383173624675,0.8859410285949707
24,0.004570998985697515,0.9989423751831055,1.0098707683502681,0.8841269612312317
25,0.006074986427006237,0.9981377124786377,0.9923285345371619,0.8922902345657349
26,0.00457125718741776,0.9988159537315369,0.9673195097181532,0.8884353637695312
27,0.014289155936231968,0.9955626726150513,0.9510558721970539,0.8866212964057922
28,0.010667585203663208,0.9968041777610779,0.8738593748637609,0.8938775658607483
29,0.007435847118807674,0.9978272914886475,0.9931803604913136,0.8798186182975769
30,0.009279374936013891,0.9973329901695251,1.0674871194930304,0.8845804929733276
