,loss,accuracy,val_loss,val_accuracy
0,1.6339707536519181,0.5177436470985413,0.7335052486720269,0.7476190328598022
1,0.2761536470409639,0.9156560301780701,0.7658727047935364,0.803174614906311
2,0.14558831821266283,0.9553276896476746,0.6338032880337601,0.8603174686431885
3,0.10475917320575828,0.9690420627593994,0.4835766420072439,0.8897958993911743
4,0.07559779223846393,0.9767211675643921,0.6751755445114339,0.884353756904602
5,0.06329446859620304,0.9814459085464478,0.6489251840682256,0.8814058899879456
6,0.04974764514166672,0.9855958819389343,0.4375222689440461,0.9056689143180847
7,0.04496424724823018,0.9864580631256104,0.5868541967030826,0.8886621594429016
8,0.039867325098371514,0.9886882305145264,0.7016725913332162,0.8736961483955383
9,0.03394115288920114,0.9898263216018677,0.5329297654246257,0.9097505807876587
10,0.035065474047043986,0.9899987578392029,0.5358411368599284,0.9031745791435242
11,0.030498879268589504,0.9911138415336609,0.8155284048951402,0.8999999761581421
12,0.021217280883698786,0.993884265422821,0.6097253460589112,0.9138321876525879
13,0.027899248304496756,0.9924588203430176,0.5635118872079314,0.9111111164093018
14,0.025936581569534288,0.9926312565803528,0.5870812425267399,0.9077097773551941
15,0.023511982502198707,0.9934014678001404,0.4929258118398369,0.920181393623352
16,0.02637979032610582,0.9924588203430176,0.6016528176350726,0.9117913842201233
17,0.024220706543579475,0.9936313629150391,0.4123261414958236,0.9208616614341736
18,0.01345237283981336,0.9962524175643921,0.7170044655499815,0.8712018132209778
19,0.013476488393299704,0.9962409138679504,0.6160884811847034,0.9140589833259583
20,0.014165703691147051,0.9960224628448486,0.5330335088450115,0.9172335863113403
21,0.017963755855274672,0.9953442215919495,0.45963818948133056,0.9176870584487915
22,0.016724520887238047,0.9957351088523865,0.4686420350607966,0.9238095283508301
23,0.009749941289875247,0.9972065687179565,0.48732289335354656,0.9226757287979126
24,0.02023448480967194,0.9948384165763855,0.4432920772734345,0.9190475940704346
25,0.01484530128630929,0.9962409138679504,0.6428764254733278,0.9065759778022766
26,0.008547262531671776,0.9974134564399719,0.6285700257226631,0.9179138541221619
27,0.007761461887805291,0.9977008700370789,0.5587513221070897,0.9285714030265808
28,0.01208087166136645,0.9965857863426208,0.6275483632825586,0.9172335863113403
29,0.01240298445295024,0.9968501925468445,0.635519717223182,0.9140589833259583
30,0.006919398486337241,0.9982296824455261,0.6337442730231392,0.9301587343215942
31,0.008351420061084993,0.9977123737335205,0.5366222672375625,0.922448992729187
32,0.010013642852103852,0.9971835613250732,0.4944542184172466,0.9331066012382507
33,0.015958517903177833,0.9965397715568542,0.5547280880151625,0.9229024648666382
34,0.005397657558674229,0.9985285401344299,0.6503814174761983,0.921088457107544
35,0.0033833157394666685,0.9990803599357605,0.6818417826663205,0.9149659872055054
36,0.005449441894504634,0.9985515475273132,0.5062097846727835,0.9287981986999512
37,0.010562177974835229,0.9972065687179565,0.5665440465220146,0.9269841313362122
38,0.01079617057132361,0.9976319074630737,0.5782028109747537,0.9154195189476013
39,0.009779673556919352,0.9974479675292969,0.5715895406073994,0.9263038635253906
40,0.01906326570718084,0.9954591989517212,0.6638348955931375,0.9079365134239197
41,0.010911754567226201,0.9972755312919617,0.6343645458430677,0.9197278618812561
42,0.0038516353782930015,0.9988734126091003,0.5708453145137906,0.9285714030265808
43,0.00758709701258739,0.9980112314224243,0.7132299740419695,0.9172335863113403
44,0.00278879813053249,0.999137818813324,0.6224895187324154,0.9281179308891296
45,0.0044102518276779275,0.9988044500350952,0.6063808119505519,0.9281179308891296
46,0.00648428554909679,0.9985285401344299,0.5896244941906509,0.9263038635253906
47,0.006740577209289989,0.9986435174942017,0.613076211967402,0.9265305995941162
