,Hyper parameters
0,"batch_size,32"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.3280034e-04,  1.5314990e-03, -3.5478533e-04, -1.5241157e-03,
       -2.1911217e-04, -2.2560507e-03,  7.4389775e-04,  3.7167862e-04,
       -9.5360307e-04,  6.1310455e-04,  1.4262251e-03,  1.1683627e-03,
       -9.4197405e-04, -9.4327715e-04,  6.3681589e-05, -4.5439258e-04,
       -1.8024739e-03,  1.8289810e-03,  1.3429287e-03,  5.1500654e-04,
        8.4082235e-04,  1.5595196e-04,  5.3258822e-04, -1.4213156e-03,
        9.4459957e-04, -2.3896436e-03, -2.7051908e-03, -3.2563828e-04,
       -7.1056321e-04,  1.1642074e-03,  4.9526440e-03,  8.9596945e-04,
        2.6945130e-03,  1.3345409e-04,  1.4578009e-03, -9.9829549e-04,
        4.7335308e-04,  1.1247569e-03,  4.5372595e-05, -2.5944435e-03,
       -3.1812903e-03, -1.3714847e-03,  2.5905279e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.3280034e-04,  1.5314990e-03, -3.5478533e-04, -1.5241157e-03,
       -2.1911217e-04, -2.2560507e-03,  7.4389775e-04,  3.7167862e-04,
       -9.5360307e-04,  6.1310455e-04,  1.4262251e-03,  1.1683627e-03,
       -9.4197405e-04, -9.4327715e-04,  6.3681589e-05, -4.5439258e-04,
       -1.8024739e-03,  1.8289810e-03,  1.3429287e-03,  5.1500654e-04,
        8.4082235e-04,  1.5595196e-04,  5.3258822e-04, -1.4213156e-03,
        9.4459957e-04, -2.3896436e-03, -2.7051908e-03, -3.2563828e-04,
       -7.1056321e-04,  1.1642074e-03,  4.9526440e-03,  8.9596945e-04,
        2.6945130e-03,  1.3345409e-04,  1.4578009e-03, -9.9829549e-04,
        4.7335308e-04,  1.1247569e-03,  4.5372595e-05, -2.5944435e-03,
       -3.1812903e-03, -1.3714847e-03,  2.5905279e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
