,loss,accuracy,val_loss,val_accuracy
0,0.8539036019462454,0.7511754631996155,0.5719889118686113,0.8492063283920288
1,0.3158145943855742,0.9117819666862488,0.5524247015724244,0.8562358021736145
2,0.32834991730368673,0.9148972630500793,0.5339119818890448,0.8637188076972961
3,0.29164314540089226,0.9254273772239685,0.8392337901836828,0.8596372008323669
4,0.2800820666570093,0.9289220571517944,0.5066842503622511,0.9040816426277161
5,0.33528804009979096,0.9225419163703918,0.6705043086754817,0.8619047403335571
6,0.36065705690634403,0.9187828302383423,0.5889027161262573,0.8814058899879456
7,0.3474772550201977,0.9214038848876953,1.4035789568090202,0.8362811803817749
8,0.5132071599212367,0.8960673213005066,0.9822728517275096,0.8147392272949219
9,0.7541939429866141,0.8494292497634888,1.0258381404132413,0.8326530456542969
10,2.1235490528858594,0.48125624656677246,3.7558038508270335,0.03197278827428818
11,1.69934585243268,0.6013863682746887,1.1185340552538505,0.8222222328186035
12,0.9404668834535354,0.8055041432380676,1.193979901317354,0.7897959351539612
13,2.2365783381114457,0.4595063626766205,1.2021814328049762,0.8061224222183228
14,0.9066152647547663,0.8175056576728821,1.919667647145435,0.6356009244918823
15,1.1540672757721966,0.7743507623672485,2.0113096471774536,0.5766440033912659
16,2.3056770079317017,0.46127671003341675,3.7649428274626096,0.054421767592430115
17,3.764384740192881,0.02402602694928646,3.770483180671052,0.013605441898107529
18,3.764318706238613,0.022543080151081085,3.7572643079995567,0.03401360660791397
19,3.7645250194698088,0.022612053900957108,3.7624942286484906,0.013605441898107529
