,loss,accuracy,val_loss,val_accuracy
0,1.7432360195401941,0.4958098232746124,0.6910376252230603,0.7961451411247253
1,0.3974041009701901,0.8807665109634399,0.4378551901332916,0.864625871181488
2,0.23589663432515573,0.9294393658638,0.5935790012212567,0.8682539463043213
3,0.17460396421958924,0.9487636089324951,0.4821319063099063,0.8791383504867554
4,0.1464360468321263,0.957144021987915,0.40938002148182756,0.9020408391952515
5,0.11547571077804224,0.9658347368240356,0.45406601896632015,0.8975056409835815
6,0.10773432713969468,0.9682028889656067,0.521063707380338,0.9031745791435242
7,0.09216835453936177,0.9733299612998962,0.4345640162897218,0.9086167812347412
8,0.08514609946185883,0.9755831360816956,0.4049615223999737,0.9083900451660156
9,0.07520339733331433,0.9784340262413025,0.467688780796636,0.9140589833259583
10,0.07365470448799147,0.9790778160095215,0.4993009241969407,0.9031745791435242
11,0.06053643394736018,0.9828943610191345,0.550187566315506,0.9106575846672058
12,0.056328536307900225,0.9832162857055664,0.5962204030860646,0.9102040529251099
13,0.05593319836852014,0.9841589331626892,0.5335299100600133,0.9077097773551941
14,0.057678648313226465,0.9838945269584656,0.5169133966763307,0.9217687249183655
15,0.06069720413140184,0.9835611581802368,0.5213326956916288,0.9104308485984802
16,0.04704757180433064,0.9869638681411743,0.4948790582287592,0.9276643991470337
17,0.048291904197444016,0.9865385293960571,0.5055869734341325,0.9120181202888489
18,0.04542958073274469,0.9873892068862915,0.4995909537993321,0.91700679063797
19,0.04020037539357354,0.9891020655632019,0.4831817468888044,0.9274376630783081
20,0.04249995976169188,0.9882743954658508,0.4458036015262139,0.9215419292449951
21,0.043617271841883284,0.9875616431236267,0.45319937081445777,0.9278911352157593
22,0.0290259193642051,0.9917805790901184,0.3870820389562149,0.9274376630783081
23,0.04273748928198546,0.9891940355300903,0.4475733937889912,0.9274376630783081
24,0.043068334737373364,0.988699734210968,0.4403360412631378,0.9251700639724731
25,0.031198087613693068,0.9914701581001282,0.4515710952752977,0.9272108674049377
26,0.0435564733175359,0.9890446066856384,0.4223618240042879,0.921088457107544
27,0.03282696560730791,0.9913322329521179,0.5989057755853786,0.918367326259613
28,0.0376915032527979,0.9905850291252136,0.589857898625522,0.9208616614341736
29,0.03085058138272935,0.9923208951950073,0.5914392861611549,0.9199546575546265
30,0.030273024102205805,0.992044985294342,0.8616357137280138,0.9040816426277161
31,0.039695646849597754,0.9902286529541016,0.6170294792744038,0.9106575846672058
32,0.0379426790019432,0.9900907278060913,0.557880627038802,0.916553258895874
33,0.03486666116730794,0.9912632703781128,0.5805436451412535,0.9138321876525879
34,0.029556191717236786,0.9920794367790222,0.5299795909702373,0.9138321876525879
35,0.033252514967903934,0.9919530153274536,0.5470614403148357,0.9176870584487915
36,0.02540358238200562,0.9934474229812622,0.6747724340463062,0.9061224460601807
