,loss,accuracy,val_loss,val_accuracy
0,1.9802684523827727,0.4756118655204773,0.9445325158891223,0.7195011377334595
1,0.4411506718761734,0.8802032470703125,0.6680367313545037,0.8324263095855713
2,0.2346398349935135,0.9364747405052185,0.5876710163492734,0.8564625978469849
3,0.15673371468124211,0.9569485783576965,0.5047346264326653,0.8827664256095886
4,0.11562081191964226,0.9673866629600525,0.5563835538568951,0.8718820810317993
5,0.09001984607172349,0.974525511264801,0.48464302782839386,0.8804988861083984
6,0.06921484168721655,0.9798365235328674,0.5375124987696304,0.879365086555481
7,0.06049733784733534,0.9821356534957886,0.5797042195556386,0.8907029628753662
8,0.049174324533828334,0.9853314757347107,0.5645174752963102,0.8925170302391052
9,0.038834820084041724,0.9886077642440796,0.5807454354740054,0.89682537317276
10,0.04005262072208617,0.9875156879425049,0.7852205215195139,0.8848072290420532
11,0.03204635417097784,0.9901136755943298,0.6312800380479452,0.8941043019294739
12,0.02532625352537508,0.9924013614654541,0.6488569375794896,0.902267575263977
13,0.02234530225622273,0.9934819340705872,0.6854312815431024,0.8963719010353088
14,0.02011937231400483,0.9938727617263794,0.7096629224362827,0.9095237851142883
15,0.025366349379020936,0.9921024441719055,0.6596855195843173,0.9090703129768372
16,0.02023333197709286,0.9938037991523743,0.770995306412852,0.8918367624282837
17,0.021261794743510764,0.9937922954559326,0.6903917494434821,0.9006802439689636
18,0.018035266265622213,0.994780957698822,0.7664600230643606,0.8979591727256775
19,0.014302133225965087,0.99579256772995,0.7276363412471585,0.9031745791435242
20,0.008459497797275384,0.9975858926773071,0.7885319787628796,0.8975056409835815
21,0.013211107841088603,0.9965627789497375,0.8094787746688981,0.900453507900238
22,0.018202167882426096,0.9947234988212585,0.752240425077966,0.8975056409835815
23,0.01307311136578771,0.9961144328117371,0.7456431989437666,0.9043083786964417
24,0.013597663137693315,0.9960110187530518,0.8906446104915707,0.8959183692932129
25,0.01578369291665147,0.9954707026481628,0.9148735938623311,0.9054421782493591
26,0.013990942252060507,0.9959995150566101,0.7923276715690182,0.9088435173034668
27,0.009329640833948433,0.9973444938659668,0.7250370968090974,0.9108843803405762
28,0.005146310947721966,0.9986090064048767,0.7493568544485131,0.9140589833259583
29,0.007229161495832432,0.9979192614555359,0.7226095318202934,0.91700679063797
30,0.0018141645681427762,0.9996091723442078,0.7691930456616538,0.9131519198417664
31,0.0013047654911845685,0.999747097492218,0.7955393800093812,0.9111111164093018
32,0.002078265043848617,0.9995976686477661,0.7736275716243384,0.9190475940704346
33,0.0011587031178000651,0.999781608581543,0.7945986787790682,0.9126983880996704
34,0.001240572000743402,0.9997355937957764,0.8158292114481757,0.916553258895874
35,0.0012172856379427614,0.9997240900993347,0.8063725483155273,0.9163265228271484
36,0.0007125716260668437,0.9998965263366699,0.8402882115297704,0.9179138541221619
37,0.00042572010926726324,1.0,0.8541884109262204,0.9163265228271484
38,0.0009290088119648659,0.9998160600662231,0.8833370195376362,0.9131519198417664
39,0.0003404331591921204,1.0,0.880566996827541,0.9172335863113403
40,0.0003449146251499541,0.9999540448188782,0.9410665709366035,0.9142857193946838
41,0.01167701056191537,0.9968271851539612,1.0717694180432598,0.8886621594429016
42,0.012775104363969177,0.9960914850234985,0.9650962104133907,0.9115646481513977
43,0.007602091356938228,0.9981032013893127,1.0163683865050408,0.898639440536499
44,0.006566774041899391,0.998022735118866,0.9048751147406898,0.9086167812347412
45,0.00404356070736219,0.9987124800682068,0.9612566716428381,0.9013605713844299
46,0.0014455331559123357,0.9996091723442078,0.9110367985165629,0.9090703129768372
47,0.0015367089174718226,0.9995976686477661,0.8736708751813638,0.9192743897438049
48,0.0006812784411757862,0.9998965263366699,0.9130837282087747,0.9131519198417664
49,0.00040677637632285414,0.999965488910675,0.9192168251566416,0.9160997867584229
